I
1050 Generated by WorldEditor 2.2.0r2

1    128 0 0 TNCE St Eustatius / F. D. Roosevelt
100 30.00 1 0 0.00 0 2 1 06  17.49276957 -062.98421842    0   31 2 7 0 0 24  17.49966254 -062.97551942    0  135 2 0 0 0
110 1 0.00 0.0000 New Taxiway 62
111  17.49985663 -062.97507181 3 102
112  17.49985194 -062.97488564  17.49985194 -062.97488288 3 102
111  17.50000241 -062.97470989 3 102
113  17.50016663 -062.97469300
110 1 0.00 0.0000 New Taxiway 61
111  17.49315787 -062.98393097 3 102
111  17.49317332 -062.98410991 3 102
111  17.49303565 -062.98428294 3 102
113  17.49286604 -062.98429651
110 2 0.00 0.0000 New Taxiway 12
111  17.49275309 -062.98157257
111  17.49283462 -062.98145493
111  17.49293912 -062.98154278
111  17.49291958 -062.98157316
111  17.49288059 -062.98163507
113  17.49286729 -062.98165725
110 2 0.00 0.0000 New Taxiway 60
111  17.49383723 -062.98266858
112  17.49383723 -062.98266858  17.49390247 -062.98251233
112  17.49380490 -062.98232299  17.49373170 -062.98223787
111  17.49380490 -062.98232299
111  17.49300724 -062.98164971
111  17.49293986 -062.98167732
111  17.49288059 -062.98163507
111  17.49286729 -062.98165725
111  17.49275309 -062.98157257
111  17.49283462 -062.98145493
111  17.49293912 -062.98154278
111  17.49291958 -062.98157316
111  17.49295732 -062.98160219
111  17.49300890 -062.98158267 20
111  17.49364236 -062.98077852
111  17.49346459 -062.98063634
111  17.49351865 -062.98057019
111  17.49367307 -062.98038416
111  17.49378460 -062.98048214
111  17.49363308 -062.98067310
111  17.49371105 -062.98074341 3 102
111  17.49385687 -062.98086652 3 102
111  17.49394404 -062.98094232 3 102
111  17.49402812 -062.98101436 3 102
111  17.49412184 -062.98109539
111  17.49366927 -062.98167458
112  17.49366927 -062.98167458  17.49361033 -062.98181900
112  17.49369659 -062.98195872  17.49376612 -062.98205965
111  17.49369659 -062.98195872
111  17.49392435 -062.98216844
112  17.49392435 -062.98216844  17.49399699 -062.98221182
112  17.49427785 -062.98213319  17.49438824 -062.98203270
113  17.49427785 -062.98213319
111  17.49293912 -062.98154278
111  17.49283462 -062.98145493
111  17.49275309 -062.98157257
111  17.49286729 -062.98165725
111  17.49288059 -062.98163507
113  17.49291958 -062.98157316
110 2 0.00 0.0000 New Taxiway 7
111  17.49716312 -062.97846965 3 102
111  17.49715488 -062.97830041 3 102
111  17.49734167 -062.97808257 3 102
113  17.49746377 -062.97808686
130 Airport Boundary
111  17.49239881 -062.98642581
111  17.49080413 -062.98565698
111  17.49124668 -062.98444094
111  17.49081842 -062.98404762
111  17.49260924 -062.98168486
111  17.49399538 -062.97988807
111  17.49426989 -062.97997536
111  17.49436731 -062.97971237
111  17.49423167 -062.97965334
111  17.49433120 -062.97941689
111  17.49474171 -062.97963944
111  17.49468687 -062.97985285
111  17.49482568 -062.97990954
111  17.49496381 -062.97952594
111  17.49524695 -062.97959600
111  17.49547862 -062.97931645
111  17.49540691 -062.97927506
111  17.49581842 -062.97871737
111  17.49591350 -062.97878474
111  17.49620301 -062.97840930
111  17.49746890 -062.97682405
111  17.49753830 -062.97686919
111  17.49801406 -062.97626909
111  17.49795859 -062.97621231
111  17.49995191 -062.97373614
111  17.50015035 -062.97420942
111  17.50087295 -062.97366099
111  17.50124065 -062.97420181
111  17.50105644 -062.97442135
111  17.50103126 -062.97519431
111  17.49873973 -062.97793434
111  17.49882382 -062.97798821
111  17.49870099 -062.97820040
111  17.49856140 -062.97821378
111  17.49573393 -062.98176649
111  17.49579897 -062.98245250
111  17.49539158 -062.98294284
111  17.49477123 -062.98302026
113  17.49311965 -062.98515626
120 Linear Feature 64
111  17.49303044 -062.98388871 1
111  17.49287659 -062.98407716
112  17.49287659 -062.98407716  17.49285315 -062.98408153 1
112  17.49280943 -062.98415943  17.49280386 -062.98420150
111  17.49280943 -062.98415943
112  17.49280943 -062.98415943  17.49280832 -062.98422427 1
112  17.49293550 -062.98426277  17.49298818 -062.98424803
111  17.49293550 -062.98426277 1
111  17.49300522 -062.98417637 1
111  17.49304438 -062.98387409 1
115  17.49313292 -062.98375740
120 Linear Feature 78
111  17.49359685 -062.98147154 1
111  17.49366902 -062.98153302 1
115  17.49372327 -062.98158235
120 Linear Feature 77
111  17.49368416 -062.98134520 1
111  17.49376294 -062.98141287 1
115  17.49381878 -062.98146112
120 Linear Feature 76
111  17.49378560 -062.98121421 1
111  17.49386451 -062.98127927 1
115  17.49390769 -062.98131339
120 Linear Feature 75
111  17.49388606 -062.98108194 1
111  17.49396550 -062.98114753 1
115  17.49401731 -062.98119153
120 Linear Feature 74
111  17.49382067 -062.98102547 1
111  17.49372250 -062.98093712 1
115  17.49367329 -062.98089284
120 Linear Feature 73
111  17.49372015 -062.98115553 1
111  17.49362878 -062.98107630 1
115  17.49357607 -062.98103060
120 Linear Feature 84
111  17.49366927 -062.98167458 20
111  17.49364960 -062.98149787 20
115  17.49402812 -062.98101436
120 Linear Feature 63
111  17.49382391 -062.98230800 4
115  17.49391241 -062.98220093
120 Linear Feature 64
112  17.49383723 -062.98266858  17.49391895 -062.98249168 3 102
112  17.49382391 -062.98230800  17.49375428 -062.98220980
111  17.49382391 -062.98230800 3 102
111  17.49323463 -062.98178998 3 102
111  17.49303060 -062.98160964 20
115  17.49371162 -062.98074416
120 Linear Feature 65
112  17.49366927 -062.98167458  17.49360451 -062.98178682 3 102
112  17.49367678 -062.98199571  17.49375993 -062.98212303
111  17.49367678 -062.98199571 3 102
111  17.49391241 -062.98220093
112  17.49391241 -062.98220093  17.49403310 -062.98225859 3 102
116  17.49427785 -062.98213319  17.49440755 -062.98200842
120 Linear Feature 79
111  17.49441103 -062.98212946 1
111  17.49423878 -062.98234518
112  17.49423878 -062.98234518  17.49418651 -062.98236677 1
112  17.49396195 -062.98233773  17.49387371 -062.98228894
111  17.49396195 -062.98233773
112  17.49396195 -062.98233773  17.49402685 -062.98241884 1
112  17.49402406 -062.98260865  17.49400664 -062.98267673
111  17.49402406 -062.98260865 1
115  17.49398147 -062.98266529
120 Linear Feature 72
111  17.49396195 -062.98233773 1
111  17.49362342 -062.98203961
112  17.49362342 -062.98203961  17.49358957 -062.98199947 1
112  17.49356113 -062.98189845  17.49355809 -062.98186996
111  17.49356113 -062.98189845 1
111  17.49352727 -062.98154833
112  17.49352727 -062.98154833  17.49352445 -062.98151085 1
112  17.49354838 -062.98144038  17.49356248 -062.98142020
111  17.49354838 -062.98144038 1
115  17.49394404 -062.98094232
120 Linear Feature 9
111  17.49330975 -062.98146329 1
115  17.49333758 -062.98141965
120 Linear Feature 8
111  17.49332561 -062.98147620 2
115  17.49335323 -062.98143253
120 Linear Feature 71
111  17.49359318 -062.98124270 1
115  17.49354914 -062.98124703
120 Linear Feature 70
111  17.49330286 -062.98126639 1
115  17.49335468 -062.98126546
120 Linear Feature 83
111  17.49340700 -062.98121180 1
115  17.49339936 -062.98116215
120 Linear Feature 82
111  17.49320016 -062.98150711 1
115  17.49318114 -062.98144929
120 Linear Feature 81
111  17.49324584 -062.98148773 2
115  17.49322783 -062.98143453
120 Linear Feature 68
111  17.49314035 -062.98154562 1
115  17.49308985 -062.98155039
120 Linear Feature 80
111  17.49329707 -062.98150893 2
111  17.49325507 -062.98153188
112  17.49325507 -062.98153188  17.49323339 -062.98153533 2
112  17.49321441 -062.98158213  17.49321129 -062.98161592
111  17.49321441 -062.98158213
112  17.49321441 -062.98158213  17.49322802 -062.98162051 2
112  17.49328424 -062.98164090  17.49331976 -062.98164169
111  17.49328424 -062.98164090 2
115  17.49331451 -062.98166452
120 Linear Feature 69
111  17.49351375 -062.98141136 1
111  17.49349724 -062.98124557
112  17.49349724 -062.98124557  17.49346272 -062.98123003 1
112  17.49341658 -062.98125723  17.49339316 -062.98127924
111  17.49341658 -062.98125723 1
111  17.49338447 -062.98126007
112  17.49338447 -062.98126007  17.49335735 -062.98130798 1
112  17.49345045 -062.98136880  17.49352441 -062.98137916
111  17.49345045 -062.98136880 1
115  17.49349120 -062.98140556
120 Linear Feature 67
111  17.49348802 -062.98167638 1
111  17.49329707 -062.98150893
112  17.49329707 -062.98150893  17.49327120 -062.98149239 1
112  17.49320553 -062.98153798  17.49318874 -062.98156534
111  17.49320553 -062.98153798 1
111  17.49317084 -062.98154526
112  17.49317084 -062.98154526  17.49311471 -062.98163627 1
112  17.49327142 -062.98173888  17.49337111 -062.98174165
111  17.49327142 -062.98173888 1
115  17.49352281 -062.98195481
120 Linear Feature 10
111  17.49999818 -062.97511417 1
111  17.50007873 -062.97500417
112  17.50007873 -062.97500417  17.50027664 -062.97491856 1
112  17.50007596 -062.97474007  17.49994033 -062.97477925
111  17.50007596 -062.97474007 1
111  17.50001543 -062.97481881 1
111  17.49996774 -062.97514639 1
115  17.49968568 -062.97549901
120 Linear Feature 4
112  17.49740701 -062.97836668  17.49754984 -062.97830225 1
112  17.49737112 -062.97813649  17.49722830 -062.97813475
111  17.49737112 -062.97813649 1
111  17.49730726 -062.97821864 1
115  17.49727971 -062.97848945
120 Linear Feature 66
111  17.49323463 -062.98178998 20
111  17.49339733 -062.98157718 20
111  17.49338996 -062.98146371 20
115  17.49385687 -062.98086652
21  17.49487224 -062.98214272 2 49.9700 3.00 06  PAPI-4L
14  17.49314212 -062.98115028  29.53 0 Tower
1300  17.49366902 -062.98153302 139.19 tie_down props GA 01
1301 A general_aviation 
1300  17.49376294 -062.98141287 140.52 tie_down props GA 02
1301 A general_aviation 
1300  17.49386451 -062.98127927 142.93 tie_down props GA 03
1301 A general_aviation 
1300  17.49362878 -062.98107630 319.29 tie_down props GA 05
1301 A general_aviation 
1300  17.49396550 -062.98114753 140.71 tie_down props GA 04
1301 A general_aviation 
1300  17.49372250 -062.98093712 321.71 tie_down props GA 06
1301 A general_aviation 
1300  17.49325507 -062.98153188 183.00 gate turboprops|props Gate 01A
1301 B airline 
1300  17.49341658 -062.98125723 181.35 gate turboprops|props Gate 02
1301 B airline 
1300  17.49320553 -062.98153798 184.20 gate turboprops|props Gate 01
1301 B airline 
1300  17.49288278 -062.98157690 325.39 hangar props Hangar 01
1301 A none 
18  17.49314212 -062.98115028 1 Rotating Beacon
19  17.49356059 -062.98446122 0 Windsock 09
19  17.49500816 -062.98236737 1 Windsock 27
51 11810 Statius Inormation
99
