A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      955 1 0 VTCO Lamphun
100   22.86   4   0 0.15 0 0 0 19   18.55482803  099.01393120   74.98    0.00 0  0 0 0 01   18.54374997  099.01187080   74.98    0.00 0  0 0 0
110   4 0.00   0.00 New Taxiway 13
111  18.54923586  099.01296784 
111  18.54893260  099.01474836 
111  18.55010883  099.01500633 
113  18.55042639  099.01318699 
130 Airport Boundary
111  18.54344773  099.01113054 
111  18.54325317  099.01210147 
111  18.54902067  099.01333104 
111  18.54872632  099.01487270 
111  18.55034584  099.01512236 
111  18.55077596  099.01386220 
111  18.55485085  099.01475562 
111  18.55574898  099.01328984 
113  18.54596348  099.01140101 
14   18.54888763  099.01372749    6 0 Viewpoint
15   18.54953438  099.01396197 280.00 start
19   18.54990167  099.01262398 0 Windsock
50 12720 CHIANG MAI ATIS
53 12290 LAMPHUN GND
54 12290 LAMPHUN TWR
55 12960 CHIANG MAI APP

99
