A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       20 0 0 YSWA Swansea
100   45.11   3   0 0.00 0 0 0 04  -42.10234800  148.06664600    0.00    0.00 0  0 0 0 22  -42.09642600  148.07407800    0.00    0.00 0  0 0 0
110   3 0.00  43.00 Taxiway
111 -42.10093600  148.06813300 
111 -42.10029900  148.06893900 
111 -42.10024300  148.06892900 
112 -42.10052200  148.06837600 -42.10051100  148.06825600 
111 -42.10050200  148.06815700 
111 -42.10045300  148.06769700 
111 -42.10043400  148.06754100 
111 -42.10056800  148.06751500 
111 -42.10058700  148.06766900 
111 -42.10063600  148.06813300 
112 -42.10064800  148.06826800 -42.10065600  148.06835700 
113 -42.10095500  148.06802900 
110   3 0.00  43.00 Apron
111 -42.10025200  148.06768200 
111 -42.10020400  148.06715900 
111 -42.10078200  148.06705800 
113 -42.10082900  148.06758700 
14  -42.10008512  148.06741325    6 0 New Tower Viewpoint 9
15  -42.10035600  148.06735600 143.45 GA Ramp 1
15  -42.10073100  148.06739400 155.48 GA Ramp 2
19  -42.10003404  148.06761978 0 New Windsock 8


130 Airport Boundary
111 -042.10234833  148.06665039
111 -042.10020447  148.06715393
113 -042.09642410  148.07408142
99
