A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      394 0 0 KDYL Doylestown Airport
100   17.37   1   0 0.00 0 2 1 05   40.33024626 -075.12542867    0.00    0.00 2  0 0 0 23   40.33601848 -075.11937764    0.00    0.00 2  0 0 1
21   40.33500911 -075.12004078  1 217.97   5.00 RWY VASI
21   40.33066843 -075.12535719  2  38.59   3.00 RWY PAPI-4L
110   1 0.00   0.00 New Taxiway 1
111  40.33431911 -075.12198616 
111  40.33616799 -075.12006821 
112  40.33621086 -075.11995699  40.33621673 -075.11989242 
111  40.33619963 -075.11984716 
111  40.33603787 -075.11957999 
112  40.33599737 -075.11955471  40.33597528 -075.11955181 
111  40.33593743 -075.11958967 
111  40.33606478 -075.11945348 
111  40.33626304 -075.11979056 
112  40.33629497 -075.11996245  40.33629038 -075.12003053 
111  40.33624768 -075.12010158 
113  40.33437500 -075.12207199 
110   1 0.00   0.00 New Taxiway 18
112  40.33219289 -075.12416492  40.33219843 -075.12412652 
111  40.33217829 -075.12408667 
111  40.33203738 -075.12386424 
112  40.33197189 -075.12380975  40.33194634 -075.12380266 
111  40.33190223 -075.12381982 
111  40.33209411 -075.12361845 
112  40.33206663 -075.12371517  40.33206958 -075.12374675 
111  40.33209451 -075.12380773 
111  40.33223007 -075.12402066 
112  40.33228768 -075.12406533  40.33231774 -075.12407675 
111  40.33235358 -075.12405541 
113  40.33217631 -075.12423687 
110   1 0.00   0.00 New Taxiway 63
111  40.33509525 -075.12139374 
112  40.33502986 -075.12140700  40.33499895 -075.12141947 
111  40.33497751 -075.12143291 
111  40.33491097 -075.12129470 
112  40.33499063 -075.12127676  40.33502511 -075.12126428 
111  40.33507029 -075.12120970 
111  40.33516803 -075.12123423 
112  40.33515530 -075.12128300  40.33515589 -075.12129938 
113  40.33518621 -075.12130718 
110   1 0.00   0.00 New Taxiway 15
111  40.33527448 -075.12150160 
112  40.33530243 -075.12144817  40.33531194 -075.12142321 
111  40.33530243 -075.12144817 
112  40.33530243 -075.12144817  40.33530956 -075.12141697 
112  40.33529157 -075.12139719  40.33527195 -075.12138939 
111  40.33491476 -075.12139941 
111  40.33485858 -075.12143843 
112  40.33485457 -075.12140232  40.33484603 -075.12138631 
111  40.33482883 -075.12138206 
112  40.33431673 -075.12138731  40.33429278 -075.12138997 
112  40.33423181 -075.12140508  40.33419452 -075.12141429 
111  40.33416780 -075.12144276 
111  40.33443882 -075.12115227 
112  40.33441111 -075.12122899  40.33441111 -075.12125026 
112  40.33442733 -075.12127318  40.33444028 -075.12127904 
111  40.33540366 -075.12130560 
112  40.33544290 -075.12130069  40.33546791 -075.12129542 
113  40.33548732 -075.12127496 
110   1 0.00   0.00 New Taxiway 13
111  40.33020413 -075.12535948 
111  40.32942971 -075.12404614 
112  40.32941742 -075.12398283  40.32941693 -075.12395125 
112  40.32942937 -075.12388992  40.32944157 -075.12385055 
111  40.32944788 -075.12384371 
111  40.32946688 -075.12381122 
111  40.32951087 -075.12388611 
111  40.32949647 -075.12390729 
112  40.32948658 -075.12394810  40.32948397 -075.12397641 
111  40.32948986 -075.12399141 
111  40.32958797 -075.12415519 
112  40.32961991 -075.12416617  40.32963418 -075.12416149 
111  40.32964352 -075.12414908 
111  40.32965798 -075.12413342 
111  40.32970195 -075.12420600 
111  40.32968390 -075.12422440 
112  40.32966932 -075.12425013  40.32966635 -075.12426963 
111  40.32967398 -075.12428180 
111  40.32977082 -075.12445400 
112  40.32979675 -075.12446066  40.32981299 -075.12445746 
111  40.32981554 -075.12445144 
111  40.32983735 -075.12442772 
111  40.32987974 -075.12449958 
111  40.32985690 -075.12452300 
112  40.32984459 -075.12455010  40.32984418 -075.12457194 
111  40.32984800 -075.12458643 
111  40.32993720 -075.12473478 
112  40.32996412 -075.12475190  40.32998439 -075.12475448 
111  40.32999259 -075.12474598 
111  40.33001859 -075.12472006 
111  40.33005695 -075.12479196 
111  40.33003436 -075.12481621 
112  40.33002121 -075.12485424  40.33001925 -075.12488511 
111  40.33002815 -075.12489327 
111  40.33019218 -075.12516544 
112  40.33023086 -075.12521369  40.33025665 -075.12523787 
111  40.33023086 -075.12521369 
112  40.33023086 -075.12521369  40.33025604 -075.12523067 
112  40.33030436 -075.12521993  40.33033313 -075.12521049 
113  40.33038559 -075.12516540 
110   1 0.00   0.00 New Taxiway 12
111  40.33004696 -075.12480141 
111  40.32946241 -075.12381607 
111  40.33026002 -075.12299555 
113  40.33081179 -075.12398805 
110   1 0.00   0.00 TWY - North hangars
111  40.33474142 -075.12284750 
111  40.33456137 -075.12257379 
112  40.33454211 -075.12255873  40.33452969 -075.12255873 
111  40.33452002 -075.12257413 
111  40.33445782 -075.12265065 
112  40.33444797 -075.12267454  40.33444699 -075.12268937 
111  40.33445562 -075.12270076 
111  40.33458874 -075.12289901 
111  40.33446329 -075.12304513 
111  40.33427148 -075.12275323 
111  40.33443608 -075.12256929 
111  40.33445167 -075.12253599 
111  40.33446272 -075.12250262 
111  40.33446386 -075.12246677 
111  40.33427379 -075.12218047 
111  40.33437507 -075.12206403 
111  40.33452218 -075.12229366 
111  40.33647254 -075.12021837 
111  40.33654110 -075.12002017 
111  40.33664085 -075.11992929 
113  40.33696654 -075.12048089 
110   1 0.00   0.00 New Taxiway 14
111  40.32952641 -075.12418524 
111  40.32958720 -075.12428922 
112  40.32955390 -075.12427659  40.32953166 -075.12427831 
111  40.32952353 -075.12428586 
111  40.32949441 -075.12431639 
111  40.32964560 -075.12458479 
111  40.32967266 -075.12456072 
112  40.32969264 -075.12452805  40.32969600 -075.12451084 
111  40.32969438 -075.12448426 
111  40.32977036 -075.12461541 
112  40.32973841 -075.12461086  40.32972274 -075.12461157 
111  40.32970848 -075.12462737 
111  40.32968273 -075.12465419 
111  40.32977836 -075.12481999 
111  40.32875856 -075.12590065 
113  40.32840508 -075.12533596 
110   1 0.00   0.00 New Taxiway 1
111  40.33045204 -075.12533337 
112  40.33041516 -075.12542738  40.33040981 -075.12547416 
111  40.33041516 -075.12542738 
112  40.33041516 -075.12542738  40.33041873 -075.12546948 
111  40.33043610 -075.12549504 
111  40.33061387 -075.12575437 
112  40.33065056 -075.12577252  40.33067434 -075.12577564 
111  40.33068764 -075.12575949 
111  40.33365504 -075.12271067 
111  40.33380087 -075.12294189 
111  40.33376166 -075.12298699 
111  40.33382663 -075.12308562 
111  40.33391029 -075.12304316 
111  40.33393800 -075.12308613 
111  40.33373989 -075.12330122 
111  40.33369463 -075.12323314 
111  40.33374776 -075.12310982 
111  40.33370796 -075.12304734 
111  40.33270587 -075.12411345 
111  40.33259380 -075.12393938 
111  40.33074869 -075.12586345 
112  40.33068278 -075.12590113  40.33065900 -075.12590736 
112  40.33060756 -075.12590397  40.33057843 -075.12589617 
111  40.33054266 -075.12586483 
111  40.33028824 -075.12549779 
113  40.33039126 -075.12539306 
110   2 0.00   0.00 New Taxiway 2
111  40.33344175 -075.12293407 
111  40.33346137 -075.12287700 
111  40.33346861 -075.12282698 
111  40.33346937 -075.12276286 
111  40.33345655 -075.12272506 
111  40.33334829 -075.12254754 
111  40.33361902 -075.12225574 
112  40.33363121 -075.12223477  40.33363175 -075.12222522 
111  40.33362364 -075.12221293 
111  40.33358014 -075.12214682 
112  40.33355291 -075.12211957  40.33353615 -075.12211047 
111  40.33349371 -075.12213917 
111  40.33365379 -075.12196876 
112  40.33362949 -075.12204034  40.33363463 -075.12205975 
111  40.33364626 -075.12207751 
111  40.33368755 -075.12214594 
112  40.33370017 -075.12215882  40.33370656 -075.12216022 
111  40.33371614 -075.12215077 
111  40.33385723 -075.12200801 
111  40.33396663 -075.12217610 
111  40.33411659 -075.12200462 
111  40.33419564 -075.12212694 
111  40.33431911 -075.12198616 
111  40.33437500 -075.12207199 
111  40.33424561 -075.12221980 
111  40.33431834 -075.12232880 
111  40.33411428 -075.12256878 
111  40.33406544 -075.12248924 
113  40.33372816 -075.12286066 
110   1 0.00   0.00 New Taxiway 21
111  40.33430544 -075.12221900 
111  40.33427020 -075.12225675 
111  40.33424430 -075.12221806 
113  40.33427523 -075.12217843 
110   2 0.00   0.00 New Taxiway 84
111  40.33399134 -075.12256713 
112  40.33403385 -075.12263225  40.33403484 -075.12263258 
111  40.33403385 -075.12263225 
112  40.33403385 -075.12263225  40.33403257 -075.12263100 
111  40.33419072 -075.12261083 
112  40.33421051 -075.12260152  40.33421966 -075.12259552 
111  40.33425593 -075.12255328 
111  40.33426259 -075.12256315 
111  40.33422859 -075.12260070 
112  40.33421515 -075.12261356  40.33420569 -075.12262116 
111  40.33420155 -075.12262008 
111  40.33431078 -075.12271365 
111  40.33430424 -075.12272543 
111  40.33418937 -075.12262797 
111  40.33404191 -075.12265023 
111  40.33390689 -075.12280030 
111  40.33397296 -075.12289851 
111  40.33396490 -075.12290969 
111  40.33388640 -075.12279230 
111  40.33395238 -075.12272055 
112  40.33396010 -075.12269739  40.33395964 -075.12268897 
111  40.33394820 -075.12267615 
113  40.33392525 -075.12264201 
130 Airport Boundary 14
111  40.33082301 -075.12630145 
111  40.33104027 -075.12670575 
111  40.33058179 -075.12698210 
111  40.32815656 -075.12613328 
111  40.32752051 -075.12517963 
111  40.33296730 -075.11966693 
111  40.33406667 -075.11909357 
111  40.33548313 -075.11770658 
111  40.33713328 -075.12040923 
111  40.33398962 -075.12382661 
113  40.33366522 -075.12330112 
120 Linear Feature 5
111  40.33016052 -075.12511131   4 
115  40.33009612 -075.12517726 
120 Linear Feature 83
111  40.33035891 -075.12427219   1 
115  40.33041718 -075.12421217 
120 Linear Feature 82
111  40.33038805 -075.12424219   1 
115  40.33035714 -075.12419102 
120 Linear Feature 83
111  40.33017020 -075.12447023   1 
115  40.33022847 -075.12441021 
120 Linear Feature 82
111  40.33019933 -075.12444022   1 
115  40.33016842 -075.12438906 
120 Linear Feature 83
111  40.32998782 -075.12466129   1 
115  40.33004608 -075.12460127 
120 Linear Feature 82
111  40.33001695 -075.12463128   1 
115  40.32998604 -075.12458012 
120 Linear Feature 83
111  40.33054260 -075.12407752   1 
115  40.33060086 -075.12401749 
120 Linear Feature 82
111  40.33057173 -075.12404751   1 
115  40.33054082 -075.12399635 
120 Linear Feature 83
111  40.33045013 -075.12417778   1 
115  40.33050839 -075.12411775 
120 Linear Feature 82
111  40.33047926 -075.12414777   1 
115  40.33044835 -075.12409660 
120 Linear Feature 83
111  40.33026141 -075.12437581   1 
115  40.33031968 -075.12431579 
120 Linear Feature 82
111  40.33029054 -075.12434580   1 
115  40.33025964 -075.12429464 
120 Linear Feature 83
111  40.33007903 -075.12456687   1 
115  40.33013729 -075.12450685 
120 Linear Feature 82
111  40.33010816 -075.12453686   1 
115  40.33007725 -075.12448570 
120 Linear Feature 83
111  40.33051636 -075.12393490   1 
115  40.33057462 -075.12387488 
120 Linear Feature 82
111  40.33057621 -075.12395624   1 
115  40.33054530 -075.12390508 
120 Linear Feature 83
111  40.33042389 -075.12403516   1 
115  40.33048215 -075.12397513 
120 Linear Feature 82
111  40.33048374 -075.12405650   1 
115  40.33045283 -075.12400533 
120 Linear Feature 83
111  40.33023517 -075.12423320   1 
115  40.33029344 -075.12417317 
120 Linear Feature 82
111  40.33029502 -075.12425453   1 
115  40.33026412 -075.12420337 
120 Linear Feature 83
111  40.33005279 -075.12442425   1 
115  40.33011106 -075.12436423 
120 Linear Feature 82
111  40.33011264 -075.12444559   1 
115  40.33008173 -075.12439443 
120 Linear Feature 83
111  40.33033268 -075.12412958   1 
115  40.33039094 -075.12406955 
120 Linear Feature 82
111  40.33039253 -075.12415092   1 
115  40.33036162 -075.12409975 
120 Linear Feature 83
111  40.33014396 -075.12432761   1 
115  40.33020223 -075.12426759 
120 Linear Feature 82
111  40.33020381 -075.12434895   1 
115  40.33017290 -075.12429779 
120 Linear Feature 83
111  40.32996158 -075.12451867   1 
115  40.33001984 -075.12445865 
120 Linear Feature 82
111  40.33002143 -075.12454001   1 
115  40.32999052 -075.12448885 
120 Linear Feature 83
111  40.32991713 -075.12407779   1 
115  40.32997539 -075.12401777 
120 Linear Feature 82
111  40.32997698 -075.12409913   1 
115  40.32994607 -075.12404797 
120 Linear Feature 83
111  40.33015056 -075.12383674   1 
115  40.33020883 -075.12377671 
120 Linear Feature 82
111  40.33021042 -075.12385808   1 
115  40.33017951 -075.12380691 
120 Linear Feature 83
111  40.32994337 -075.12422041   1 
115  40.33000163 -075.12416039 
120 Linear Feature 82
111  40.32997250 -075.12419040   1 
115  40.32994159 -075.12413924 
120 Linear Feature 83
111  40.33025551 -075.12389476   1 
115  40.33031378 -075.12383474 
120 Linear Feature 82
111  40.33028464 -075.12386475   1 
115  40.33025374 -075.12381359 
120 Linear Feature 83
111  40.33002208 -075.12413582   1 
115  40.33008034 -075.12407579 
120 Linear Feature 82
111  40.33005121 -075.12410581   1 
115  40.33002030 -075.12405465 
120 Linear Feature 83
111  40.32963717 -075.12481400   1 
115  40.32969543 -075.12475398 
120 Linear Feature 82
111  40.32969702 -075.12483534   1 
115  40.32966611 -075.12478418 
120 Linear Feature 83
111  40.32953795 -075.12491867   1 
115  40.32959622 -075.12485865 
120 Linear Feature 82
111  40.32959780 -075.12494001   1 
115  40.32956689 -075.12488885 
120 Linear Feature 83
111  40.32943688 -075.12502600   1 
115  40.32949514 -075.12496598 
120 Linear Feature 82
111  40.32949673 -075.12504734   1 
115  40.32946582 -075.12499618 
120 Linear Feature 83
111  40.32933603 -075.12513333   1 
115  40.32939430 -075.12507331 
120 Linear Feature 82
111  40.32939588 -075.12515467   1 
115  40.32936498 -075.12510351 
120 Linear Feature 83
111  40.32923748 -075.12523976   1 
115  40.32929575 -075.12517973 
120 Linear Feature 82
111  40.32929733 -075.12526110   1 
115  40.32926643 -075.12520994 
120 Linear Feature 83
111  40.32913526 -075.12534739   1 
115  40.32919353 -075.12528736 
120 Linear Feature 82
111  40.32919511 -075.12536873   1 
115  40.32916421 -075.12531756 
120 Linear Feature 83
111  40.32903259 -075.12545862   1 
115  40.32909085 -075.12539860 
120 Linear Feature 82
111  40.32909244 -075.12547996   1 
115  40.32906153 -075.12542880 
120 Linear Feature 83
111  40.32893449 -075.12556445   1 
115  40.32899276 -075.12550443 
120 Linear Feature 82
111  40.32899434 -075.12558579   1 
115  40.32896344 -075.12553463 
120 Linear Feature 83
111  40.32883434 -075.12567178   1 
115  40.32889260 -075.12561175 
120 Linear Feature 82
111  40.32889419 -075.12569312   1 
115  40.32886328 -075.12564195 
120 Linear Feature 67
111  40.33486815 -075.12133940   1 
112  40.33494170 -075.12137618  40.33495065 -075.12140694   1 
115  40.33490876 -075.12145474 
120 Linear Feature 66
111  40.33511752 -075.12123521   1 
112  40.33500984 -075.12132863  40.33498060 -075.12134149   1 
115  40.33494269 -075.12134162 
120 RWY 05 - Hold
111  40.33065087 -075.12577270   4 
115  40.33064901 -075.12590718 
120 Linear Feature 65
111  40.33510891 -075.12134623   1 
112  40.33502006 -075.12135678  40.33499570 -075.12136695   1 
115  40.33495699 -075.12140378 
120 Linear Feature 64
111  40.33515234 -075.12134800   1 
112  40.33508488 -075.12131380  40.33507514 -075.12128286   1 
115  40.33511760 -075.12123509 
120 TWY Line (white) - Hangar main
111  40.33678081 -075.12030780  20 
111  40.33472383 -075.12251105  20 
112  40.33464675 -075.12254236  40.33460806 -075.12254657  20 
112  40.33456218 -075.12251621  40.33454089 -075.12250301 
111  40.33456218 -075.12251621 
112  40.33456218 -075.12251621  40.33453440 -075.12248917  20 
111  40.33451465 -075.12245717  20 
115  40.33430725 -075.12214228 
120 TWY Line (white) - Middle curve up
111  40.33445764 -075.12259758  20 
112  40.33451060 -075.12253251  40.33452376 -075.12251709  20 
112  40.33454150 -075.12251002  40.33455134 -075.12250903  20 
111  40.33456218 -075.12251621  20 
115  40.33468369 -075.12265095 
120 TWY Line (white) - Middle curve down
111  40.33429298 -075.12278622  20 
111  40.33445764 -075.12259758  20 
112  40.33449022 -075.12252347  40.33449873 -075.12248830  20 
115  40.33450048 -075.12243551 
120 TWY Line - Hangar (white)
111  40.33434313 -075.12219679  20 
112  40.33432677 -075.12215364  40.33432558 -075.12213779  20 
115  40.33433443 -075.12211069 
120 Linear Feature 53
111  40.32965674 -075.12419646   1 
112  40.32963042 -075.12424771  40.32962481 -075.12427464   1 
115  40.32963321 -075.12430931 
120 Linear Feature 54
111  40.32863178 -075.12569415   1 
111  40.32971053 -075.12457683   1 
112  40.32975576 -075.12456748  40.32977921 -075.12456847   1 
115  40.32980129 -075.12459001 
120 Linear Feature 52
111  40.32951824 -075.12424406   1 
112  40.32955982 -075.12422238  40.32957887 -075.12422315   1 
115  40.32959512 -075.12424531 
120 Linear Feature 57
111  40.32982885 -075.12450077   1 
112  40.32980706 -075.12455291  40.32980404 -075.12458988   1 
115  40.32982482 -075.12463062 
120 Linear Feature 56
111  40.32971046 -075.12457708   1 
112  40.32972845 -075.12452233  40.32973206 -075.12449104   1 
115  40.32971989 -075.12445449 
120 Linear Feature 59
111  40.33001083 -075.12478378   1 
112  40.32995699 -075.12479441  40.32992630 -075.12478725   1 
115  40.32990602 -075.12476728 
120 Linear Feature 58
111  40.33048913 -075.12380205   1 
111  40.33052999 -075.12376193   1 
112  40.33055791 -075.12375468  40.33057967 -075.12375582   1 
111  40.33059375 -075.12377210   1 
111  40.33070828 -075.12397767   1 
112  40.33071315 -075.12402685  40.33070967 -075.12405311   1 
111  40.33069056 -075.12407002   1 
111  40.33001083 -075.12478377   1 
112  40.32999007 -075.12484607  40.32998136 -075.12489516   1 
115  40.33000417 -075.12493172 
120 Linear Feature 55
111  40.33048931 -075.12380121   1 
111  40.32982917 -075.12450039   1 
112  40.32978509 -075.12451479  40.32976171 -075.12451118   1 
115  40.32973547 -075.12448068 
120 Linear Feature 38
111  40.33033932 -075.12546360   1 
111  40.33057956 -075.12581461   1 
112  40.33065293 -075.12584291  40.33070405 -075.12583823   1 
111  40.33072126 -075.12580800   1 
115  40.33348873 -075.12294844 
120 Double Line Below Doylestown
111  40.33419604 -075.12212833   3 
115  40.33344201 -075.12293237 
120 Double Line Above Doylestown
111  40.33260342 -075.12394949   3 
111  40.33424473 -075.12221884   3 
116  40.33429944 -075.12222534  40.33433903 -075.12224383 
120 Linear Feature 43
111  40.33538582 -075.12135500   1 
111  40.33435970 -075.12132385   1 
112  40.33429022 -075.12125855  40.33426923 -075.12120212 
111  40.33429022 -075.12125855 
112  40.33429022 -075.12125855  40.33427871 -075.12119936   1 
111  40.33430713 -075.12117032   1 
115  40.33448012 -075.12099010 
120 Linear Feature 42
111  40.33603150 -075.11949492   1 
111  40.33622264 -075.11980585   1 
112  40.33625577 -075.11996299  40.33625055 -075.12005205   1 
111  40.33619206 -075.12010729   1 
115  40.33383592 -075.12258082 
120 Linear Feature 44
111  40.33435972 -075.12132383   1 
112  40.33416427 -075.12135695  40.33407091 -075.12139507 
111  40.33416427 -075.12135695 
112  40.33416427 -075.12135695  40.33407213 -075.12141388   1 
115  40.33403843 -075.12145569 
120 Linear Feature 46
111  40.33238236 -075.12409234   1 
112  40.33228710 -075.12412362  40.33224211 -075.12411010 
111  40.33228710 -075.12412362 
112  40.33228710 -075.12412362  40.33224580 -075.12411010   1 
111  40.33220757 -075.12405365   1 
111  40.33206659 -075.12383286   1 
