A
1050 Generated by WorldEditor 1.6.0b2

1   2479 0 0 LSPK Hasenstrick
100 24.99 3 0 0.00 0 0 0 11  47.28059066  008.87952418    0    0 2 0 0 0 29  47.27960672  008.88429583    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  47.28103671  008.88085116
111  47.28106814  008.88081644
111  47.28103907  008.88075455
113  47.28100868  008.88079330
110 2 0.00 0.0000 New Taxiway 5
111  47.28142743  008.87906348
111  47.28103493  008.87950815
111  47.28117287  008.87978090
111  47.28125025  008.87968833
111  47.28120763  008.87960237
111  47.28127380  008.87952633
111  47.28130295  008.87958254
111  47.28127380  008.87962056
111  47.28133211  008.87974619
111  47.28149002  008.87956721
111  47.28139564  008.87935688
111  47.28141285  008.87933458
111  47.28139603  008.87929491
113  47.28148126  008.87919407
110 2 0.00 0.0000 New Taxiway 7
111  47.28086542  008.88032681
111  47.28100133  008.88046169
111  47.28103901  008.88036450
113  47.28090310  008.88023556
110 1 0.00 0.0000 New Taxiway 1
112  47.28041806  008.87934552  47.28044632  008.87935544
112  47.28062272  008.87944608  47.28063580  008.87945159
111  47.28064702  008.87946123
111  47.28074383  008.87959962
112  47.28095448  008.87988000  47.28096102  008.87988827
111  47.28095448  008.87988000
112  47.28095448  008.87988000  47.28096102  008.87988827
111  47.28095541  008.87990204
112  47.28084794  008.88013760  47.28083058  008.88017233
111  47.28084794  008.88013760
112  47.28084794  008.88013760  47.28082533  008.88018283
112  47.28082925  008.88031805  47.28083112  008.88034836
112  47.28087411  008.88046545  47.28089840  008.88053019
111  47.28087411  008.88046545
112  47.28087411  008.88046545  47.28089840  008.88053019
112  47.28096289  008.88067483  47.28099177  008.88073993
111  47.28096289  008.88067483
112  47.28096289  008.88067483  47.28099177  008.88073993
112  47.28097130  008.88083187  47.28095915  008.88086769
111  47.28088252  008.88108258
111  47.28094046  008.88113631
111  47.28103671  008.88085116
111  47.28100868  008.88079330
112  47.28101055  008.88072167  47.28100400  008.88067621
112  47.28090121  008.88046132  47.28086932  008.88039288
111  47.28090121  008.88046132
112  47.28090121  008.88046132  47.28088280  008.88042054
112  47.28086542  008.88032681  47.28085854  008.88027536
111  47.28086542  008.88032681
112  47.28086542  008.88032681  47.28085966  008.88028375
112  47.28086383  008.88019132  47.28087064  008.88014488
111  47.28086383  008.88019132
112  47.28086383  008.88019132  47.28087878  008.88008938
112  47.28096569  008.87994061  47.28097597  008.87991857
111  47.28096569  008.87994061
112  47.28096569  008.87994061  47.28097597  008.87991857
111  47.28098812  008.87992683
112  47.28144043  008.88040484  47.28144697  008.88040897
111  47.28144510  008.88042688
111  47.28129007  008.88113760
111  47.28131430  008.88114712
112  47.28147218  008.88043619  47.28148153  008.88039762
111  47.28146284  008.88038385
112  47.28111613  008.88001467  47.28109837  008.87999676
112  47.28114920  008.87991583  47.28118943  008.87987374
111  47.28123162  008.87988331
111  47.28128418  008.87993209
112  47.28146135  008.87976086  47.28153663  008.87967285
112  47.28161062  008.87949778  47.28164956  008.87942412
112  47.28174366  008.87943560  47.28179882  008.87943752
112  47.28183646  008.87938681  47.28185269  008.87934185
112  47.28193900  008.87932655  47.28198638  008.87931220
111  47.28203635  008.87926915
111  47.28202856  008.87923375
112  47.28199157  008.87926054  47.28196561  008.87927871
112  47.28192083  008.87927393  47.28190915  008.87926723
111  47.28193056  008.87923088
112  47.28220516  008.87886972  47.28223941  008.87882455
112  47.28230747  008.87883053  47.28233406  008.87881525
111  47.28233827  008.87877128
111  47.28226039  008.87858416
111  47.28222690  008.87862893
111  47.28209918  008.87836031
111  47.28212488  008.87833620
111  47.28207738  008.87822829
112  47.28145020  008.87886346  47.28137777  008.87891971
112  47.28105458  008.87896677  47.28093310  008.87895414
111  47.28077189  008.87884394
111  47.28075164  008.87898169
112  47.28084120  008.87903106  47.28086690  008.87904598
112  47.28088454  008.87913320  47.28088616  008.87917146
112  47.28075337  008.87935467  47.28067238  008.87941551
112  47.28048929  008.87932120  47.28043997  008.87929729
112  47.28033143  008.87930346  47.28027681  008.87933614
112  47.28023214  008.87949913  47.28022092  008.87953715
112  47.28010664  008.88019720  47.28008017  008.88033840
112  47.27997652  008.88068100  47.27995511  008.88074127
112  47.27980955  008.88119196  47.27977886  008.88131124
112  47.27970072  008.88197237  47.27968296  008.88207431
112  47.27957373  008.88252561  47.27955579  008.88260330
112  47.27946495  008.88290580  47.27944252  008.88298845
112  47.27935315  008.88339637  47.27932418  008.88348315
112  47.27922344  008.88368807  47.27920008  008.88373514
111  47.27913817  008.88393435
112  47.27903259  008.88431241  47.27901247  008.88439180
111  47.27899365  008.88452381
111  47.27902883  008.88454675
112  47.27905609  008.88437839  47.27906712  008.88431334
112  47.27910797  008.88417534  47.27911337  008.88415063
112  47.27919017  008.88415701  47.27923614  008.88420564
111  47.27930901  008.88427906
112  47.27977777  008.88477231  47.27991862  008.88498489
111  47.27996771  008.88511958
111  47.28000584  008.88508983
112  47.27972763  008.88461862  47.27958364  008.88443811
111  47.27931319  008.88421762
112  47.27920152  008.88388458  47.27927284  008.88370011
111  47.27920152  008.88388458
112  47.27920152  008.88388458  47.27923630  008.88375610
112  47.27937336  008.88346669  47.27941908  008.88330127
112  47.27949726  008.88296682  47.27958804  008.88261815
112  47.27971100  008.88212975  47.27980506  008.88170557
111  47.27971100  008.88212975
112  47.27971100  008.88212975  47.27980878  008.88174639
