I
1050 Generated by WorldEditor 2.1.0r1

1     19 0 0 FA02 Counter Terrorism Advanced Training Center Airport
100 45.72 3 0 0.00 0 0 0 08  26.30922982 -081.23256293    0    0 0 0 0 0 26  26.31054905 -081.22204119    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  26.31026243 -081.22191522
111  26.31031273 -081.22157948
112  26.31040652 -081.22147676  26.31046577 -081.22143015
111  26.31040652 -081.22147676
111  26.31077740 -081.22145678
112  26.31090529 -081.22167649  26.31095388 -081.22181631
111  26.31090529 -081.22167649
111  26.31080942 -081.22206187
111  26.31078119 -081.22242619
111  26.31042905 -081.22552170
111  26.31032592 -081.22650782
111  26.30958335 -081.23296616
111  26.30965702 -081.23308778
111  26.30967028 -081.23312229
111  26.30965555 -081.23320447
112  26.30948464 -081.23316338  26.30941458 -081.23315422
111  26.30948464 -081.23316338
111  26.30896605 -081.23315188
112  26.30875324 -081.23289640  26.30874949 -081.23268097
111  26.30875324 -081.23289640
111  26.30915708 -081.22938678
111  26.30978114 -081.22482469
113  26.30997468 -081.22380410
130 Airport Boundary 2
111  26.30987667 -081.23347677
111  26.30853368 -081.23349090
111  26.30912916 -081.22722280
111  26.31010472 -081.22118077
111  26.31135903 -081.22106771
113  26.31153007 -081.22251639
14  26.30955680 -081.23241863  82.02 0 New Tower Viewpoint 2
1300  26.30947033 -081.23300972 174.59 tie_down props Tiedown 1
1301 A general_aviation 
1300  26.30948312 -081.23286134 174.59 tie_down props Tiedown 2
1301 A general_aviation 
1300  26.30949505 -081.23271582 174.59 tie_down props Tiedown 3
1301 A general_aviation 
99
