A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1001 1 0 LFJA Chaumont Semoutiers
100   29.87   1   1 0.25 0 1 1 01   48.07870718  005.04823252   10.06    0.00 3  0 0 1 19   48.09214412  005.05020376   10.06    0.00 5  0 0 1
110   2 0.00   5.00 New Taxiway 17
111  48.09257750  005.05711478 
111  48.09254764  005.05698421 
111  48.09255998  005.05662955 
111  48.09263318  005.05646105 
111  48.09238489  005.05641508 
111  48.09242072  005.05660617 
111  48.09240935  005.05696940 
113  48.09234976  005.05708282 
110   2 0.00   5.00 New Taxiway 17
111  48.09166109  005.05698818 
111  48.09161936  005.05686300 
111  48.09164123  005.05651901 
111  48.09170062  005.05634828 
111  48.09148528  005.05631438 
111  48.09151326  005.05650505 
111  48.09149515  005.05683010 
113  48.09143521  005.05696056 
110   2 0.00   5.00 New Taxiway 17
111  48.09056192  005.05978495 
111  48.09052912  005.05962286 
111  48.09055005  005.05930094 
111  48.09060910  005.05918719 
111  48.09041864  005.05915949 
111  48.09046518  005.05929348 
111  48.09044641  005.05962491 
113  48.09037934  005.05975113 
110   2 0.00   5.00 New Taxiway 17
111  48.09240451  005.06006902 
111  48.09234722  005.05985393 
111  48.09236947  005.05954187 
111  48.09244886  005.05942474 
111  48.09220191  005.05939282 
111  48.09225184  005.05953469 
111  48.09223439  005.05984414 
113  48.09213718  005.06004366 
110   2 0.00   5.00 New Taxiway 17
111  48.08535774  005.05951728 
111  48.08532068  005.05930238 
111  48.08536313  005.05862121 
111  48.08541708  005.05847578 
111  48.08520324  005.05844544 
111  48.08523935  005.05861631 
111  48.08520269  005.05929980 
113  48.08515433  005.05950311 
110   2 0.00   5.00 New Taxiway 17
111  48.08594840  005.05959032 
111  48.08591133  005.05937926 
111  48.08595378  005.05869809 
111  48.08600774  005.05855267 
111  48.08579390  005.05852232 
111  48.08583001  005.05869319 
111  48.08579334  005.05937668 
113  48.08573728  005.05956846 
110   2 0.00   5.00 New Taxiway 17
111  48.09112454  005.06042950 
111  48.09106426  005.06022583 
111  48.09111551  005.05946086 
111  48.09118962  005.05926140 
111  48.09094827  005.05922683 
111  48.09100226  005.05945966 
111  48.09096014  005.06020264 
113  48.09087674  005.06040563 
110   2 0.00   5.00 New Taxiway 17
111  48.09172426  005.06050393 
111  48.09166398  005.06030026 
111  48.09171523  005.05953529 
111  48.09178934  005.05933583 
111  48.09154799  005.05930126 
111  48.09160198  005.05953410 
111  48.09155986  005.06027707 
113  48.09147250  005.06047808 
110   2 0.00   5.00 New Taxiway 16
111  48.09080960  005.05384119 
111  48.09068218  005.05653632 
112  48.09062399  005.05671292  48.09059063  005.05676135 
111  48.09051950  005.05683444 
111  48.09094598  005.05688623 
112  48.09085753  005.05675933  48.09084414  005.05672370 
111  48.09083838  005.05659646 
113  48.09094925  005.05384987 
110   2 0.00  50.00 New Taxiway 14
111  48.09032719  005.05341447 
111  48.08806117  005.05615512 
111  48.08797602  005.05624780 
111  48.08739797  005.05670662 
111  48.08723099  005.05666778 
111  48.08735919  005.05708115 
111  48.08744048  005.05687823 
111  48.08802941  005.05638324 
111  48.08813448  005.05628013 
113  48.09045457  005.05352181 
110   2 0.00   5.00 New Taxiway 13
111  48.07002544  005.05504063 
111  48.07007885  005.05433493 
112  48.06997492  005.05383226  48.06988842  005.05358091 
112  48.06968005  005.05340450  48.06956097  005.05331249 
111  48.06941892  005.05327753 
111  48.06918511  005.05325801 
112  48.06891372  005.05333466  48.06880310  005.05337659 
112  48.06862107  005.05372352  48.06853429  005.05388416 
111  48.06847101  005.05423892 
111  48.06826470  005.05695998 
112  48.06830563  005.05761347  48.06835252  005.05782130 
112  48.06854305  005.05819512  48.06867686  005.05833694 
111  48.06888668  005.05840324 
111  48.06900006  005.05842721 
112  48.06936772  005.05839591  48.06949035  005.05833874 
112  48.06969607  005.05806717  48.06978213  005.05793104 
113  48.06985736  005.05759813 
111  48.06982132  005.05535231 
111  48.06903428  005.05521889 
111  48.06892981  005.05651785 
111  48.06972105  005.05663991 
111  48.06966352  005.05746432 
112  48.06952383  005.05794424  48.06942664  005.05806545 
112  48.06927211  005.05812339  48.06914273  005.05817274 
111  48.06900772  005.05814360 
112  48.06864524  005.05793834  48.06853423  005.05779586 
112  48.06848057  005.05756218  48.06842856  005.05734626 
111  48.06843973  005.05700373 
111  48.06865154  005.05431581 
112  48.06876514  005.05390086  48.06882101  005.05378734 
112  48.06899769  005.05359552  48.06910094  005.05355800 
111  48.06921507  005.05353040 
111  48.06941212  005.05355124 
112  48.06963503  005.05366424  48.06974076  005.05377106 
112  48.06983574  005.05394802  48.06989418  005.05414879 
113  48.06990103  005.05436426 
110   2 0.00   5.00 New Taxiway 12
111  48.08512924  005.05602193 
111  48.08471524  005.05596326 
112  48.08436072  005.05609577  48.08426606  005.05619342 
112  48.08417090  005.05639115  48.08410405  005.05652133 
112  48.08406433  005.05682400  48.08405854  005.05688465 
112  48.08406080  005.05727146  48.08407318  005.05742892 
112  48.08412416  005.05761906  48.08416963  005.05778922 
112  48.08423322  005.05791158  48.08426939  005.05799254 
112  48.08445630  005.05824535  48.08452556  005.05832139 
111  48.08462107  005.05837682 
111  48.08677675  005.05865376 
112  48.08695830  005.05858488  48.08702353  005.05853072 
112  48.08715371  005.05836587  48.08719336  005.05830653 
112  48.08729808  005.05811052  48.08732594  005.05803963 
111  48.08736708  005.05771211 
111  48.08737063  005.05743053 
112  48.08736414  005.05717292  48.08735064  005.05707300 
112  48.08734301  005.05695351  48.08732511  005.05688926 
112  48.08724991  005.05669217  48.08720034  005.05659749 
112  48.08709282  005.05645411  48.08701234  005.05633901 
113  48.08683325  005.05623567 
111  48.08531933  005.05772525 
111  48.08611331  005.05781030 
111  48.08616501  005.05648115 
111  48.08688475  005.05656551 
112  48.08705249  005.05672902  48.08711881  005.05683414 
112  48.08721633  005.05709693  48.08724364  005.05726044 
111  48.08723194  005.05748819 
