A
1050 Generated by WorldEditor 1.6.0r1

1    454 1 0 PHMK Molokai
100 30.48 1 0 1.00 0 2 0 05  21.14966505 -157.10108666    0    0 2 0 0 1 23  21.15576198 -157.08962536  182    0 2 0 0 0
100 30.48 1 0 0.00 0 2 0 17  21.15748213 -157.09760157  132    0 1 0 0 0 35  21.14892137 -157.09758274    0    0 1 0 0 0
110 1 1.00 60.3000 MAIN TAX
111  21.15076802 -157.09861123
111  21.15560994 -157.08950467
111  21.15589848 -157.08967670
111  21.15588719 -157.08969925 102
111  21.15625076 -157.08990793 102
111  21.15641902 -157.09000495 102
111  21.15549642 -157.09173611 102
111  21.15558649 -157.09178971 102
111  21.15587860 -157.09196355
111  21.15601125 -157.09204250
111  21.15595283 -157.09215226
111  21.15561000 -157.09279473
111  21.15566499 -157.09282768
111  21.15554588 -157.09304223
111  21.15553692 -157.09305838
111  21.15543300 -157.09324555
111  21.15542698 -157.09325640
111  21.15542035 -157.09326834
111  21.15537418 -157.09323921
111  21.15530826 -157.09336045
111  21.15537612 -157.09340264
111  21.15521484 -157.09371281
111  21.15514167 -157.09367815
111  21.15517947 -157.09350673
111  21.15507008 -157.09344203 102
111  21.15479421 -157.09327886 102
112  21.15470957 -157.09329651  21.15466472 -157.09331463 102
111  21.15463237 -157.09335815 102
111  21.15445300 -157.09370813
111  21.15467590 -157.09384963
111  21.15479071 -157.09364562
111  21.15500433 -157.09378804
111  21.15473758 -157.09426734
111  21.15451904 -157.09412901
111  21.15463759 -157.09391808
111  21.15441223 -157.09378053 102
111  21.15418496 -157.09420841 102
111  21.15401159 -157.09453695 20
112  21.15397971 -157.09476704  21.15401883 -157.09489293
111  21.15397971 -157.09476704
112  21.15397971 -157.09476704  21.15400246 -157.09483201 20
112  21.15406476 -157.09489491  21.15409078 -157.09491728
111  21.15406476 -157.09489491
112  21.15406476 -157.09489491  21.15408297 -157.09491057 20
111  21.15409615 -157.09491732 20
111  21.15466825 -157.09524551
112  21.15472890 -157.09525265  21.15476251 -157.09523463
111  21.15478960 -157.09519437
111  21.15487550 -157.09501855
111  21.15502965 -157.09510537
111  21.15489895 -157.09535462
111  21.15477701 -157.09528816
111  21.15471284 -157.09541591 20
111  21.15400983 -157.09501775 20
112  21.15400269 -157.09501364  21.15399798 -157.09501120
111  21.15400269 -157.09501364
112  21.15400269 -157.09501364  21.15398450 -157.09500418 20
112  21.15385374 -157.09499992  21.15377528 -157.09501690
111  21.15385374 -157.09499992
112  21.15385374 -157.09499992  21.15375497 -157.09502130 20
111  21.15370473 -157.09510856 102
112  21.15368842 -157.09526119  21.15368997 -157.09530039 102
111  21.15370404 -157.09534499 102
111  21.15437165 -157.09685450 102
111  21.15457145 -157.09730134 102
112  21.15467764 -157.09739628  21.15472587 -157.09742548 102
111  21.15486048 -157.09746730
111  21.15398099 -157.09745149 102
