I
1050 Generated by WorldEditor 2.1.0r1

1   2687 0 0 CEJ3 Stettler
100 22.86 1 0 0.25 0 0 0 07  52.30997825 -112.76101579    0    0 1 0 0 0 25  52.30993096 -112.74760791    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  52.30913808 -112.74926429
111  52.30913760 -112.74973917
111  52.30897658 -112.74973897
111  52.30899763 -112.75002377
111  52.30899723 -112.75199778
111  52.30889405 -112.75199828
111  52.30889204 -112.75150219
111  52.30889175 -112.75143066
111  52.30889095 -112.75123527
111  52.30889068 -112.75116806
111  52.30888984 -112.75096019
111  52.30888956 -112.75089096
111  52.30888873 -112.75068645
111  52.30888848 -112.75062712
111  52.30888762 -112.75041425
112  52.30888762 -112.75041425  52.30890892 -112.75039732
111  52.30892145 -112.75034392
111  52.30892147 -112.75010040
112  52.30892147 -112.75010040  52.30878159 -112.74982517
112  52.30862949 -112.75042771  52.30886297 -112.75068573
111  52.30862949 -112.75042771
111  52.30862985 -112.75066121
111  52.30862998 -112.75074199
111  52.30863034 -112.75097823
111  52.30863050 -112.75107778
111  52.30863080 -112.75127084
111  52.30857524 -112.75137386
111  52.30847773 -112.75137478
111  52.30847787 -112.75007688
112  52.30847787 -112.75007688  52.30856814 -112.74986329
111  52.30876804 -112.74985071
111  52.30887823 -112.74985023
112  52.30887823 -112.74985023  52.30886993 -112.74977781
111  52.30884080 -112.74974205
111  52.30874052 -112.74974245
111  52.30874055 -112.74956601
111  52.30874055 -112.74951441
111  52.30874058 -112.74932392
111  52.30874063 -112.74902308
111  52.30874066 -112.74882088
111  52.30874071 -112.74848121
111  52.30874074 -112.74829838
111  52.30874075 -112.74824146
112  52.30874075 -112.74824146  52.30871287 -112.74823042
111  52.30871230 -112.74818841
111  52.30871231 -112.74813989
111  52.30866213 -112.74813982
111  52.30866219 -112.74808533
111  52.30871180 -112.74808529
111  52.30871184 -112.74804045
112  52.30871184 -112.74804045  52.30872003 -112.74800668
111  52.30875011 -112.74800442
111  52.30874960 -112.74790247
111  52.30874949 -112.74772511
111  52.30874938 -112.74755798
111  52.30874905 -112.74701005
111  52.30853109 -112.74701124
111  52.30853074 -112.74656799
111  52.30913529 -112.74656748
111  52.30913424 -112.74887643
111  52.30927861 -112.74911415
111  52.30956621 -112.74911413
111  52.30970578 -112.74911412
111  52.30983253 -112.74891683
111  52.30983947 -112.74891719
111  52.30984203 -112.74947743
111  52.30983431 -112.74947740
111  52.30970669 -112.74926456
113  52.30956621 -112.74926449
110 2 0.00 0.0000 New Taxiway 3
111  52.30853109 -112.74701124
111  52.30874905 -112.74701005
111  52.30874938 -112.74755798
113  52.30853102 -112.74755805
110 2 0.00 0.0000 New Taxiway 3
111  52.30865014 -112.74772528
111  52.30874949 -112.74772511
111  52.30874960 -112.74790247
113  52.30865014 -112.74790248
110 2 0.00 0.0000 New Taxiway 3
111  52.30864890 -112.74829839
111  52.30874074 -112.74829838
111  52.30874071 -112.74848121
113  52.30864890 -112.74848119
110 2 0.00 0.0000 New Taxiway 3
111  52.30864192 -112.74882094
111  52.30874066 -112.74882088
111  52.30874063 -112.74902308
113  52.30864206 -112.74902316
110 2 0.00 0.0000 New Taxiway 3
111  52.30864344 -112.74932389
111  52.30874058 -112.74932392
111  52.30874055 -112.74951441
113  52.30864329 -112.74951419
110 2 0.00 0.0000 New Taxiway 3
111  52.30864539 -112.74956615
111  52.30874055 -112.74956601
111  52.30874052 -112.74974245
113  52.30864530 -112.74974249
110 2 0.00 0.0000 New Taxiway 2
111  52.30863050 -112.75107778
111  52.30868394 -112.75107778
111  52.30868390 -112.75112703
111  52.30872186 -112.75112704
111  52.30872192 -112.75121558
111  52.30868437 -112.75121561
111  52.30868438 -112.75127086
113  52.30863080 -112.75127084
110 2 0.00 0.0000 New Taxiway 2
111  52.30862998 -112.75074199
111  52.30874201 -112.75074215
111  52.30874190 -112.75097810
113  52.30863034 -112.75097823
110 2 0.00 0.0000 New Taxiway 2
111  52.30862949 -112.75042771
111  52.30873429 -112.75042780
111  52.30873428 -112.75066103
113  52.30862985 -112.75066121
110 2 0.00 0.0000 New Taxiway 2
111  52.30878592 -112.75041441
111  52.30888762 -112.75041425
111  52.30888848 -112.75062712
113  52.30878664 -112.75062682
110 2 0.00 0.0000 New Taxiway 2
111  52.30879171 -112.75068622
111  52.30888873 -112.75068645
111  52.30888956 -112.75089096
113  52.30879272 -112.75089093
110 2 0.00 0.0000 New Taxiway 2
111  52.30878910 -112.75096021
111  52.30888984 -112.75096019
111  52.30889068 -112.75116806
113  52.30879011 -112.75116830
110 2 0.00 0.0000 New Taxiway 2
111  52.30878376 -112.75123582
111  52.30889095 -112.75123527
111  52.30889175 -112.75143066
113  52.30878483 -112.75143016
110 2 0.00 0.0000 New Taxiway 2
111  52.30879326 -112.75150224
111  52.30889204 -112.75150219
111  52.30889405 -112.75199828
113  52.30879532 -112.75199782
130 Airport Boundary
111  52.31053122 -112.76264610
111  52.30943119 -112.76264529
111  52.30942227 -112.75510984
111  52.30928154 -112.75493722
111  52.30824841 -112.75493561
111  52.30823978 -112.74990840
111  52.30840984 -112.74940077
111  52.30841496 -112.74633590
113  52.31051525 -112.74633101
120 Linear Feature 6
111  52.30956621 -112.74926449 4
111  52.30956621 -112.74918880 4
115  52.30956621 -112.74911413
120 Linear Feature 5
112  52.30974924 -112.74918871  52.30990423 -112.74909918 1
115  52.30992158 -112.74890833
120 Linear Feature 4
112  52.30992806 -112.74945917  52.30988196 -112.74923958 1
111  52.30974924 -112.74918871 1
115  52.30956621 -112.74918880
14  52.30876877 -112.74647670  15.00 0 Tower
1300  52.30863900 -112.74711947  90.00 hangar jets|turboprops|props Hangar 1
1301 B none 
1300  52.30874156 -112.74781595   0.01 hangar props Hangar 2
1301 A none 
1300  52.30873475 -112.74839125   0.01 hangar props Hangar 3
1301 A none 
1300  52.30873550 -112.74892387   0.01 hangar props Hangar 4
1301 A none 
1300  52.30873414 -112.74941950   0.01 hangar props Hangar 5
1301 A none 
1300  52.30873358 -112.74965615   0.01 hangar props Hangar 6
1301 A none 
1300  52.30887906 -112.75052022   0.40 hangar props Hangar 7
1301 A none 
1300  52.30888223 -112.75078649   0.40 hangar props Hangar 8
1301 A none 
1300  52.30888357 -112.75106324   0.40 hangar props Hangar 9
1301 A none 
1300  52.30888463 -112.75133285   0.40 hangar props Hangar 10
1301 A none 
1300  52.30888766 -112.75162646   0.40 hangar props Hangar 11-1
1301 A none 
1300  52.30888801 -112.75188109   0.40 hangar props Hangar 11-2
1301 A none 
1300  52.30863797 -112.75054445 -179.72 hangar props Hangar 12
1301 A none 
1300  52.30863735 -112.75086078 -179.72 hangar props Hangar 13
1301 A none 
1300  52.30863523 -112.75117301 -179.72 hangar props Hangar 14
1301 A none 
1300  52.30907449 -112.74877788 179.78 tie_down props Tie-Down 1
1301 A general_aviation 
1300  52.30907449 -112.74856753 179.78 tie_down props Tie-Down 2
1301 A general_aviation 
1300  52.30907438 -112.74835850 179.78 tie_down props Tie-Down 3
1301 A general_aviation 
1300  52.30907495 -112.74814834 179.78 tie_down props Tie-Down 4
1301 A general_aviation 
1300  52.30907553 -112.74794007 179.78 tie_down props Tie-Down 5
1301 A general_aviation 
1300  52.30907611 -112.74773180 179.78 tie_down props Tie-Down 6
1301 A general_aviation 
