I
1050 Generated by WorldEditor

1    421 1 0 WAHQ Surakarta Adi Sumarmo
100 45.00 1 0 0.25 0 2 0 08 -07.51863697  110.74562241  100    0 3 0 0 1 26 -07.51352483  110.76865312    0   60 3 7 0 1
110 2 0.00 0.0000 AF OFFice
111 -07.51998289  110.74904816
111 -07.52004553  110.74958729
111 -07.52015047  110.74957563
111 -07.52017835  110.74975564
111 -07.52044046  110.74972470
111 -07.52048508  110.75020565
111 -07.52038666  110.75021512
111 -07.52040700  110.75037160
111 -07.51994412  110.75044191
111 -07.51990509  110.75010159
111 -07.51993766  110.75009699
111 -07.51983259  110.74937312
111 -07.51987298  110.74937031
111 -07.51986884  110.74930843
111 -07.51991903  110.74930562
113 -07.51989393  110.74905530
110 2 0.00 0.0000 Alfa Flying S
111 -07.51978346  110.75052383
111 -07.52009750  110.75060945
111 -07.51993302  110.75125388
113 -07.51960734  110.75116506
110 1 0.00 0.0000 Firestation
111 -07.51294196  110.75150111
111 -07.51291363  110.75170591
111 -07.51297344  110.75171862
111 -07.51295612  110.75181228
111 -07.51289159  110.75179800
111 -07.51282548  110.75200280
111 -07.51275623  110.75198692
111 -07.51279400  110.75175831
111 -07.51271215  110.75174243
111 -07.51272632  110.75166305
111 -07.51281132  110.75168051
113 -07.51286798  110.75148365
110 1 0.00 0.0000 Cargo
111 -07.51331524  110.75092009
111 -07.51325429  110.75117942
111 -07.51299528  110.75112179
113 -07.51305241  110.75085861
110 1 0.00 0.0000 Terminal
111 -07.51354839  110.74874823
111 -07.51350598  110.74893752
111 -07.51364821  110.74897448
111 -07.51366241  110.74889942
111 -07.51390779  110.74895511
111 -07.51385103  110.74920864
111 -07.51381362  110.74920137
111 -07.51372161  110.74963390
111 -07.51376542  110.74964291
111 -07.51371052  110.74990212
111 -07.51341312  110.74982899
111 -07.51343237  110.74974403
111 -07.51334382  110.74972489
111 -07.51324558  110.75013727
111 -07.51336408  110.75016040
111 -07.51333924  110.75028458
111 -07.51337102  110.75029164
111 -07.51335262  110.75039183
111 -07.51341396  110.75040611
111 -07.51337958  110.75054968
111 -07.51332249  110.75053492
111 -07.51330220  110.75061984
111 -07.51326946  110.75061375
111 -07.51324552  110.75072604
111 -07.51305997  110.75069048
111 -07.51308404  110.75055845
111 -07.51305362  110.75055287
111 -07.51306710  110.75047552
111 -07.51300908  110.75046180
111 -07.51303976  110.75031948
111 -07.51309911  110.75033207
111 -07.51311497  110.75023420
111 -07.51314845  110.75024113
111 -07.51320634  110.74997559
111 -07.51288082  110.74991204
111 -07.51300285  110.74930958
111 -07.51295387  110.74930161
111 -07.51299068  110.74913764
111 -07.51303362  110.74914692
113 -07.51315324  110.74865191
110 1 0.00 0.0000 New Taxiway 79
111 -07.51423389  110.74793816 20
111 -07.51427880  110.74794872 20
111 -07.51432000  110.74795842 20
111 -07.51349446  110.75167818 20
111 -07.51345180  110.75166867 20
113 -07.51340152  110.75165609 20
110 1 0.00 0.0000 New Taxiway 53
112 -07.51612583  110.76160991 -07.51611250  110.76163296
111 -07.51604042  110.76167635
111 -07.51580366  110.76185247
111 -07.51513073  110.76235304
111 -07.51522354  110.76193491
111 -07.51594263  110.75869535
111 -07.51605851  110.75817328
111 -07.51677757  110.75493385
111 -07.51685846  110.75456942
111 -07.51748746  110.75173570
111 -07.51756702  110.75137728
111 -07.51786749  110.75002366
111 -07.51804443  110.74922652
112 -07.51805395  110.74945063 -07.51808543  110.74956609
111 -07.51816394  110.74959802
111 -07.51855017  110.74969987
112 -07.51880051  110.74969767 -07.51890907  110.74965156
111 -07.51894039  110.74954174
111 -07.51904258  110.74909269
111 -07.51974746  110.74924610
111 -07.51947705  110.75045164
111 -07.51931710  110.75041722
111 -07.51928884  110.75054553
112 -07.51927216  110.75063034 -07.51927216  110.75065723
111 -07.51932425  110.75067952
111 -07.51941209  110.75069733
111 -07.51953116  110.75066350
111 -07.51969639  110.75050332
111 -07.51978346  110.75052383
111 -07.51960734  110.75116506
111 -07.51954084  110.75114650
111 -07.51944195  110.75154033
111 -07.51855068  110.75132929
111 -07.51857399  110.75121892
112 -07.51847188  110.75128043 -07.51839770  110.75134333
111 -07.51836444  110.75145917
113 -07.51615514  110.76150124
111 -07.51823006  110.74981426
112 -07.51801348  110.74981650 -07.51791722  110.74984143
111 -07.51786749  110.75002366
111 -07.51756702  110.75137728
112 -07.51759821  110.75143188 -07.51762648  110.75145632
111 -07.51766500  110.75145905
111 -07.51801042  110.75150117
112 -07.51807180  110.75148791 -07.51809281  110.75147479
111 -07.51811848  110.75145294
111 -07.51859119  110.75112466
111 -07.51874789  110.75054587
111 -07.51910509  110.75062490
112 -07.51917213  110.75061326 -07.51918990  110.75059623
111 -07.51919957  110.75053425
111 -07.51921801  110.75039711
111 -07.51877094  110.75028553
112 -07.51874316  110.74999981 -07.51865587  110.74991465
113 -07.51850969  110.74988372
111 -07.51622058  110.75855027
112 -07.51605617  110.75857512 -07.51600179  110.75861120
111 -07.51594263  110.75869535
111 -07.51522354  110.76193491
112 -07.51525059  110.76205468 -07.51527996  110.76207690
111 -07.51535059  110.76202662
111 -07.51574552  110.76176320
111 -07.51586923  110.76168068
112 -07.51602660  110.76151384 -07.51609783  110.76139550
111 -07.51611462  110.76128973
111 -07.51670576  110.75865434
113 -07.51644881  110.75859922
111 -07.51625251  110.75841278
111 -07.51648091  110.75845644
111 -07.51673550  110.75850510
111 -07.51752695  110.75496438
111 -07.51726681  110.75490504
111 -07.51702077  110.75484892
112 -07.51687384  110.75483725 -07.51682204  110.75485105
111 -07.51677757  110.75493385
111 -07.51605851  110.75817328
114 -07.51610247  110.75834220 -07.51614285  110.75839182
111 -07.51748746  110.75173570
111 -07.51685846  110.75456942
112 -07.51692266  110.75467839 -07.51696050  110.75471298
111 -07.51706456  110.75473234
111 -07.51729314  110.75478021
111 -07.51755898  110.75483588
111 -07.51824246  110.75175133
112 -07.51820250  110.75167129 -07.51816868  110.75163586
111 -07.51814069  110.75163136
111 -07.51798502  110.75162359
111 -07.51769698  110.75160641
114 -07.51757088  110.75160721 -07.51753756  110.75161480
110 1 0.00 0.0000 turn26
111 -07.51332727  110.76860850
111 -07.51299188  110.76853150
111 -07.51293361  110.76851812
111 -07.51304537  110.76804183
111 -07.51355442  110.76758514
113 -07.51353053  110.76769279
110 1 0.00 0.0000 turn08a
111 -07.51843939  110.74557779
111 -07.51824278  110.74646358
114 -07.51810952  110.74593775 -07.51818916  110.74564610
110 1 0.00 0.0000 turn08
111 -07.51883453  110.74566703
111 -07.51916600  110.74573559
112 -07.51906385  110.74617394 -07.51903571  110.74620510
111 -07.51863793  110.74655282
111 -07.51864110  110.74653854
113 -07.51882139  110.74572626
110 2 0.00 0.0000 Apron
111 -07.51432000  110.74795842
111 -07.51536905  110.74818680
111 -07.51550788  110.74821702
112 -07.51544335  110.74851818 -07.51544041  110.74861183
111 -07.51549852  110.74879761
111 -07.51536556  110.74939520
112 -07.51525301  110.74951897 -07.51520216  110.74959411
111 -07.51517305  110.74970423
111 -07.51493535  110.75080291
112 -07.51492389  110.75092638 -07.51492922  110.75096671
111 -07.51495282  110.75103457
111 -07.51483553  110.75155228
111 -07.51477798  110.75154280
111 -07.51468557  110.75193842
111 -07.51454022  110.75190666
113 -07.51349446  110.75167818
110 1 0.00 0.0000 TWY North
111 -07.51560943  110.74818673
111 -07.51554372  110.74845250
112 -07.51559501  110.74878458 -07.51567661  110.74895276
111 -07.51581836  110.74897906
111 -07.51709605  110.74926903
112 -07.51738571  110.74921725 -07.51751058  110.74913984
111 -07.51760957  110.74902043
111 -07.51774254  110.74871721
111 -07.51743651  110.75009601
111 -07.51718767  110.75121712
111 -07.51693089  110.75237398
111 -07.51684154  110.75277656
111 -07.51686080  110.75234731
112 -07.51680400  110.75203209 -07.51672816  110.75189642
111 -07.51655877  110.75186589
111 -07.51563474  110.75165507
111 -07.51504132  110.75157021
112 -07.51493177  110.75155770 -07.51488769  110.75155336
111 -07.51484865  110.75159952
111 -07.51477108  110.75195710
111 -07.51468557  110.75193842
111 -07.51349446  110.75167818
111 -07.51432000  110.74795842
113 -07.51433335  110.74789828
111 -07.51514453  110.75022927
111 -07.51502328  110.75081360
112 -07.51504819  110.75103443 -07.51511072  110.75110213
111 -07.51548799  110.75121530
111 -07.51586007  110.75131200
111 -07.51665089  110.75146360
112 -07.51694142  110.75141435 -07.51706310  110.75133253
111 -07.51710845  110.75119444
111 -07.51734156  110.75023535
112 -07.51728057  110.74986451 -07.51720029  110.74970098
111 -07.51699802  110.74965061
111 -07.51578032  110.74937216
112 -07.51546089  110.74943391 -07.51532262  110.74952921
113 -07.51525888  110.74972795
111 -07.51349446  110.75167818
