A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      570 0 0 ENRI FRYA
100   10.06   1   0 0.00 0 0 0 11   61.54600200  010.05630200   29.87    0.00 2  0 0 0 29   61.54468300  010.07110100   32.00    0.00 2  0 0 0
110   1 0.00   0.00 Apron
111  61.54538513  010.06270841 
112  61.54538513  010.06270841  61.54537284  010.06274589 
111  61.54534288  010.06272468 
111  61.54502980  010.06258994 
112  61.54499702  010.06256160  61.54498480  010.06253129 
111  61.54499702  010.06247069 
111  61.54507453  010.06160180 
111  61.54501640  010.06157569 
111  61.54499060  010.06188119 
112  61.54494975  010.06196468  61.54491033  010.06195537 
111  61.54494975  010.06196468 
111  61.54480478  010.06189524 
111  61.54479872  010.06196899 
111  61.54496382  010.06204938 
111  61.54495651  010.06213514 
111  61.54479028  010.06205722 
111  61.54474724  010.06257903 
111  61.54494207  010.06266502 
111  61.54491295  010.06302925 
111  61.54472859  010.06296133 
111  61.54468038  010.06351803 
111  61.54486212  010.06357845 
111  61.54483862  010.06388036 
111  61.54469191  010.06382448 
111  61.54464931  010.06436278 
111  61.54484150  010.06443032 
111  61.54499178  010.06268420 
111  61.54533387  010.06283181 
112  61.54536907  010.06288782  61.54536793  010.06292922 
113  61.54536907  010.06288782 
14   61.54482807  010.06240142   82 0 Clubhouse
15   61.54490140  010.06228304 100.00 GA
19   61.54615075  010.05616709 1 WS
19   61.54453424  010.07123583 1 WS


130 Airport Boundary
111  061.54465103  010.06436253
111  061.54468155  010.06351757
111  061.54474640  010.06257915
111  061.54478836  010.06205750
111  061.54480362  010.06189537
111  061.54600143  010.05630207
113  061.54468155  010.07110119
99
