I
1050 Generated by WorldEditor 2.1.0r1

1    106 0 0 KJES Jesup-Wayne Co
100 30.48 1 0 0.25 0 2 0 11  31.55521618 -081.89125105    0   28 2 0 0 0 29  31.55272231 -081.87379049    0   28 2 9 0 0
110 2 0.00 0.0000 New Taxiway 7
111  31.55341636 -081.88630787
111  31.55333342 -081.88632340
111  31.55334261 -081.88639145
111  31.55333254 -081.88639352
111  31.55332332 -081.88632756
111  31.55316272 -081.88636275
111  31.55312450 -081.88609222
111  31.55328286 -081.88605931
111  31.55327607 -081.88600886
111  31.55328890 -081.88600621
111  31.55329643 -081.88605754
113  31.55337825 -081.88602685
110 2 0.00 0.0000 New Taxiway 6
111  31.55339918 -081.88723940
111  31.55337572 -081.88705631
111  31.55349290 -081.88703354
111  31.55349194 -081.88702529
111  31.55355895 -081.88701283
111  31.55358485 -081.88720207
113  31.55351120 -081.88721736
110 2 0.00 0.0000 New Taxiway 5
111  31.55295414 -081.88578269
111  31.55293672 -081.88565897
111  31.55329573 -081.88559195
111  31.55331264 -081.88571315
111  31.55326717 -081.88572197
111  31.55325639 -081.88572406
113  31.55324654 -081.88572597
110 2 0.00 0.0000 New Taxiway 4
111  31.55327262 -081.88536575
111  31.55316709 -081.88538534
111  31.55312329 -081.88507355
111  31.55309788 -081.88489270
111  31.55304606 -081.88452390
113  31.55314879 -081.88450390
110 1 0.00 0.0000 New Taxiway 3
111  31.55428988 -081.88659086 102
111  31.55400401 -081.88664259
112  31.55400401 -081.88664259  31.55394118 -081.88666293 102
111  31.55389690 -081.88673045 102
111  31.55386796 -081.88685343
111  31.55399851 -081.88772005
111  31.55358774 -081.88779827
111  31.55351120 -081.88721736
111  31.55358485 -081.88720207
111  31.55355895 -081.88701283
111  31.55349194 -081.88702529
111  31.55341636 -081.88630787
111  31.55337825 -081.88602685
111  31.55335766 -081.88589673
112  31.55335766 -081.88589673  31.55334079 -081.88584992
111  31.55330015 -081.88585179
111  31.55297508 -081.88591802
111  31.55295414 -081.88578269
111  31.55324654 -081.88572597
111  31.55325639 -081.88572406
111  31.55326717 -081.88572197
111  31.55331264 -081.88571315
111  31.55329573 -081.88559195
111  31.55293672 -081.88565897
111  31.55291386 -081.88550478
111  31.55303338 -081.88548404
111  31.55290142 -081.88455145
111  31.55304606 -081.88452390
111  31.55309788 -081.88489270
111  31.55312329 -081.88507355
111  31.55316709 -081.88538534
111  31.55327262 -081.88536575
111  31.55314879 -081.88450390
111  31.55344558 -081.88444702
111  31.55356987 -081.88539091
111  31.55366266 -081.88600439
112  31.55366266 -081.88600439  31.55369297 -081.88604952
111  31.55374919 -081.88607407
111  31.55379191 -081.88635981 102
111  31.55385134 -081.88647097
112  31.55385134 -081.88647097  31.55389432 -081.88652885 102
111  31.55398419 -081.88651520 102
111  31.55427274 -081.88645759
112  31.55427274 -081.88645759  31.55436025 -081.88641291 102
111  31.55436588 -081.88631397
111  31.55439493 -081.88630785
111  31.55445328 -081.88670264
111  31.55442490 -081.88670758
114  31.55442490 -081.88670758  31.55438581 -081.88657633 102
110 1 0.00 0.0000 New Taxiway 2
111  31.55511991 -081.89124570
111  31.55507503 -081.89125477 102
111  31.55467371 -081.89133582 102
111  31.55460251 -081.89135021
112  31.55460251 -081.89135021  31.55434711 -081.89138538 102
111  31.55430311 -081.89108838 102
111  31.55418854 -081.89023390 102
111  31.55450478 -081.89017079 102
111  31.55481162 -081.89010955
112  31.55481162 -081.89010955  31.55488927 -081.89005029 102
111  31.55489024 -081.88997622
111  31.55491894 -081.88996950
111  31.55497122 -081.89033159
111  31.55494347 -081.89033618
112  31.55494347 -081.89033618  31.55490318 -081.89023538 102
111  31.55480458 -081.89023934 102
111  31.55452364 -081.89029654 102
111  31.55445772 -081.89030996
