I
1050 Generated by WorldEditor 2.1.0r1

1    288 0 0 EVKA [X] Jēkabpils Airbase
1302 city  Jēkabpils
1302 country Latvia
1302 datum_lat 56.535
1302 datum_lon 25.891667
1302 icao_code EVKA
100 40.00 2 0 0.00 0 0 0 07  56.53222721  025.87267411    0    0 0 0 0 0 25  56.53725521  025.90388248    0    0 0 0 0 0
110 2 0.00 107.0000 concrete
111  56.53708477  025.90397122
111  56.53834015  025.90332501
111  56.53841255  025.90343820
111  56.53848245  025.90381852
111  56.53948103  025.90329785
111  56.53949851  025.90324804
111  56.53943610  025.90286320
111  56.53947354  025.90279076
111  56.53960336  025.90282699
111  56.53973068  025.90278624
111  56.53977993  025.90148050
111  56.53983321  025.90140384
111  56.54006125  025.90141655
111  56.54018403  025.90153462
111  56.54030206  025.90187689
111  56.54040369  025.90176779
111  56.54027405  025.90138528
111  56.54024115  025.90133697
111  56.54021547  025.90110935
111  56.54044261  025.90023016
111  56.54054810  025.90016180
111  56.54085438  025.90051831
111  56.54094407  025.90112758
111  56.54106190  025.90106526
111  56.54100818  025.90069598
111  56.54133092  025.90107301
111  56.54139288  025.90092608
111  56.54101789  025.90046995
111  56.54100852  025.90028216
111  56.54115347  025.89989516
111  56.54106146  025.89977586
111  56.54091900  025.90018346
111  56.54081100  025.90021792
111  56.54053050  025.89987838
111  56.54069008  025.89932799
111  56.54058003  025.89924299
111  56.54043880  025.89976737
111  56.54017999  025.89945408
111  56.53989968  025.89942011
111  56.53986092  025.89933344
111  56.53991372  025.89793367
111  56.53997076  025.89785162
111  56.54023817  025.89789231
111  56.54024875  025.89767951
111  56.53997845  025.89763930
111  56.53992644  025.89754112
111  56.53995052  025.89690720
111  56.54000121  025.89673447
111  56.54008079  025.89659799
111  56.54015274  025.89655366
111  56.54208545  025.89678065
111  56.54210830  025.89684246
111  56.54241765  025.89688093
111  56.54245309  025.89682383
111  56.54272938  025.89685628
111  56.54275317  025.89687936
111  56.54276895  025.89697457
111  56.54278191  025.89794260
112  56.54280034  025.89794587  56.54280323  025.89800090
111  56.54282138  025.89794960
111  56.54280785  025.89707513
111  56.54282105  025.89698393
111  56.54284002  025.89694148
111  56.54351198  025.89840943
111  56.54360671  025.89827798
111  56.54287662  025.89667572
111  56.54283338  025.89665356
111  56.54279922  025.89657821
111  56.54277432  025.89570367
112  56.54275864  025.89571014  56.54276153  025.89577565
111  56.54274628  025.89571524
111  56.54275803  025.89653098
111  56.54275071  025.89658503
111  56.54270936  025.89665268
111  56.54252652  025.89663042
111  56.54249532  025.89654575
111  56.54251340  025.89603827
111  56.54245309  025.89602828
111  56.54248487  025.89518451
111  56.54229743  025.89515349
111  56.54226564  025.89599726
111  56.54205950  025.89596313
111  56.54203184  025.89646625
111  56.54197390  025.89656315
111  56.54138881  025.89649192
111  56.54140470  025.89590758
111  56.54128577  025.89589310
111  56.54126988  025.89647744
111  56.54018320  025.89634514
111  56.54009327  025.89624296
111  56.54002148  025.89611131
111  56.53998677  025.89595270
111  56.54000535  025.89546344
111  56.54005154  025.89538508
111  56.54036360  025.89542281
111  56.54037220  025.89519628
111  56.54006015  025.89515855
111  56.54002050  025.89506443
111  56.54006759  025.89382425
111  56.54008008  025.89382425
111  56.54008867  025.89359795
111  56.54007619  025.89359795
111  56.54013178  025.89213411
111  56.54016477  025.89207081
111  56.54016957  025.89189264
111  56.54014453  025.89179831
111  56.54020027  025.89033045
111  56.54021608  025.89031527
111  56.54022709  025.89005500
111  56.54021202  025.89002110
111  56.54023592  025.88939191
111  56.54027288  025.88934487
111  56.54026583  025.88931808
111  56.54031062  025.88927399
111  56.54026732  025.88911596
111  56.54022168  025.88914809
111  56.54017300  025.88909308
111  56.53987784  025.88800416
111  56.53989657  025.88798530
111  56.53980098  025.88763267
111  56.53978226  025.88765154
111  56.53951742  025.88667447
111  56.53954871  025.88654228
111  56.53982711  025.88628799
111  56.53977574  025.88609538
111  56.53949622  025.88635066
111  56.53941750  025.88630586
111  56.53906570  025.88500798
111  56.53909043  025.88488938
111  56.53936754  025.88464546
111  56.53931834  025.88447409
111  56.53904594  025.88470622
111  56.53897612  025.88467750
111  56.53863456  025.88341740
111  56.53866370  025.88327723
111  56.53893269  025.88304256
111  56.53888142  025.88285220
111  56.53861471  025.88309512
111  56.53853531  025.88305126
111  56.53824673  025.88198664
111  56.53829060  025.88181409
111  56.53863267  025.88152858
112  56.53862363  025.88148298  56.53857578  025.88150939
111  56.53861416  025.88143519
111  56.53824756  025.88167837
111  56.53819641  025.88167921
111  56.53814797  025.88160464
111  56.53531290  025.87121948
111  56.53535492  025.87092564
111  56.53610266  025.86795292
111  56.53604004  025.86791922
111  56.53529230  025.87089194
111  56.53521584  025.87111517
111  56.53471255  025.87139550
111  56.53439261  025.87116082
111  56.53434228  025.87103044
111  56.53422724  025.87103044
111  56.53326740  025.87154545
111  56.53334649  025.87207347
111  56.53249837  025.87252379
111  56.53244539  025.87249898
111  56.53206266  025.87268986
113  56.53204513  025.87276444
111  56.53255240  025.87324183
111  56.53258515  025.87313100
111  56.53258515  025.87302413
111  56.53262880  025.87286184
111  56.53272267  025.87270746
111  56.53277506  025.87267184
111  56.53277506  025.87264413
111  56.53508944  025.87140253
111  56.53518767  025.87137943
111  56.53523497  025.87143222
111  56.53527862  025.87150149
111  56.53681452  025.87713636
111  56.53681233  025.87742930
111  56.53676824  025.87760744
111  56.53390453  025.88009481
111  56.53379102  025.88008689
111  56.53371681  025.88001960
111  56.53364914  025.87986918
111  56.53359238  025.87986918
113  56.53251180  025.87325580
111  56.53374721  025.88087844
111  56.53381950  025.88083284
111  56.53384465  025.88050793
111  56.53394838  025.88028563
111  56.53679377  025.87780756
111  56.53685350  025.87779616
111  56.53690693  025.87781896
111  56.53703895  025.87795577
111  56.53806545  025.88177718
111  56.53774326  025.88206222
111  56.53779439  025.88225258
111  56.53807133  025.88200759
111  56.53813687  025.88204303
111  56.53888713  025.88483609
111  56.53875878  025.88496910
111  56.53881538  025.88517982
111  56.53894373  025.88504680
111  56.53970212  025.88787010
111  56.53938255  025.88816465
111  56.53943642  025.88836519
111  56.53975599  025.88807064
111  56.54007858  025.88927156
111  56.54010058  025.88954521
111  56.54008634  025.88993735
111  56.54002579  025.89003200
111  56.53972144  025.89000868
111  56.53939003  025.89125443
111  56.53932059  025.89129863
111  56.53910188  025.89104381
111  56.53903491  025.89122536
111  56.53959506  025.89190871
111  56.53960966  025.89206459
111  56.53934062  025.89306102
111  56.53927300  025.89309641
111  56.53902458  025.89279252
111  56.53895370  025.89298312
111  56.53960548  025.89376680
111  56.53990027  025.89382298
111  56.53994170  025.89391864
111  56.53990132  025.89503011
111  56.53984710  025.89513840
111  56.53952333  025.89509849
111  56.53951505  025.89532634
111  56.53983882  025.89536625
111  56.53988496  025.89548046
111  56.53987122  025.89585879
111  56.53984482  025.89599561
111  56.53975429  025.89618032
111  56.53962227  025.89626241
111  56.53648994  025.89588202
111  56.53632397  025.89577257
111  56.53619572  025.89553315
111  56.53617309  025.89536898
113  56.53608634  025.89537582
111  56.54002021  025.89175775
111  56.53998038  025.89183276
111  56.53971843  025.89177100
111  56.53951935  025.89153346
111  56.53949840  025.89139569
111  56.53977344  025.89029352
111  56.53984155  025.89021751
111  56.54004848  025.89025076
113  56.54007149  025.89034602
111  56.53995706  025.89349586
111  56.53990441  025.89360479
111  56.53964509  025.89356678
111  56.53945648  025.89334825
111  56.53944863  025.89315822
111  56.53973153  025.89208455
111  56.53977082  025.89201329
111  56.53995680  025.89203704
113  56.54000710  025.89211849
111  56.53967339  025.89649547
111  56.53974883  025.89658668
111  56.53981170  025.89674631
111  56.53983370  025.89686602
111  56.53980824  025.89752710
111  56.53975510  025.89759540
111  56.53944705  025.89754979
111  56.53943870  025.89776647
111  56.53974675  025.89781208
111  56.53979311  025.89792012
111  56.53974128  025.89926571
111  56.53967848  025.89936287
111  56.53965691  025.89956230
111  56.53972503  025.89968780
111  56.53963567  025.90200813
111  56.53956652  025.90231597
111  56.53952565  025.90237868
111  56.53942821  025.90249840
111  56.53798188  025.90326698
111  56.53795738  025.90315548
111  56.53811177  025.90305665
111  56.53791239  025.90190574
111  56.53732689  025.90221620
111  56.53742987  025.90283101
