A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1106 0 1 74TX Fort Clark Springs
100   60.96   3   0 0.25 0 0 0 17   29.29416276 -100.43399128    0.00    0.00 1  0 0 0 35   29.27908556 -100.43338762    0.00    0.00 1  0 0 0
100   60.96   3   0 0.25 0 0 0 15   29.29192683 -100.43614583    0.00    0.00 1  0 0 0 33   29.28132149 -100.43123307    0.00    0.00 1  0 0 0
19   29.29274376 -100.43550665 1 WS
19   29.29473974 -100.43307024 1 WS
19   29.27850858 -100.43430851 1 WS
19   29.28050459 -100.43187221 1 WS


130 Airport Boundary
111  029.27908516 -100.43338776
111  029.29192734 -100.43614960
111  029.29416275 -100.43399048
113  029.28132057 -100.43123627
99
