I
1050 Generated by WorldEditor 2.1.0r1

1     57 1 0 YPPF Adelaide Parafield
100 18.00 1 0 0.00 0 1 0 03L -34.80375821  138.63064525    0    0 2 0 0 0 21R -34.79304025  138.63761829    0    0 2 0 0 0
100 18.00 1 0 0.25 0 1 0 03R -34.80214571  138.63433611    0    0 1 0 0 0 21L -34.79198735  138.64094863    0    0 1 0 0 0
100 18.00 1 0 0.25 0 0 0 08R -34.79556157  138.62331693    0    0 2 0 0 0 26L -34.79474766  138.63411697    0    0 2 0 0 0
100 18.00 1 0 0.25 0 0 0 08L -34.79352564  138.62476650    0    0 2 0 0 0 26R -34.79274352  138.63518857    0    0 2 0 0 0
110 2 0.00 0.0000 H17
111 -34.78729704  138.63193704
111 -34.78762896  138.63248009
111 -34.78754839  138.63255638
113 -34.78721636  138.63201431
110 2 0.00 0.0000 H16
111 -34.78702328  138.63258439
111 -34.78691119  138.63240888
111 -34.78704807  138.63227586
113 -34.78716285  138.63245801
110 2 0.00 0.0000 H15
111 -34.78586599  138.63565400
111 -34.78573047  138.63543388
111 -34.78586303  138.63531213
111 -34.78597563  138.63520872
113 -34.78611201  138.63543414
110 2 0.00 0.0000 H14
111 -34.78658244  138.63466203
111 -34.78664694  138.63477111
111 -34.78643687  138.63496828
111 -34.78636783  138.63486107
113 -34.78646601  138.63477002
110 2 0.00 0.0000 H13
111 -34.78684720  138.63450777
111 -34.78698011  138.63472551
111 -34.78684151  138.63484643
111 -34.78670861  138.63463399
113 -34.78677644  138.63457222
110 2 0.00 0.0000 H12
111 -34.78707546  138.63423126
111 -34.78721411  138.63446794
111 -34.78709449  138.63457209
111 -34.78695306  138.63434116
113 -34.78701357  138.63428683
110 2 0.00 0.0000 H11
111 -34.78766649  138.63423656
111 -34.78737676  138.63449311
111 -34.78716468  138.63415115
111 -34.78730292  138.63402703
113 -34.78745270  138.63389255
110 2 0.00 0.0000 H10
111 -34.78794555  138.63345004
111 -34.78807422  138.63366406
111 -34.78792079  138.63380371
111 -34.78779084  138.63358895
113 -34.78786924  138.63351856
110 2 0.00 0.0000 H09
111 -34.78884733  138.63312258
111 -34.78861380  138.63334687
111 -34.78843425  138.63305858
