A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1746 0 0 YMVG MOUNT CAVENAGH
100   78.94   4   0 0.00 0 0 0 1   -25.97420808  133.20808060    0.00    0.00 0  0 0 0 19  -25.96175103  133.20871307    0.00    0.00 0  0 0 0
100  106.07   4   0 0.00 0 0 0 9   -25.96347035  133.20462311    0.00    0.00 0  0 0 0 27  -25.96402392  133.21457098    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 11
111 -25.95858942  133.19760126 
112 -25.95731712  133.20268899 -25.95725134  133.20281702 
112 -25.95707043  133.20453635 -25.95698820  133.20537773 
112 -25.95631366  133.20734116 -25.95615085  133.20786428 
112 -25.95584331  133.20864895 -25.95568049  133.20899098 
112 -25.95549959  133.20933302 -25.95540914  133.20951410 
112 -25.95560813  133.21007745 -25.95577095  133.21043960 
112 -25.95634984  133.21047984 -25.95687447  133.21047984 
112 -25.95718201  133.21066092 -25.95721819  133.21066092 
112 -25.95758000  133.21047984 -25.95763427  133.21041949 
112 -25.95853879  133.21021829 -25.95866543  133.21019817 
112 -25.95891869  133.20993661 -25.95902724  133.20975553 
112 -25.95973277  133.20931290 -25.96004031  133.20907146 
112 -25.96134282  133.20883002 -25.96143327  133.20880990 
112 -25.96159609  133.20862883 -25.96165036  133.20854835 
111 -25.96181317  133.20844775 
111 -25.96268152  133.20891050 
112 -25.96251870  133.20931290 -25.96239207  133.20961469 
112 -25.96226544  133.20941350 -25.96201217  133.20945374 
112 -25.96136091  133.20927266 -25.96101719  133.20903122 
111 -25.96148755  133.20885014 
112 -25.96009458  133.20923242 -25.95973277  133.20937326 
112 -25.95911769  133.20983601 -25.95888251  133.21001709 
112 -25.95862925  133.21029877 -25.95832171  133.21029877 
112 -25.95756191  133.21068104 -25.95732673  133.21078164 
112 -25.95739909  133.21092248 -25.95748954  133.21106332 
112 -25.95788754  133.21178763 -25.95801417  133.21196871 
112 -25.95894503  133.21300451 -25.95942262  133.21351356 
112 -25.96163147  133.21621369 -25.96165137  133.21621369 
111 -25.96196977  133.21701045 
112 -25.96340253  133.22046308 -25.96356173  133.22088360 
112 -25.96391992  133.22156969 -25.96401942  133.22170249 
111 -25.96473580  133.22280910 
111 -25.96439751  133.22300829 
112 -25.96431791  133.22276484 -25.96429801  133.22269844 
112 -25.96370103  133.22148117 -25.96328314  133.22068441 
112 -25.96144565  133.21619483 -25.96118079  133.21563246 
112 -25.95792551  133.21209439 -25.95758841  133.21179982 
112 -25.95703461  133.21072868 -25.95684198  133.21059479 
112 -25.95563806  133.21067512 -25.95532504  133.21080902 
111 -25.95542135  133.21096969 
112 -25.95525280  133.21182660 -25.95520464  133.21188016 
112 -25.95469900  133.21179982 -25.95455453  133.21174627 
112 -25.95448229  133.21067512 -25.95455453  133.21000566 
112 -25.95518057  133.20965754 -25.95558990  133.20941653 
112 -25.95537319  133.20925586 -25.95546951  133.20906841 
112 -25.95604739  133.20789015 -25.95614370  133.20764914 
112 -25.95679382  133.20537296 -25.95693829  133.20475705 
111 -25.95710684  133.20312355 
113 -25.95847931  133.19771428 
14  -25.96207181  133.20975449    6 0 New Tower Viewpoint 15
15  -25.96180630  133.20924341   0.00 New Ramp Start 13
19  -25.96206159  133.20800546 0 New Windsock 14


130 Airport Boundary
111 -025.97420883  133.20808411
111 -025.95858955  133.19760132
111 -025.95847893  133.19770813
111 -025.95448303  133.21067810
111 -025.95469856  133.21180725
111 -025.96439743  133.22300720
113 -025.96473503  133.22280884
99
