I
1050 Generated by WorldEditor 1.6.0r1

1    176 0 0 EDXA Flugplatz Achmer
1302 city Bramsche
1302 country Germany
1302 datum_lat 52.3775
1302 datum_lon 7.9135
1302 faa_code 
1302 iata_code 
1302 icao_code EDXA
1302 region_code ED
1302 state Lower Saxony
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 07L  52.37595427  007.90549882    0   56 1 0 0 0 25R  52.38031593  007.92104548    0  136 1 0 0 0
100 30.00 3 0 0.00 0 0 0 07R  52.37568601  007.90684973    0   90 1 0 0 0 25L  52.37876002  007.91972519    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  52.38003446  007.91294734
111  52.37975793  007.91308972
111  52.37984879  007.91356214
113  52.38011939  007.91340682
110 1 0.00 0.0000 New Taxiway 4
111  52.38045009  007.91523571
111  52.38018147  007.91539488
111  52.38024205  007.91573194
113  52.38051754  007.91557277
110 1 0.00 0.0000 New Taxiway 3
111  52.38041333  007.91503765
111  52.38014865  007.91516708
111  52.38018026  007.91532240
113  52.38044025  007.91518922
110 1 0.00 0.0000 New Taxiway 6
111  52.38011785  007.91533870
111  52.38005924  007.91536672
111  52.38007178  007.91543524
113  52.38012928  007.91540708
110 3 0.00 0.0000 New Taxiway 9
111  52.37526405  007.90568919
111  52.37499386  007.90591489
111  52.37569948  007.90891610
111  52.37584977  007.90916844
111  52.37779592  007.91712104
112  52.37781615  007.91890814  52.37761204  007.92004331
111  52.37781615  007.91890814
112  52.37790701  007.91934819  52.37801071  007.91949919
111  52.37790701  007.91934819
112  52.37790701  007.91934819  52.37809301  007.91963401
111  52.37850380  007.91989454
113  52.37863434  007.91980556
110 3 0.00 0.0000 New Taxiway 8
111  52.37531583  007.90370616
111  52.37459600  007.90428573
111  52.37499386  007.90591489
111  52.37526405  007.90568919
111  52.37551538  007.90552820
111  52.37888565  007.91964459
111  52.37863434  007.91980556
111  52.37850380  007.91989454
111  52.37934600  007.92127062
112  52.38022746  007.92166282  52.38079358  007.92134121
111  52.38022746  007.92166282
111  52.38031916  007.92158587
113  52.37562275  007.90484642
110 3 0.00 0.0000 New Taxiway 7
112  52.38125291  007.92210368  52.38140724  007.92159856
111  52.38125291  007.92210368
112  52.38125291  007.92210368  52.38142449  007.92149803
111  52.38142075  007.92107906
112  52.38139793  007.91979976  52.38134629  007.91923714
111  52.38139793  007.91979976
111  52.38078501  007.91658952
111  52.38046237  007.91676906
111  52.38024205  007.91573194
111  52.38016224  007.91577675
111  52.38010023  007.91543781
111  52.37991033  007.91553897
111  52.37963405  007.91383981
111  52.37984879  007.91356214
111  52.37975793  007.91308972
111  52.37968041  007.91270198
111  52.37934952  007.91286009
111  52.37758727  007.90525675
111  52.37580559  007.90336703
111  52.37531583  007.90370616
111  52.37562275  007.90484642
111  52.37586792  007.90466187
113  52.38094995  007.92277615
110 2 0.00 0.0000 New Taxiway 5
111  52.38018147  007.91539488
111  52.38010023  007.91543781
111  52.38016224  007.91577675
113  52.38024205  007.91573194
130 Airport Boundary 130
111  52.37771066  007.90525930
111  52.37579949  007.90325960
111  52.37292095  007.90557814
111  52.37466695  007.91179957
111  52.37641463  007.91375797
111  52.37786434  007.91935769
111  52.37830052  007.92006905
111  52.37962182  007.92296732
111  52.38018809  007.92547913
111  52.38176893  007.92478355
111  52.38186331  007.92138294
111  52.38011966  007.91245249
113  52.37938588  007.91276937
14  52.38009064  007.91538343   9.84 0 Tower viewpoint
1300  52.37983504  007.91330750 162.61 hangar props Hangar 01
1301 A none 
1300  52.38023291  007.91555182 163.03 hangar props Hangar 02
1301 A none 
1300  52.38021744  007.91606337 159.08 tie_down props GA 01
1301 A general_aviation 
1300  52.38031209  007.91659818 155.85 tie_down props GA 02
1301 A general_aviation 
1300  52.37960585  007.91293718 111.89 tie_down props GA 03
1301 A general_aviation 
1300  52.38070095  007.91692396 105.95 tie_down props GA 04
1301 A general_aviation 
1300  52.38078937  007.91733144 100.65 tie_down props GA 05
1301 A general_aviation 
1300  52.38087233  007.91766150 103.13 tie_down props GA 06
1301 A general_aviation 
19  52.38054922  007.91646346 0 New Windsock 636
51 12305 Achmer Info
99
