I
1050 Generated by WorldEditor 2.2.0r2

1   4650 0 0 HAMJ Tum
100 45.00 3 0 0.00 0 0 0 12  06.26181391  035.51532300    0    0 0 0 0 0 30  06.25733353  035.52308904    0    0 0 0 0 0
110 3 0.00 120.1300 New Taxiway 3
111  06.26141930  035.51513098
111  06.26083662  035.51619437
111  06.26107541  035.51628943
111  06.26067160  035.51762251
111  06.26136775  035.51704771
111  06.26138192  035.51693083
112  06.26138192  035.51693083  06.26116612  035.51693482
112  06.26141466  035.51666067  06.26154533  035.51664872
111  06.26141466  035.51666067
111  06.26152221  035.51667855
112  06.26152221  035.51667855  06.26185577  035.51600455
111  06.26218632  035.51563287
112  06.26218632  035.51563287  06.26226353  035.51549743
113  06.26215663  035.51541805
110 3 0.00 120.1300 New Taxiway 2
111  06.25827142  035.52112131
111  06.25725389  035.52230916
111  06.25692540  035.52305245
111  06.25738575  035.52324618
111  06.25797186  035.52301644
111  06.25785611  035.52287797
111  06.25873180  035.52199508
111  06.25839393  035.52174496
113  06.25847031  035.52148358
130 Airport Boundary
111  06.26115592  035.51472654
111  06.25932314  035.51808497
111  06.25765094  035.52079574
111  06.25660448  035.52350567
111  06.25820518  035.52327620
111  06.25842473  035.52351680
111  06.25960765  035.52282650
111  06.25889136  035.52134117
113  06.26269763  035.51532442
14  06.25759360  035.52168784  25.00 0 Tower
1300  06.25714677  035.52286396  23.96 tie_down props GA Ramp 3
1301 A general_aviation 
1300  06.25723854  035.52265648  23.96 tie_down props GA Ramp 2
1301 A general_aviation 
1300  06.25732887  035.52245378  23.96 tie_down props GA Ramp 1
1301 A general_aviation 
99
