A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      705 1 0 KSTP St Paul Downtown Holman Fld
100   46.02   1   0 0.00 1 3 0 14   44.94115555 -093.06778591  104.85   91.14 3  8 0 1 32   44.92589700 -093.05334291  156.97   46.02 3  0 0 1
100   46.02   1   0 0.00 0 3 0 13   44.93918383 -093.06501928    0.00  267.92 2  0 0 0 31   44.93226700 -093.05246700    0.00    0.00 2  0 0 1
100   29.87   1   0 0.00 0 2 0 09   44.93487921 -093.06811045   57.91   67.97 2  0 0 0 27   44.93474289 -093.05328743    0.00    0.00 2  0 0 0
21   44.93862420 -093.06315707  1 127.90   3.20 13  VASI
21   44.93794089 -093.06552853  3 146.20   3.00 14  PAPI-4R
21   44.93502419 -093.05405912  1 270.70   4.00 27  VASI
21   44.93255908 -093.05388662  1 307.90   3.80 31  VASI
21   44.92886699 -093.05687983  2 326.20   3.00 32  PAPI-4L
110   1 0.00   0.00 W
111  44.93576483 -093.06811543 
111  44.93501064 -093.06810646 
111  44.93500675 -093.06754092 
112  44.93525152 -093.06792196  44.93540440 -093.06792097 
113  44.93576358 -093.06792136 
110   1 0.00  56.00 L
112  44.93797267 -093.06699251  44.93790124 -093.06714789 
111  44.93763931 -093.06768288 
112  44.93764158 -093.06785587  44.93766879 -093.06794397 
111  44.93775227 -093.06795751 
111  44.93725214 -093.06794917 
112  44.93739780 -093.06784466  44.93744996 -093.06774215 
112  44.93783774 -093.06691563  44.93792505 -093.06672181 
111  44.93777774 -093.06657371 
113  44.93815549 -093.06692941 
110   1 0.00  90.00 N
111  44.94041843 -093.06600102 102 
111  44.94044791 -093.06590010 102 
111  44.94045698 -093.06519368 
111  44.94046832 -093.06408199 
112  44.94048055 -093.06264762  44.94048055 -093.06255792 
111  44.94046103 -093.06250115 
111  44.94071661 -093.06300908 
112  44.94063953 -093.06299273  44.94060552 -093.06302156 
111  44.94061005 -093.06307602 
111  44.94060212 -093.06457056 
111  44.94074612 -093.06484928 
111  44.94072457 -093.06543557 102 
113  44.94072231 -093.06599942 
110   1 0.00 161.00 F
111  44.94112813 -093.06531011 
112  44.94102278 -093.06516644  44.94094908 -093.06516484 
112  44.94085043 -093.06516324  44.94073705 -093.06516324 102 
111  44.94072457 -093.06543557 
111  44.94045698 -093.06519368 102 
112  44.94034699 -093.06496621  44.94023928 -093.06491495 
112  44.93968368 -093.06465065  44.93956803 -093.06459618 
111  44.93949773 -093.06466667 
111  44.93933672 -093.06484447 
111  44.93890698 -093.06406918 
111  44.94009981 -093.06465545 102 
112  44.94028803 -093.06459939  44.94034813 -093.06448085 102 
111  44.94026422 -093.06432067 
111  44.94036514 -093.06420053 102 
112  44.94042637 -093.06419572  44.94045811 -093.06417810 102 
111  44.94046832 -093.06408199 
111  44.94060212 -093.06457056 102 
111  44.94074612 -093.06484928 102 
112  44.94087084 -093.06493258  44.94096382 -093.06493258 
112  44.94099784 -093.06493418  44.94111009 -093.06493578 
113  44.94113030 -093.06478381 
110   2 0.00  56.00 N-13
111  44.94013569 -093.06629176 102 
112  44.94031669 -093.06618961  44.94039329 -093.06610144 102 
111  44.94041843 -093.06600102 
111  44.94072231 -093.06599942 102 
111  44.94071777 -093.06632300 102 
111  44.94049713 -093.06680786 
113  44.94046319 -093.06688579 
110   1 0.00  90.00 E-14
111  44.94128187 -093.06702643 
111  44.94114504 -093.06702246 
111  44.94113246 -093.06549676 
111  44.94144868 -093.06575379 
114  44.94128375 -093.06595134  44.94128468 -093.06616980 
110   2 0.00  90.00 E-14 concrete
111  44.94093418 -093.06724357 102 
112  44.94108506 -093.06722901  44.94114598 -093.06717605 102 
111  44.94114504 -093.06702246 
111  44.94128187 -093.06702643 102 
113  44.94128187 -093.06757325 
110   1 0.00 125.00 E
111  44.93947267 -093.05913924 102 
112  44.93948155 -093.05930224  44.93951622 -093.05936314 102 
112  44.93957151 -093.05944126  44.93959588 -093.05949554 
111  44.93989573 -093.06007471 
111  44.94029416 -093.06088252 
111  44.94009768 -093.06109289 
112  44.93996326 -093.06055208  44.93986392 -093.06035480 
111  44.93976787 -093.06016171 
111  44.93967340 -093.05997329 
111  44.93956214 -093.05975769 102 
112  44.93936533 -093.05960543  44.93924256 -093.05958557 102 
113  44.93913905 -093.05972764 
110   1 0.00  90.00 E-27 runup
112  44.93591088 -093.05432566  44.93591369 -093.05440774 102 
112  44.93591557 -093.05463015  44.93591650 -093.05472018 102 
111  44.93586683 -093.05477313 102 
111  44.93572438 -093.05490552 102 
112  44.93566253 -093.05503261  44.93566440 -093.05510807 102 
111  44.93566346 -093.05513455 102 
112  44.93570470 -093.05531592  44.93574125 -093.05541389 102 
111  44.93578530 -093.05546949 
111  44.93568408 -093.05564689 
111  44.93555475 -093.05572633 102 
112  44.93550321 -093.05539006  44.93550227 -093.05520207 102 
112  44.93550227 -093.05412311  44.93549946 -093.05400396 102 
111  44.93545635 -093.05394041 
111  44.93556975 -093.05382524 102 
112  44.93561192 -093.05391923  44.93562504 -093.05397881 102 
112  44.93571688 -093.05405824  44.93575906 -093.05409663 102 
113  44.93584856 -093.05417341 102 
110   1 0.00 155.00 E-27
111  44.93487811 -093.05381862 
111  44.93487342 -093.05331687 102 
112  44.93540293 -093.05365578  44.93552289 -093.05373256 102 
111  44.93556975 -093.05382524 
111  44.93545635 -093.05394041 102 
112  44.93534857 -093.05383053  44.93527735 -093.05378684 102 
111  44.93505523 -093.05364916 102 
114  44.93493902 -093.05367564  44.93489123 -093.05373654 102 
110   1 0.00 160.00 E-31
111  44.93242175 -093.05229752 102 
112  44.93258388 -093.05227369  44.93266729 -093.05231738 102 
112  44.93325584 -093.05263377  44.93335050 -093.05268540 102 
111  44.93344141 -093.05256494 102 
111  44.93351169 -093.05248551 102 
112  44.93366352 -093.05243388  44.93376098 -093.05248418 102 
112  44.93392968 -093.05258082  44.93399903 -093.05262186 102 
111  44.93400746 -093.05271453 102 
111  44.93403839 -093.05290913 102 
112  44.93413492 -093.05309050  44.93421739 -093.05313419 102 
112  44.93449480 -093.05327716  44.93456228 -093.05331291 102 
111  44.93461195 -093.05330232 
111  44.93461476 -093.05377758 102 
112  44.93441795 -093.05344000  44.93422958 -093.05334336 102 
111  44.93299999 -093.05269997 102 
112  44.93280318 -093.05274763  44.93275726 -093.05286280 102 
113  44.93279006 -093.05296076 
110   1 0.00 129.00 31 blastpad
111  44.93222213 -093.05252655 
111  44.93214153 -093.05237167 
111  44.93223431 -093.05226841 
113  44.93231679 -093.05242065 
110   1 0.00 173.00 E south
111  44.92842389 -093.05236971 
111  44.92842156 -093.05216952 102 
112  44.92879860 -093.05219562  44.92905352 -093.05223401 102 
112  44.93198596 -093.05270129  44.93210405 -093.05271850 102 
111  44.93212279 -093.05266555 
111  44.93239176 -093.05314874 102 
112  44.93207218 -093.05291045  44.93187631 -093.05288001 102 
114  44.92883328 -093.05239683  44.92855119 -093.05235183 102 
110   1 0.00  15.00 E-32
111  44.92626914 -093.05295936 
111  44.92626527 -093.05288279 102 
112  44.92792029 -093.05227730  44.92821925 -093.05216610 102 
111  44.92842156 -093.05216952 
111  44.92842389 -093.05236971 102 
112  44.92795468 -093.05246535  44.92767447 -093.05256860 102 
111  44.92642405 -093.05301843 102 
113  44.92640159 -093.05307970 
110   2 0.00  56.00 E-3 concrete
111  44.92642095 -093.05350086 
111  44.92600503 -093.05311251 102 
112  44.92611191 -093.05295171  44.92615838 -093.05291123 102 
111  44.92626527 -093.05288279 
111  44.92626914 -093.05295936 
111  44.92640159 -093.05307970 102 
114  44.92635047 -093.05328098  44.92634582 -093.05341335 102 
110   1 0.00 121.00 C1
111  44.93474130 -093.06739394 
112  44.93448581 -093.06723597  44.93441010 -093.06705734 
111  44.93418472 -093.06651174 
112  44.93404795 -093.06640480  44.93396450 -093.06640845 
111  44.93392149 -093.06655305 
111  44.93390945 -093.06532575 
112  44.93398601 -093.06567449  44.93405741 -093.06584219 
111  44.93448236 -093.06685198 
112  44.93459678 -093.06693947  44.93467248 -093.06693461 
113  44.93473355 -093.06676814 
110   1 0.00  90.50 C
111  44.93369175 -093.06269601 
111  44.93410480 -093.06309223 
112  44.93389654 -093.06330010  44.93390085 -093.06369988 
111  44.93390945 -093.06532575 
111  44.93392149 -093.06655305 
111  44.93394128 -093.06904289 
111  44.93381912 -093.06904411 
111  44.93381826 -093.06894811 
112  44.93377439 -093.06887884  44.93373912 -093.06888006 
111  44.93363527 -093.06887924 
111  44.93363624 -093.06876740 
111  44.93374944 -093.06876705 
112  44.93380880 -093.06868442  44.93380794 -093.06860544 
112  44.93380364 -093.06806834  44.93380192 -093.06799422 
111  44.93376837 -093.06799179 
111  44.93368429 -093.06799092 
111  44.93368592 -093.06787261 
112  44.93379762 -093.06772567  44.93379676 -093.06758714 
111  44.93376407 -093.06378495 
111  44.93375633 -093.06329160 
112  44.93375547 -093.06308138  44.93375460 -093.06307166 
111  44.93375547 -093.06308138 
114  44.93375547 -093.06308138  44.93375202 -093.06276301 
110   1 0.00  56.00 B4
112  44.92959543 -093.06082477  44.92956490 -093.06089870 
111  44.92960221 -093.06099139 
111  44.92938942 -093.06078293 
112  44.92948814 -093.06070527  44.92952216 -093.06060178 
111  44.92944517 -093.06049576 
113  44.92978321 -093.06080926 
110   1 0.00  56.00 B3
111  44.92832493 -093.05977074 
111  44.92815610 -093.05961574 
112  44.92823124 -093.05952624  44.92825479 -093.05943877 
111  44.92821359 -093.05935996 
111  44.92853150 -093.05966403 
114  44.92834027 -093.05964944  44.92830974 -093.05972090 
110   1 0.00  56.00 B2
112  44.92800096 -093.05927615  44.92796258 -093.05928847 
111  44.92792818 -093.05939517 
111  44.92778045 -093.05925210 
112  44.92786228 -093.05917020  44.92788059 -093.05908889 
111  44.92784414 -093.05902003 
113  44.92814602 -093.05929562 
110   1 0.00  56.00 B1
111  44.92772641 -093.05890754 
112  44.92755492 -093.05889410  44.92752090 -093.05896925 
111  44.92753143 -093.05901961 
111  44.92734994 -093.05885269 
112  44.92744834 -093.05878582  44.92747713 -093.05872792 
113  44.92743876 -093.05863551 
110   1 0.00 172.00 B-C
112  44.93363933 -093.06362332  44.93355589 -093.06360752 
111  44.93328750 -093.06356499 
112  44.93315158 -093.06374483  44.93315588 -093.06393075 
111  44.93315729 -093.06436726 
111  44.93280640 -093.06403416 
112  44.93280318 -093.06365127  44.93280146 -093.06347265 
112  44.93264920 -093.06344349  44.93263028 -093.06343862 
111  44.93264920 -093.06344349 
112  44.93264920 -093.06344349  44.93250898 -093.06340096 
111  44.93234994 -093.06324777 
111  44.93242602 -093.06309116 
112  44.93267673 -093.06323934  44.93281523 -093.06326729 
112  44.93361439 -093.06343255  44.93371331 -093.06345199 
111  44.93375633 -093.06329160 
113  44.93376407 -093.06378495 
110   1 0.00 146.00 B
111  44.93105670 -093.06178612 
111  44.93140650 -093.06212493 
111  44.93242602 -093.06309116 
111  44.93234994 -093.06324777 
111  44.93133106 -093.06228181 
111  44.93089464 -093.06187237 102 
111  44.92978321 -093.06080926 
111  44.92944517 -093.06049576 102 
111  44.92853150 -093.05966403 
111  44.92821359 -093.05935996 102 
111  44.92814602 -093.05929562 
111  44.92784414 -093.05902003 102 
111  44.92772641 -093.05890754 
111  44.92743876 -093.05863551 102 
112  44.92736602 -093.05856746  44.92735570 -093.05855895 
111  44.92736602 -093.05856746 
112  44.92736602 -093.05856746  44.92727483 -093.05847754 102 
111  44.92725210 -093.05824467 
111  44.92738905 -093.05824260 102 
112  44.92746146 -093.05841505  44.92752598 -093.05847459 102 
111  44.92869259 -093.05956624 
113  44.92896837 -093.05981452 102 
110   1 0.00  56.00 B-A
112  44.92778789 -093.05735022  44.92772505 -093.05748448 102 
112  44.92741395 -093.05812674  44.92738575 -093.05818477 102 
111  44.92738905 -093.05824260 
111  44.92725210 -093.05824467 102 
112  44.92729677 -093.05803675  44.92734833 -093.05792979 102 
112  44.92767401 -093.05724998  44.92773685 -093.05711686 102 
111  44.92766149 -093.05699406 
113  44.92797201 -093.05728783 102 
110   2 0.00  56.00 A-32 concrete
111  44.92570535 -093.05374817 102 
111  44.92578810 -093.05357647 
111  44.92617113 -093.05393850 102 
112  44.92600635 -093.05388575  44.92593018 -093.05387954 102 
113  44.92587306 -093.05390747 
110   1 0.00  56.00 A-32
111  44.92535748 -093.05468428 
112  44.92538824 -093.05439465  44.92544316 -093.05428501 
111  44.92570535 -093.05374817 
111  44.92587306 -093.05390747 102 
112  44.92572805 -093.05404400  44.92569290 -093.05411641 
112  44.92552079 -093.05446292  44.92548051 -093.05454671 
113  44.92549296 -093.05464601 
110   1 0.00 146.00 A
111  44.93957163 -093.06828853 
111  44.93815549 -093.06692941 
111  44.93777320 -093.06656731 
111  44.93625428 -093.06512821 
111  44.93592912 -093.06480853 
112  44.93512352 -093.06409263  44.93504442 -093.06402228 
111  44.93497558 -093.06423022 
111  44.93470095 -093.06370364 
112  44.93459988 -093.06355984  44.93449003 -093.06345432 
111  44.93410480 -093.06309223 
111  44.93369175 -093.06269601 
111  44.93192310 -093.06101702 
111  44.93161111 -093.06071909 
111  44.92950264 -093.05874327 
111  44.92920164 -093.05846191 
111  44.92797201 -093.05728783 
111  44.92766149 -093.05699406 
112  44.92549077 -093.05494598  44.92537945 -093.05484254 
111  44.92535748 -093.05468428 
111  44.92549296 -093.05464601 
112  44.92558378 -093.05479392  44.92565921 -093.05486529 
111  44.92928440 -093.05830364 
111  44.92955244 -093.05855501 
111  44.93169094 -093.06056393 
111  44.93198462 -093.06083496 
