I
1050 Generated by WorldEditor

1      5 0 0 MYRD Duncan Town
100 22.86 1 0 0.00 0 0 0 13  22.18522358 -075.73367099    0    0 2 0 0 0 31  22.17852392 -075.72502099    0    0 2 0 0 0
110 1 0.00 40.0000 Apron
111  22.17877972 -075.72517837
111  22.17892160 -075.72518224
111  22.17959050 -075.72460694
111  22.18004286 -075.72519785
111  22.17968911 -075.72561163
111  22.17923743 -075.72506808
111  22.17900702 -075.72526490
112  22.17900702 -075.72526490  22.17896237 -075.72531521
113  22.17895968 -075.72541311
130 Airport Boundary 2
111  22.18532558 -075.73439463
111  22.17778431 -075.72472836
111  22.17822165 -075.72434505
111  22.17884010 -075.72486381
111  22.17960371 -075.72447867
111  22.18022990 -075.72532541
111  22.17969635 -075.72589484
113  22.18587099 -075.73387749
1300  22.17963202 -075.72489879 221.82 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  22.17984842 -075.72517674 134.12 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  22.17968448 -075.72535201 134.29 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  22.17951794 -075.72518646  41.79 tie_down turboprops|props GA 01
1301 A general_aviation 
18  22.17996750 -075.72636366 1 New Airport Beacon 10
19  22.17920841 -075.72561108 1 WS
99
