A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3650 0 1 5KS2 Fortmeyer
100   30.48   4   0 0.25 0 0 0 09   39.34252513 -101.67273255    0.00    0.00 1  0 0 0 27   39.34080875 -101.65872023    0.00    0.00 1  0 0 0
100   30.48   4   0 0.25 0 0 0 36   39.34031234 -101.66600381    0.00    0.00 1  0 0 0 18   39.34302154 -101.66544897    0.00    0.00 1  0 0 0
19   39.34010578 -101.66658474 1 WS
19   39.34297441 -101.67299968 1 WS
19   39.34322809 -101.66486801 1 WS
19   39.34035944 -101.65845319 1 WS


130 Airport Boundary
111  039.34031296 -101.66600037
111  039.34252548 -101.67272949
111  039.34302139 -101.66545105
113  039.34080887 -101.65872192
99
