I
1050 Generated by WorldEditor 2.1.0r1

1    824 0 0 CYCE Huron Airpark
100 45.72 1 0 0.00 1 0 0 16  43.29101956 -081.50833327    0    0 1 0 0 0 34  43.28038783 -081.50055007    0    0 1 0 0 0
100 30.48 1 0 0.00 0 2 0 10  43.28347814 -081.51582989    0    0 1 0 0 0 28  43.28303422 -081.49695090    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111  43.29056264 -081.50962531
111  43.29054870 -081.50898666
111  43.29053806 -081.50834293
111  43.29051909 -081.50832400
111  43.29051978 -081.50826363
111  43.29050945 -081.50778014
111  43.29052981 -081.50768376
111  43.29100372 -081.50803303
113  43.29102615 -081.50922915
110 2 0.00 0.0000 New United Hangar 1
111  43.28853719 -081.50441602
111  43.28878673 -081.50378773
111  43.28880627 -081.50380216
111  43.28937735 -081.50422408
113  43.28912763 -081.50485526
110 2 0.00 0.0000 New United Hangar 2
111  43.28892731 -081.50346331
111  43.28892999 -081.50342409
111  43.28921342 -081.50268157
111  43.28922824 -081.50264108
111  43.28981236 -081.50310074
113  43.28951025 -081.50388089
110 2 0.00 0.0000 South Hangar
111  43.28595382 -081.50174496
111  43.28585465 -081.50174678
111  43.28585168 -081.50155716
111  43.28584960 -081.50149781
111  43.28584615 -081.50132776
111  43.28584506 -081.50127404
111  43.28584149 -081.50109794
113  43.28594032 -081.50109211
110 1 0.00 0.0000 Main Taxiway
111  43.28356527 -081.51555194
111  43.28352902 -081.51411102
111  43.28406248 -081.51450316
111  43.28413510 -081.51444079
111  43.28427686 -081.51431901
111  43.28446570 -081.51400774
111  43.28425667 -081.50461643
111  43.28423910 -081.50386820
111  43.28409756 -081.50354051
111  43.28399017 -081.50343183
111  43.28328398 -081.50376320
111  43.28322915 -081.50240814
111  43.28414658 -081.50309379
111  43.28421720 -081.50303457
111  43.28419898 -081.50230952
111  43.28418747 -081.50185199
111  43.28383513 -081.50158496
111  43.28357900 -081.50139085
111  43.28323084 -081.50147868
111  43.28302928 -081.50100463
111  43.28233391 -081.50049299
111  43.28144419 -081.49983834
111  43.28104821 -081.49999927
111  43.28078228 -081.50010735
111  43.28061195 -081.50054080
111  43.28045273 -081.50039359
111  43.28065078 -081.49989137
111  43.28099370 -081.49975385
111  43.28147326 -081.49956162
111  43.28242541 -081.50025909
111  43.28329365 -081.50089510
111  43.28392248 -081.50135291
111  43.28417908 -081.50154072
111  43.28408881 -081.49744024
111  43.28390271 -081.49719600
111  43.28372449 -081.49720404
111  43.28313282 -081.49723075
111  43.28313125 -081.49697152
111  43.28371530 -081.49694593
111  43.28396507 -081.49693499
111  43.28427638 -081.49733015
111  43.28436016 -081.50104708
111  43.28437466 -081.50169037
111  43.28541225 -081.50245078
111  43.28568137 -081.50230344
111  43.28586308 -081.50193890
111  43.28586134 -081.50186474
111  43.28571115 -081.50185860
111  43.28569960 -081.50128180
111  43.28584506 -081.50127404
111  43.28584615 -081.50132776
111  43.28576178 -081.50133152
111  43.28574569 -081.50135107
111  43.28574915 -081.50148339
111  43.28576441 -081.50150350
111  43.28584960 -081.50149781
111  43.28585168 -081.50155716
111  43.28576910 -081.50155726
111  43.28575074 -081.50157692
111  43.28575357 -081.50179449
111  43.28585499 -081.50179765
111  43.28585465 -081.50174678
111  43.28595382 -081.50174496
111  43.28594032 -081.50109211
111  43.28610357 -081.50108941
111  43.28610281 -081.50144635
111  43.28642644 -081.50191736
111  43.28854465 -081.50349123
111  43.28863976 -081.50347589
111  43.28900486 -081.50253492
111  43.28921342 -081.50268157
111  43.28892999 -081.50342409
111  43.28892731 -081.50346331
111  43.28880627 -081.50380216
111  43.28878673 -081.50378773
111  43.28853719 -081.50441602
111  43.28912763 -081.50485526
111  43.28937735 -081.50422408
111  43.28951025 -081.50388089
111  43.28981236 -081.50310074
111  43.29008261 -081.50330682
111  43.28969137 -081.50432634
111  43.29017403 -081.50468130
111  43.29042322 -081.50535710
111  43.29060920 -081.50680270
111  43.29074631 -081.50793421
111  43.29050945 -081.50778014
111  43.29051978 -081.50826363
111  43.29028561 -081.50808886
111  43.29001039 -081.50810154
111  43.28930551 -081.50869648
111  43.29008014 -081.50928487
111  43.29018349 -081.50929788
111  43.29054870 -081.50898666
111  43.29056264 -081.50962531
113  43.28433918 -081.51489581
111  43.28972355 -081.50968274
111  43.28972250 -081.50932643
111  43.28910841 -081.50887397
111  43.28477061 -081.51254547
111  43.28463586 -081.51288715
111  43.28465604 -081.51363419
113  43.28488542 -081.51379998
111  43.28887365 -081.50734463
111  43.28878494 -081.50696742
111  43.28467561 -081.50397676
111  43.28443583 -081.50420066
111  43.28444212 -081.50460840
111  43.28445035 -081.50516695
111  43.28910109 -081.50855105
113  43.28964509 -081.50809438
111  43.28730910 -081.50537057
111  43.28737570 -081.50537628
112  43.28737570 -081.50537628  43.28740677 -081.50539645
112  43.28746780 -081.50533877  43.28748135 -081.50531316
111  43.28746780 -081.50533877
111  43.28776923 -081.50459282
111  43.28777831 -081.50416194
111  43.28770278 -081.50411583
111  43.28766921 -081.50420230
111  43.28587737 -081.50288796
111  43.28589416 -081.50279573
111  43.28542417 -081.50275538
111  43.28502891 -081.50293362
111  43.28469117 -081.50308592
113  43.28467714 -081.50349131
111  43.28844727 -081.50620410
112  43.28851562 -081.50524103  43.28868004 -081.50485684
111  43.28851562 -081.50524103
111  43.28863936 -081.50495024
111  43.28801330 -081.50449053
111  43.28789161 -081.50468077
111  43.28758019 -081.50542468
111  43.28759543 -081.50553809
113  43.28759345 -081.50562674
111  43.28855327 -081.50629827
111  43.28892391 -081.50654858
111  43.28922185 -081.50650822
111  43.29044283 -081.50717016
111  43.29040418 -081.50684976
111  43.29032474 -081.50619115
111  43.28870866 -081.50500171
111  43.28852976 -081.50543142
112  43.28852976 -081.50543142  43.28847521 -081.50565074
112  43.28855229 -081.50620170  43.28860411 -081.50631426
113  43.28855229 -081.50620170
111  43.28517593 -081.50256535
111  43.28438217 -081.50200035
111  43.28438868 -081.50230286
111  43.28440257 -081.50294803
