I
1130 Generated by WorldEditor 2.2.0r2

1     61 0 0 02AL Bass Field
1302 gui_label 2D
100 45.72 3 0 0.00 0 0 0 18  30.37967497 -087.76420112    0    0 0 0 0 0 36  30.37353602 -087.76465934    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 38
111  30.37347981 -087.76390084
111  30.37346180 -087.76412537
112  30.37348186 -087.76431646  30.37348743 -087.76437241
111  30.37356347 -087.76442363
111  30.37359325 -087.76490007
111  30.37338160 -087.76566961
111  30.37257286 -087.76567735
112  30.37226986 -087.76534423  30.37226718 -087.76500026
111  30.37226986 -087.76534423
112  30.37226986 -087.76534423  30.37227253 -087.76531944
112  30.37228991 -087.76395493  30.37228456 -087.76393944
111  30.37228991 -087.76395493
112  30.37228991 -087.76395493  30.37230328 -087.76377520
111  30.37252384 -087.76364505
113  30.37347867 -087.76366132
110 2 0.00 0.0000 New Taxiway 37
111  30.37359140 -087.76398496
111  30.37359093 -087.76390233
111  30.37347981 -087.76390084
111  30.37347867 -087.76366132
111  30.37379749 -087.76366216
113  30.37379563 -087.76398496
130 Airport Boundary 39
111  30.37830504 -087.76374206
111  30.37831705 -087.76399481
111  30.37896383 -087.76390378
111  30.37971686 -087.76388771
111  30.37980464 -087.76414475
111  30.37976768 -087.76452496
111  30.37835401 -087.76462133
111  30.37827547 -087.76491585
111  30.37828933 -087.76564410
111  30.37389123 -087.76563871
111  30.37340614 -087.76573507
111  30.37224194 -087.76572437
113  30.37220960 -087.76360928
1300  30.37363273 -087.76379134 179.42 hangar props hANGAR
1301 A none 
99
