A
1000 Generated by InfiniteFlight-AirportParser

1      170 1 0 TKPK St. Kitts/Bradshaw Intl
100   45.11   1   0 0.00 0 3 0 07   17.30550000 -062.72783300   60.96    0.00 2  0 0 0 25   17.31688900 -062.70950000    0.00    0.00 2  0 0 1
21   17.30667064 -062.72507285  3  56.95   3.50 07  PAPI-4R
21   17.30744789 -062.72554492  2  56.95   3.50 07  PAPI-4L
21   17.31536590 -062.71118937  2 236.95   3.00 25  PAPI-4L
110   1 0.00  82.00 Taxiway A
111  17.30699274 -062.72504485 102 
111  17.30713630 -062.72462715 102 
111  17.30757648 -062.72133990 
111  17.30771322 -062.72187462 102 
111  17.30740386 -062.72418842 
112  17.30740386 -062.72418842  17.30741606 -062.72429757 102 
113  17.30751370 -062.72420950 
110   1 0.00  57.00 Taxiway A
111  17.30757648 -062.72133990 102 
111  17.30921535 -062.71866194 
111  17.30938531 -062.71877957 102 
111  17.30794151 -062.72114339 102 
113  17.30771322 -062.72187462 
110   1 0.00  82.00 Taxiway B
111  17.31028993 -062.71973485 102 
111  17.31039856 -062.71945177 102 
111  17.31067304 -062.71732300 
111  17.31087931 -062.71734965 102 
111  17.31067608 -062.71890258 
112  17.31067608 -062.71890258  17.31066668 -062.71899368 102 
113  17.31076497 -062.71897157 
110   1 0.00  30.00 Taxiway C
111  17.31391161 -062.71390496 
111  17.31384329 -062.71386116 
111  17.31371965 -062.71393344 
111  17.31369911 -062.71390092 102 
111  17.31239818 -062.71469546 
111  17.31264519 -062.71429708 102 
111  17.31360751 -062.71370725 
111  17.31358450 -062.71366237 
111  17.31417005 -062.71327986 
111  17.31425765 -062.71312927 
113  17.31435599 -062.71319211 
110   1 0.00 147.00 Apron
111  17.31466833 -062.71268761 102 
112  17.31466752 -062.71254410  17.31462414 -062.71251484 
111  17.31466752 -062.71254410 102 
111  17.31457477 -062.71248278 102 
111  17.31441638 -062.71251425 
111  17.31436995 -062.71250281 
111  17.31427702 -062.71257492 
111  17.31415600 -062.71277781 
111  17.31393301 -062.71264297 
111  17.31394940 -062.71260579 
111  17.31391390 -062.71258004 
111  17.31397944 -062.71246276 
111  17.31390297 -062.71240555 
111  17.31399036 -062.71228255 
112  17.31399036 -062.71228255  17.31395814 -062.71190779 
111  17.31427164 -062.71185348 
111  17.31435357 -062.71177053 
111  17.31464031 -062.71194502 
111  17.31459935 -062.71203369 
111  17.31456931 -062.71227397 102 
111  17.31460481 -062.71237409 102 
111  17.31472770 -062.71244846 
112  17.31472770 -062.71244846  17.31477120 -062.71247249 102 
113  17.31484039 -062.71241218 
110   1 0.00  57.00 Apron
