I
1050 Generated by WorldEditor 2.1.0r1

1   5000 0 0 MP21 Álvaro Berroa
100 20.00 1 0 0.25 0 0 0 12  08.77450789 -082.67140092    0    0 1 0 0 0 30  08.76619050 -082.65767930    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 14
111  08.76878386 -082.66186530
111  08.76934017 -082.66109469
111  08.76977332 -082.66158149
113  08.76911734 -082.66241638
110 1 0.00 0.0000 New Taxiway 9
111  08.76611397 -082.65772701
111  08.76597772 -082.65752912
111  08.76551050 -082.65729375
112  08.76551050 -082.65729375  08.76535538 -082.65719816
111  08.76533161 -082.65704280
111  08.76574325 -082.65677074
111  08.76626721 -082.65763203
113  08.76631650 -082.65789062
110 1 0.00 0.0000 New Taxiway 8
111  08.77435637 -082.67115420
111  08.77458439 -082.67135324
111  08.77523810 -082.67188871
112  08.77511903 -082.67212093  08.77499923 -082.67222479
111  08.77490857 -082.67224165
113  08.77443117 -082.67144848
130 Airport Boundary 17
111  08.77484484 -082.67237230
111  08.77444980 -082.67179893
111  08.77420056 -082.67249897
111  08.77283217 -082.67229619
111  08.77241318 -082.67243479
111  08.77213923 -082.67235326
111  08.77133349 -082.67065749
111  08.77140600 -082.66982591
111  08.77046232 -082.66786337
111  08.76908933 -082.66737421
111  08.76858655 -082.66645459
111  08.76889595 -082.66598500
111  08.76859342 -082.66407351
111  08.76862565 -082.66300551
111  08.76853702 -082.66245928
111  08.76813415 -082.66201904
111  08.76832225 -082.66180662
111  08.76590369 -082.65783941
111  08.76505804 -082.65749269
111  08.76488458 -082.65678499
111  08.76543294 -082.65676235
111  08.76580223 -082.65642266
111  08.76852509 -082.66095019
111  08.76952878 -082.66008775
111  08.77486867 -082.66941787
111  08.77484486 -082.66994213
111  08.77516716 -082.67067588
111  08.77531488 -082.67122619
111  08.77538202 -082.67164063
111  08.77553645 -082.67200750
111  08.77548620 -082.67222745
111  08.77521096 -082.67218649
113  08.77502207 -082.67225475
120 Linear Feature 16
111  08.76940986 -082.66134999 1
111  08.76942670 -082.66133392 1
111  08.76965764 -082.66157620 1
111  08.76964046 -082.66159783 1
115  08.76917835 -082.66217969
120 Linear Feature 15
111  08.76894674 -082.66186505 1
111  08.76935083 -082.66128655 1
111  08.76940986 -082.66134999 1
115  08.76964046 -082.66159783
14  08.76944886 -082.66110693   9.84 0 New Tower Viewpoint 30
1300  08.76932465 -082.66155385 -60.77 tie_down props Tie Down 06
1301 A general_aviation 
1300  08.76919035 -082.66172449 -60.77 tie_down props Tie Down 05
1301 A general_aviation 
1300  08.76909197 -082.66188724 -60.77 tie_down props Tie Down 04
1301 A general_aviation 
1300  08.76918567 -082.66205156 171.08 tie_down props Tie Down 03
1301 A general_aviation 
1300  08.76933053 -082.66186500 171.08 tie_down props Tie Down 02
1301 A general_aviation 
1300  08.76945452 -082.66167542 170.68 tie_down props Tie Down 01
1301 A general_aviation 
18  08.76944886 -082.66110693 1 New Airport Beacon 11
99
