A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      100 0 0 YHTR Hunter Island
100   21.03   3   0 0.25 0 0 0 17  -40.52361646  144.74134405    0.00    0.00 0  0 0 0 35  -40.51861046  144.74256105    0.00    0.00 0  0 0 0
100   15.85   3   0 0.25 0 0 0 4   -40.52252232  144.74057200    0.00    0.00 0  0 0 0 22  -40.51965667  144.74370000    0.00    0.00 0  0 0 0
100   20.12   3   0 0.25 0 0 0 09  -40.52244905  144.73987322    0.00    0.00 0  0 0 0 27  -40.52261679  144.74569928    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 1
111 -40.51836059  144.74232316 
112 -40.52024007  144.74187006 -40.52044973  144.74183066 
112 -40.52084660  144.74168291 -40.52103380  144.74156471 
112 -40.52187241  144.74099177 -40.52208200  144.74081255 
112 -40.52228460  144.74064253 -40.52229159  144.74053684 
111 -40.52225666  144.73997622 
112 -40.52236495  144.73981079 -40.52247673  144.73976484 
112 -40.52266536  144.73986134 -40.52269680  144.74000379 
112 -40.52269371  144.74010091 -40.52273214  144.74010596 
112 -40.52287047  144.74025760 -40.52287047  144.74037386 
112 -40.52282436  144.74052045 -40.52285510  144.74058111 
112 -40.52299343  144.74071759 -40.52305107  144.74077319 
112 -40.52330190  144.74106959 -40.52347021  144.74113643 
112 -40.52362264  144.74119492 -40.52366710  144.74129100 
112 -40.52360994  144.74151659 -40.52352420  144.74161268 
112 -40.52333366  144.74176725 -40.52328285  144.74183409 
112 -40.52317488  144.74184244 -40.52311454  144.74184244 
112 -40.52302244  144.74188840 -40.52300339  144.74197195 
112 -40.52294623  144.74216412 -40.52294623  144.74227691 
111 -40.52295258  144.74373906 
112 -40.52284696  144.74401819 -40.52278932  144.74415467 
112 -40.52285849  144.74423049 -40.52289691  144.74428609 
112 -40.52318894  144.74443268 -40.52328501  144.74445290 
112 -40.52329294  144.74470528 -40.52318728  144.74497218 
112 -40.52308161  144.74522239 -40.52308161  144.74543924 
112 -40.52303276  144.74659817 -40.52296936  144.74670937 
112 -40.52289750  144.74694290 -40.52289750  144.74707635 
112 -40.52271241  144.74744986 -40.52262035  144.74749023 
112 -40.52244135  144.74748350 -40.52241578  144.74734894 
112 -40.52191968  144.74440213 -40.52189922  144.74432139 
112 -40.52192479  144.74385717 -40.52200151  144.74368897 
112 -40.52210380  144.74304982 -40.52212937  144.74267306 
112 -40.52206892  144.74214497 -40.52192944  144.74207157 
112 -40.52124132  144.74227341 -40.52112044  144.74237739 
112 -40.52079497  144.74261592 -40.52069269  144.74268931 
112 -40.52042302  144.74306852 -40.52035793  144.74316638 
112 -40.51977378  144.74383718 -40.51973574  144.74385386 
112 -40.51957935  144.74373154 -40.51954977  144.74365369 
112 -40.51957935  144.74340905 -40.51954554  144.74329228 
112 -40.51958781  144.74319220 -40.51965121  144.74314216 
112 -40.52006543  144.74283079 -40.52011193  144.74277519 
112 -40.52014997  144.74249162 -40.52005275  144.74248606 
112 -40.51881000  144.74276510 -40.51848454  144.74275287 
114 -40.51826601  144.74259385 -40.51821022  144.74243484 
14  -40.52283159  144.74086743    6 0 New Tower Viewpoint 3
15  -40.52294591  144.74112644 325.95 New Ramp Start 4
19  -40.52288240  144.74096351 0 New Windsock 2


130 Airport Boundary
111 -040.52362442  144.74119568
111 -040.52266693  144.73986816
111 -040.52236557  144.73980713
111 -040.51836014  144.74232483
111 -040.51826477  144.74259949
111 -040.52244186  144.74748230
111 -040.52271271  144.74745178
111 -040.52303314  144.74659729
111 -040.52329254  144.74470520
113 -040.52360916  144.74151611
99
