I
1050 Generated by WorldEditor 1.7.1r2

1    789 0 0 KDMW Carroll County Regl
100 30.48 1 0 0.25 0 2 0 16  39.61421561 -077.01243989    0    0 2 0 0 1 34  39.60233822 -077.00285254    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 22
111  39.60916887 -077.00426747
111  39.60920021 -077.00429224
111  39.60918627 -077.00432153
111  39.60921138 -077.00434052
111  39.60919924 -077.00436668
112  39.60917184 -077.00437955  39.60916172 -077.00440077
111  39.60917525 -077.00442021
111  39.60916241 -077.00444861
112  39.60913265 -077.00445898  39.60912260 -077.00448032
111  39.60914185 -077.00449716
111  39.60912713 -077.00452983
111  39.60909795 -077.00450713
111  39.60908410 -077.00453623
113  39.60905263 -077.00451087
110 2 0.00 0.0000 New Taxiway 20
111  39.60373403 -077.00239090
111  39.60374623 -077.00236675
111  39.60461041 -077.00306441
113  39.60459627 -077.00309175
110 2 0.00 0.0000 New Taxiway 19
111  39.60365803 -077.00174873
111  39.60380888 -077.00143401
111  39.60544313 -077.00275380
111  39.60529172 -077.00307360
113  39.60527222 -077.00305779
110 2 0.00 0.0000 New Taxiway 18
111  39.60811663 -077.00403231
111  39.60880951 -077.00459484
111  39.60873371 -077.00475920
111  39.60865368 -077.00469410
111  39.60863889 -077.00468207
111  39.60862408 -077.00467002
113  39.60803762 -077.00419297
110 2 0.00 0.0000 New Taxiway 17
111  39.60821739 -077.00381587
111  39.60829586 -077.00366077
111  39.60899588 -077.00422329
111  39.60891562 -077.00438302
113  39.60849978 -077.00404525
110 2 0.00 0.0000 New Taxiway 16
111  39.60847239 -077.00327959
111  39.60860549 -077.00338780
111  39.60862808 -077.00340617
111  39.60870053 -077.00346507
111  39.60870924 -077.00347215
111  39.60871951 -077.00348050
111  39.60879216 -077.00353957
111  39.60880295 -077.00354834
111  39.60881303 -077.00355654
111  39.60917351 -077.00384962
111  39.60909647 -077.00400629
113  39.60839727 -077.00344659
110 2 0.00 0.0000 New Taxiway 15
111  39.60749213 -077.00269991
111  39.60756810 -077.00254435
111  39.60830432 -077.00313464
113  39.60822727 -077.00329437
110 2 0.00 0.0000 New Taxiway 14
111  39.60731307 -077.00307426
111  39.60739422 -077.00290991
111  39.60812684 -077.00350275
113  39.60804837 -077.00366595
110 2 0.00 0.0000 New Taxiway 13
111  39.60713576 -077.00347624
111  39.60722564 -077.00329290
111  39.60794760 -077.00386966
113  39.60785843 -077.00405717
110 2 0.00 0.0000 New Taxiway 12
111  39.60639379 -077.00300037
111  39.60654847 -077.00269733
111  39.60660197 -077.00273622
111  39.60666083 -077.00261539
111  39.60689850 -077.00280670
111  39.60680955 -077.00299236
111  39.60669118 -077.00323940
111  39.60665244 -077.00320826
111  39.60649930 -077.00308517
113  39.60640004 -077.00300540
110 2 0.00 0.0000 New Taxiway 11
111  39.60587771 -077.00259906
111  39.60595313 -077.00245156
111  39.60609401 -077.00256410
111  39.60602689 -077.00270547
113  39.60602210 -077.00271534
110 2 0.00 0.0000 New Taxiway 6
111  39.60538946 -077.00362625
111  39.60540751 -077.00358979
111  39.60623752 -077.00426485
113  39.60622080 -077.00430276
110 2 0.00 0.0000 New Taxiway 5
111  39.60656801 -077.00457979
111  39.60658846 -077.00454306
111  39.60800897 -077.00568770
113  39.60799292 -077.00572798
110 2 0.00 0.0000 New Taxiway 3
111  39.60389355 -077.00487302
111  39.60386383 -077.00484890
111  39.60398954 -077.00459412
113  39.60401555 -077.00461823
110 2 0.00 0.0000 New Taxiway 2
111  39.61233858 -077.01050395
111  39.61231278 -077.01048329
111  39.61243534 -077.01022707
113  39.61246373 -077.01025665
110 1 0.00 0.0000 New Taxiway 1
111  39.61375159 -077.01186602 102
112  39.61437866 -077.01183130  39.61455322 -077.01147952
111  39.61437866 -077.01183130 102
111  39.61445999 -077.01166461
112  39.61445999 -077.01166461  39.61446629 -077.01164773 102
112  39.61447234 -077.01161550  39.61447442 -077.01159967
111  39.61447234 -077.01161550
112  39.61447234 -077.01161550  39.61448865 -077.01149149 102
111  39.61438932 -077.01140296 102
111  39.61236217 -077.00975930 102
112  39.61218063 -077.00975987  39.61209336 -077.00983192
111  39.61218063 -077.00975987
112  39.61218063 -077.00975987  39.61216882 -077.00976962 102
112  39.61214582 -077.00979756  39.61213452 -077.00981311
111  39.61214582 -077.00979756 102
111  39.61206878 -077.00995730
112  39.61206878 -077.00995730  39.61191949 -077.01036139 102
111  39.61231801 -077.01070242
111  39.61134399 -077.00991791 102
112  39.61197114 -077.00988591  39.61216486 -077.00952501
111  39.61197114 -077.00988591 102
111  39.61204973 -077.00971589
112  39.61204973 -077.00971589  39.61205590 -077.00969770 102
112  39.61206107 -077.00966270  39.61206263 -077.00964549
111  39.61206107 -077.00966270
112  39.61206107 -077.00966270  39.61207296 -077.00953112 102
111  39.61196484 -077.00943241 102
111  39.60995067 -077.00781692 102
112  39.60977009 -077.00781787  39.60967991 -077.00788776
111  39.60977009 -077.00781787
112  39.60977009 -077.00781787  39.60975795 -077.00782728 102
112  39.60973389 -077.00785416  39.60972198 -077.00786912
111  39.60973389 -077.00785416 102
111  39.60965118 -077.00803123
112  39.60965118 -077.00803123  39.60953449 -077.00844307 102
111  39.60989371 -077.00874742
111  39.60893679 -077.00797653 102
112  39.60955422 -077.00795014  39.60974697 -077.00761626
111  39.60955422 -077.00795014 102
111  39.60963769 -077.00777652
112  39.60963769 -077.00777652  39.60964492 -077.00775897 102
112  39.60965172 -077.00772503  39.60965402 -077.00770830
111  39.60965172 -077.00772503
112  39.60965172 -077.00772503  39.60966867 -077.00760190 102
111  39.60956707 -077.00750567 102
111  39.60753640 -077.00586847 102
112  39.60736685 -077.00587519  39.60728369 -077.00594586
111  39.60736685 -077.00587519
112  39.60736685 -077.00587519  39.60735267 -077.00588723 102
112  39.60732506 -077.00592403  39.60731152 -077.00594487
111  39.60732506 -077.00592403 102
111  39.60724837 -077.00608723
112  39.60724837 -077.00608723  39.60710451 -077.00648257 102
111  39.60752659 -077.00683696
111  39.60652874 -077.00603167 102
112  39.60715920 -077.00598653  39.60736413 -077.00561623
111  39.60715920 -077.00598653 102
111  39.60723053 -077.00583838 102
112  39.60724233 -077.00577490  39.60724415 -077.00573610
111  39.60724233 -077.00577490
112  39.60724233 -077.00577490  39.60724520 -077.00571382 102
112  39.60711978 -077.00552793  39.60701166 -077.00543809
111  39.60711978 -077.00552793 102
111  39.60526382 -077.00403395 102
112  39.60505711 -077.00402018  39.60496661 -077.00409855
111  39.60505711 -077.00402018
112  39.60505711 -077.00402018  39.60504048 -077.00403458 102
112  39.60501069 -077.00408231  39.60499667 -077.00410987
111  39.60501069 -077.00408231 102
111  39.60494268 -077.00422746
112  39.60494268 -077.00422746  39.60480941 -077.00461079 102
111  39.60518217 -077.00494625
111  39.60422875 -077.00417754 102
112  39.60486411 -077.00411678  39.60507363 -077.00372766
111  39.60486411 -077.00411678 102
111  39.60492654 -077.00399043
112  39.60492654 -077.00399043  39.60493396 -077.00396740 102
112  39.60493949 -077.00392422  39.60494096 -077.00390316
111  39.60493949 -077.00392422
112  39.60493949 -077.00392422  39.60494910 -077.00378633 102
111  39.60484728 -077.00369414 102
111  39.60321702 -077.00238466 102
111  39.60297767 -077.00219241 102
112  39.60276711 -077.00224455  39.60268069 -077.00238601
111  39.60276711 -077.00224455 102
111  39.60270394 -077.00238247
112  39.60270394 -077.00238247  39.60254562 -077.00279448 102
111  39.60293995 -077.00313440
111  39.60240818 -077.00270878 102
111  39.60287804 -077.00175653 102
111  39.60296118 -077.00158804 102
111  39.60350539 -077.00202855 102
112  39.60355425 -077.00197648  39.60357691 -077.00191996
111  39.60355494 -077.00189867
111  39.60293933 -077.00141611
111  39.60291362 -077.00146699
111  39.60103227 -076.99995423
112  39.60081520 -077.00006741  39.60070817 -077.00026839
111  39.60081520 -077.00006741
111  39.60073108 -076.99999787
112  39.60073108 -076.99999787  39.60082476 -076.99980285
111  39.60073005 -076.99970794
111  39.60032625 -076.99938618
112  39.60014370 -076.99946495  39.60006668 -076.99960547
111  39.60014370 -076.99946495
111  39.60005308 -076.99939987
111  39.60017508 -076.99913297
111  39.60358973 -077.00189043
111  39.60365803 -077.00174873
111  39.60527222 -077.00305779
111  39.60523092 -077.00314823
111  39.60536321 -077.00325013 102
111  39.60568475 -077.00258623
111  39.60580067 -077.00267593
111  39.60587771 -077.00259906
111  39.60602210 -077.00271534
111  39.60602689 -077.00270547
111  39.60639379 -077.00300037
111  39.60640004 -077.00300540
111  39.60649930 -077.00308517
111  39.60665244 -077.00320826
111  39.60669118 -077.00323940
111  39.60680955 -077.00299236
111  39.60689850 -077.00280670
111  39.60694270 -077.00271388
111  39.60704446 -077.00310380
112  39.60704446 -077.00310380  39.60710593 -077.00315067
111  39.60713095 -077.00310959
111  39.60751572 -077.00232363
111  39.60886546 -077.00341958
111  39.60934086 -077.00380559
111  39.60927933 -077.00394101
111  39.60937145 -077.00396105
111  39.60986947 -077.00321761
111  39.60996416 -077.00331375
111  39.60979785 -077.00359514
111  39.60974362 -077.00354685
111  39.60971126 -077.00355081
111  39.60937408 -077.00401416
112  39.60937408 -077.00401416  39.60962355 -077.00405328
111  39.60951385 -077.00437909
111  39.60933416 -077.00475882
112  39.60917972 -077.00491419  39.60907456 -077.00497148
111  39.60917972 -077.00491419
111  39.60883160 -077.00510573
111  39.60873827 -077.00502504
112  39.60856147 -077.00502827  39.60849913 -077.00513050
111  39.60856147 -077.00502827 102
111  39.60811176 -077.00597588
112  39.60811176 -077.00597588  39.60805101 -077.00612626 102
111  39.60819152 -077.00624372 102
111  39.61420872 -077.01110245
112  39.61420872 -077.01110245  39.61425822 -077.01113908 102
111  39.61431573 -077.01108856 102
111  39.61441026 -077.01100521 102
111  39.61477106 -077.01130164 102
111  39.61457773 -077.01169556 102
113  39.61428618 -077.01228959
111  39.60787608 -077.00599175
112  39.60787608 -077.00599175  39.60792838 -077.00602693 102
112  39.60803642 -077.00591780  39.60808103 -077.00584857
