A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      800 0 1 KSYI BOMAR FLD SHELBYVILLE MUNI
100   30.48   1   0 0.25 0 2 0 18   35.56696900 -086.44258300    0.00    0.00 2  0 0 1 36   35.55322500 -086.44239200    0.00    0.00 2  0 0 1
21   35.56517305 -086.44214602  2 179.35   3.00 18  PAPI-4L
21   35.55502095 -086.44282892  2 359.35   3.00 36  PAPI-4L
10   35.56691500 -086.44313800 xxx 269.35   272 0.0 0.0    50 161161  1 0 0 0.25 0
10   35.56237100 -086.44341600 xxx 222.85   725 0.0 0.0    30 101101  1 0 0 0.25 0
10   35.55329100 -086.44310200 xxx 269.35   384 0.0 0.0    63 161161  1 0 0 0.25 0
10   35.55995800 -086.44382100 xxx 179.35  4925 0.0 0.0    50 161161  1 0 0 0.25 0
10   35.56679700 -086.44374300 xxx 231.05   154 0.0 0.0    50 161161  1 0 0 0.25 0
10   35.56678600 -086.44278200 xxx 135.00   138 0.0 0.0    66 101101  1 0 0 0.25 0
10   35.56065300 -086.44339300 xxx 145.30   899 0.0 0.0    30 101101  1 0 0 0.25 0
10   35.56083500 -086.44370000 xxx 337.60   112 0.0 0.0    79 101101  1 0 0 0.25 0
10   35.56140500 -086.44454600 xxx   6.00   571 0.0 0.0   144 101101  1 0 0 0.25 0
10   35.56169900 -086.44426500 xxx   4.30   157 0.0 0.0    66 101101  1 0 0 0.25 0
10   35.56207300 -086.44487300 xxx  96.20   190 0.0 0.0   112 101101  1 0 0 0.25 0
10   35.56102200 -086.44496200 xxx   6.00   269 0.0 0.0   118 101101  1 0 0 0.25 0
10   35.56065200 -086.44418400 xxx  95.80   223 0.0 0.0    46 101101  1 0 0 0.25 0
10   35.56064100 -086.44390500 xxx  45.00    67 0.0 0.0    67 101101  1 0 0 0.25 0
10   35.55658400 -086.44312400 xxx  90.00   367 0.0 0.0    66 161161  1 0 0 0.25 0
10   35.55348300 -086.44259600 xxx  42.00   177 0.0 0.0    72 101101  1 0 0 0.25 0
10   35.55339500 -086.44360700 xxx 315.00   118 0.0 0.0    39 101101  1 0 0 0.25 0
10   35.55660000 -086.44257400 xxx  42.00   103 0.0 0.0    96 101101  2 0 0 0.25 0
10   35.55657200 -086.44368800 xxx  45.00    73 0.0 0.0    73 101101  1 0 0 0.25 0
10   35.55983300 -086.44260300 xxx 336.00   171 0.0 0.0    66 101101  1 0 0 0.25 0
10   35.56328800 -086.44487700 xxx   0.00   118 0.0 0.0    92 101101  1 0 0 0.25 0
10   35.56341800 -086.44430500 xxx  90.00   269 0.0 0.0    24 101101  1 0 0 0.25 0
10   35.56413100 -086.44530900 xxx   0.00   144 0.0 0.0   151 101101  1 0 0 0.25 0
10   35.56398400 -086.44452000 xxx  90.00   361 0.0 0.0    39 101101  1 0 0 0.25 0
10   35.56512800 -086.44533000 xxx   0.00   105 0.0 0.0   105 101101  1 0 0 0.25 0
10   35.56522800 -086.44454700 xxx  90.00   374 0.0 0.0    26 101101  1 0 0 0.25 0
18   35.55945200 -086.44101200 1 BCN
19   35.56029000 -086.44103700 1 Windsock
19   35.56724800 -086.44208100 1 WS
19   35.55294600 -086.44289400 1 WS
50 11927 AWOS 3
51 12280 CTAF/UNICOM


130 Airport Boundary
111  035.55322647 -086.44239044
111  035.55329132 -086.44309998
111  035.55339432 -086.44360352
111  035.56102371 -086.44496155
111  035.56413269 -086.44531250
111  035.56512833 -086.44532776
111  035.56679535 -086.44374084
111  035.56691360 -086.44313812
113  035.56697083 -086.44258118
99
