A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      465 0 0 EPBP Biala Airport
100   39.93   1   1 0.00 0 0 0 06R  52.00087526  023.12694500   18.90    0.00 0  0 0 0 24L  52.01306074  023.17129158   20.12    0.00 0  0 0 0
100   29.87   1   0 0.00 0 0 0 06L  51.99661177  023.11741924    0.00    0.00 0  0 0 0 24R  52.00492010  023.14761891    0.00   21.03 0  0 0 0
110   2 0.00   0.00 New Taxiway 17
111  52.01351047  023.13865171 
111  52.01376252  023.14527190 
111  52.01370524  023.14526570 
111  52.01420169  023.15696130 
111  52.01446518  023.15782995 
111  52.01396076  023.14525866 
111  52.01410359  023.14523136 
111  52.01409518  023.14505391 
111  52.01393976  023.14506074 
111  52.01392295  023.14481504 
111  52.01408258  023.14481504 
111  52.01407838  023.14461029 
111  52.01391875  023.14462394 
113  52.01368996  023.13862690 
110   1 0.00   0.00 New Taxiway 16
111  52.01299875  023.17005294 
111  52.01322788  023.17086572 
111  52.01464085  023.16989782 
111  52.01446137  023.16543681 
111  52.01450337  023.16533754 
111  52.01466758  023.16531893 
111  52.01473250  023.16531893 
111  52.01446137  023.15807193 
111  52.01446518  023.15782995 
111  52.01420169  023.15696130 
111  52.01370524  023.14526570 
111  52.01376252  023.14527190 
111  52.01351047  023.13865171 
111  52.01368996  023.13862690 
111  52.01362504  023.13631884 
111  52.01397348  023.13633171 
111  52.01397167  023.13616639 
111  52.01375870  023.13613270 
112  52.01375870  023.13613270  52.01354484  023.13607686 
112  52.01375106  023.13526408  52.01401074  023.13507794 
111  52.01375106  023.13526408 
111  52.01369378  023.13506550 
112  52.01369378  023.13506550  52.01349138  023.13528266 
111  52.01323934  023.13527025 
111  52.01324316  023.13537573 
112  52.01324316  023.13537573  52.01334245  023.13540675 
111  52.01333481  023.13558048 
111  52.01334626  023.13594655 
112  52.01334626  023.13594655  52.01334244  023.13608304 
111  52.01326225  023.13606443 
111  52.01301388  023.13609970 
111  52.01299369  023.13629550 
112  52.01318969  023.13704464  52.01318205  023.13793807 
111  52.01318969  023.13704464 
111  52.01391909  023.15591850 
111  52.01393819  023.15622872 
111  52.01396492  023.15710355 
111  52.01375106  023.15723385 
111  52.01362886  023.15731450 
111  52.01364032  023.15770539 
111  52.01344937  023.15792875 
111  52.01332717  023.15797218 
111  52.01333481  023.15817693 
111  52.01370142  023.15809627 
112  52.01370142  023.15809627  52.01397255  023.15804043 
111  52.01402602  023.15869190 
111  52.01428188  023.16533069 
111  52.01432007  023.16537413 
111  52.01447664  023.16923954 
112  52.01447664  023.16923954  52.01449574  023.16973590 
111  52.01432007  023.16988480 
111  52.01359831  023.17040599 
114  52.01359831  023.17040599  52.01322024  023.17061073 
110   1 0.00   0.00 New Taxiway 15
111  52.00928932  023.15855159 
112  52.00902131  023.15933976  52.00869786  023.15957997 
111  52.00902131  023.15933976 
111  52.00723306  023.16063837 
111  52.00701127  023.16202706 
111  52.00710368  023.16208711 
111  52.00730238  023.16093112 
111  52.00745948  023.16066089 
111  52.00906290  023.15952741 
112  52.00906290  023.15952741  52.00940022  023.15930971 
113  52.00959891  023.15968505 
110   1 0.00   0.00 New Taxiway 14
111  52.01018113  023.15979766 
112  52.01018113  023.15979766  52.01010258  023.15905448 
112  52.01044914  023.15876922  52.01061549  023.15868664 
111  52.01044914  023.15876922 
111  52.01081418  023.15867163 
111  52.01079570  023.15846894 
111  52.01016265  023.15860406 
112  52.01016265  023.15860406  52.00990850  023.15870916 
113  52.00978374  023.15832631 
110   2 0.00   0.00 New Taxiway 13
111  52.01079570  023.15846894 
111  52.01081418  023.15867163 
111  52.01087425  023.15867163 
