I
1050 Generated by WorldEditor 1.6.1r1

1     41 0 0 MRTM Tamarindo Airport
100 10.00 1 0 0.00 0 0 0 07  10.31474180 -085.81623464    0    0 1 0 0 0 25  10.31691045 -085.80839779    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  10.31461796 -085.81504505
111  10.31449783 -085.81501373
111  10.31452260 -085.81491190
113  10.31464272 -085.81494434
110 2 0.00 0.0000 New Taxiway 4
111  10.31635717 -085.80821828
111  10.31621335 -085.80821483
111  10.31622624 -085.80779491
113  10.31637277 -085.80779836
110 2 0.00 0.0000 New Taxiway 3
111  10.31420767 -085.81527055
111  10.31405824 -085.81523014
111  10.31409800 -085.81506609
113  10.31425346 -085.81510507
110 1 0.00 0.0000 New Taxiway 2
111  10.31691693 -085.80846460
111  10.31679482 -085.80887335
112  10.31675393 -085.80886542  10.31676863 -085.80878153
112  10.31670235 -085.80864480  10.31666277 -085.80856666
112  10.31674832 -085.80843104  10.31681334 -085.80838315
113  10.31687600 -085.80839707
110 1 0.00 0.0000 New Taxiway 1
111  10.31472168 -085.81621433
112  10.31463688 -085.81609510  10.31461992 -085.81599598
112  10.31463678 -085.81581509  10.31464413 -085.81576050
111  10.31464875 -085.81573102
111  10.31433865 -085.81564522
111  10.31446847 -085.81514238
112  10.31488098 -085.81525164  10.31489658 -085.81525577
112  10.31501048 -085.81510550  10.31505457 -085.81497506
111  10.31508171 -085.81497104
111  10.31510545 -085.81498942
111  10.31487695 -085.81578864
111  10.31470227 -085.81574382
112  10.31468768 -085.81602711  10.31469989 -085.81613716
113  10.31475381 -085.81618234
130 Airport Boundary 5
111  10.31502665 -085.81650523
111  10.31447365 -085.81634258
111  10.31389351 -085.81546476
111  10.31394018 -085.81469094
111  10.31478900 -085.81461979
111  10.31657783 -085.80889057
111  10.31603236 -085.80828278
111  10.31606445 -085.80754453
111  10.31718455 -085.80788845
113  10.31742785 -085.80837094
14  10.31456987 -085.81497660   9.84 0 New Tower Viewpoint 2
1300  10.31480918 -085.81535318 257.66 tie_down props GA 05
1301 A general_aviation 
1300  10.31466265 -085.81531982 257.66 tie_down props GA 04
1301 A general_aviation 
1300  10.31451221 -085.81528110 257.66 tie_down props GA 03
1301 A general_aviation 
1300  10.31458580 -085.81557194  76.03 tie_down props GA 02
1301 A general_aviation 
1300  10.31443810 -085.81553620  76.03 tie_down props GA 01
1301 A general_aviation 
18  10.31442127 -085.81582863 1 New Airport Beacon 1
99
