I
1050 Generated by WorldEditor

1   3263 1 0 OIMM MASHHAD INTL
100 45.11 1 2 0.25 0 3 0 14R  36.24666950  059.62448662    0  231 2 7 0 0 32L  36.22232477  059.65603480    0  303 2 7 0 0
100 45.11 1 2 0.25 0 3 0 14L  36.24770399  059.62653000    0  310 2 7 0 0 32R  36.22402954  059.65720118    0  305 3 1 0 0
110 2 0.00 0.0000 North-West Apron
111  36.24616896  059.62483585
111  36.24593484  059.62455326
111  36.24545550  059.62398655
112  36.24539635  059.62372445  36.24544025  059.62359316
111  36.24562355  059.62312309
111  36.24513691  059.62284521
111  36.24497834  059.62322099
111  36.24483897  059.62362779
111  36.24495862  059.62372445
111  36.24479428  059.62416111
111  36.24517462  059.62434935
112  36.24522392  059.62420769  36.24524692  059.62414386
111  36.24536949  059.62411162
111  36.24584304  059.62466844
113  36.24607411  059.62495209
110 1 0.00 0.0000 New Taxiway 115
111  36.24350240  059.63723848
111  36.24332239  059.63746528
111  36.24374338  059.63799447
113  36.24392920  059.63774607
110 1 0.00 0.0000 New Taxiway 114
111  36.24644159  059.63515337
111  36.24586352  059.63517500
111  36.24587225  059.63553204
113  36.24645686  059.63549687
110 2 0.00 0.0000 Military Apron
111  36.24740362  059.62741521
112  36.24806864  059.62738727  36.24845324  059.62740428
111  36.24806864  059.62738727
112  36.24806864  059.62738727  36.24808466  059.62738798
112  36.24815044  059.62739327  36.24816649  059.62739404
111  36.24815044  059.62739327
112  36.24815044  059.62739327  36.24855164  059.62741241
111  36.25010259  059.62764293
112  36.25006926  059.62796429  36.24984965  059.62823661
111  36.24931840  059.62890727
111  36.24223751  059.63808674
111  36.24243776  059.63830889
112  36.24300430  059.63757882  36.24307966  059.63751981
111  36.24317206  059.63761279
111  36.24363163  059.63814495
111  36.24374338  059.63799447
111  36.24332239  059.63746528
111  36.24350240  059.63723848
111  36.24392920  059.63774607
111  36.24406726  059.63756562
111  36.24360557  059.63703655
112  36.24354791  059.63685403  36.24359947  059.63678026
111  36.24525438  059.63464440
111  36.24535658  059.63481072
111  36.24540448  059.63593932
111  36.24583564  059.63587992
111  36.24583749  059.63576934
111  36.24645897  059.63573364
111  36.24645686  059.63549687
111  36.24587225  059.63553204
111  36.24586352  059.63517500
111  36.24644159  059.63515337
111  36.24643497  059.63494520
111  36.24581589  059.63495413
112  36.24563593  059.63483809  36.24561527  059.63472709
111  36.24565752  059.63412701
111  36.24947499  059.62925369
111  36.25065240  059.63057807
111  36.25202985  059.62883325
111  36.25252562  059.62934966
111  36.25256477  059.62932083
111  36.25281288  059.62899680
111  36.25241960  059.62855494
111  36.25301348  059.62776613
111  36.25344636  059.62828654
111  36.25366117  059.62790138
111  36.25317622  059.62729331
111  36.25343041  059.62692444
111  36.25218893  059.62544449
111  36.25168624  059.62604872
112  36.25153960  059.62589465  36.25151331  059.62578056
111  36.25150032  059.62559404
111  36.25092416  059.62567915
111  36.25093891  059.62575435
111  36.25070771  059.62579575
111  36.25050657  059.62596202
111  36.24921533  059.62605264
113  36.24832420  059.62623681
111  36.25132487  059.62606401
111  36.25106121  059.62611105
111  36.25104086  059.62595618
113  36.25130174  059.62592062
111  36.24929227  059.62639865
111  36.24929512  059.62648340
111  36.24869217  059.62660016
112  36.24841747  059.62687266  36.24824959  059.62696040
111  36.24815803  059.62691429
111  36.24808432  059.62683875
111  36.24800847  059.62676101
113  36.24806493  059.62660016
110 2 0.00 0.0000 South-East Apron
111  36.22423662  059.65744912
111  36.22418459  059.65774372
111  36.22419973  059.65793942
111  36.22428917  059.65796646
111  36.22430959  059.65834538
112  36.22427468  059.65848870  36.22424041  059.65854226
111  36.22403691  059.65880507
111  36.22404819  059.65911226
111  36.22398870  059.65914421
111  36.22410998  059.65968743
111  36.22429235  059.65961010
111  36.22430015  059.66253996
111  36.22493019  059.66250757
111  36.22571526  059.66102765
112  36.22570735  059.65919714  36.22570537  059.65906440
111  36.22576170  059.65897897
111  36.22617948  059.65842974
111  36.22615243  059.65730920
112  36.22570742  059.65679002  36.22562089  059.65668499
111  36.22562453  059.65649257
111  36.22561686  059.65616555
113  36.22568041  059.65557982
111  36.22556024  059.65954583
112  36.22505870  059.66029509  36.22458091  059.66029509
111  36.22449125  059.65978795
111  36.22444451  059.65771884
111  36.22443982  059.65751125
111  36.22451328  059.65747166
112  36.22460271  059.65708764  36.22466869  059.65694367
111  36.22548323  059.65590908
113  36.22548889  059.65617599
111  36.22516200  059.66067796
111  36.22504443  059.66084156
111  36.22488606  059.66068094
113  36.22502763  059.66052329
111  36.22479219  059.66212373
