A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2891 0 1 22U  Fisher Fld
100   15.24   5   0 0.25 0 0 0 09   46.17974877 -103.21723067    0.00    0.00 1  0 0 0 27   46.17859733 -103.20867545    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 32   46.17689902 -103.21073780    0.00    0.00 1  0 0 0 14   46.18144708 -103.21516832    0.00    0.00 1  0 0 0
19   46.17667029 -103.21087336 1 WS
19   46.17997688 -103.21736843 1 WS
19   46.18167582 -103.21503277 1 WS
19   46.17836921 -103.20853773 1 WS


130 Airport Boundary
111  046.17689896 -103.21073914
111  046.17974854 -103.21723175
111  046.18144608 -103.21517181
113  046.17859650 -103.20867920
99
