A
1100 Generated by WorldEditor 1.6.0r1

1    817 0 0 Y70 Ionia County Airport
100 22.86 1 0 0.25 0 2 0 09  42.93795975 -085.07112435    0    0 2 0 0 1 27  42.93783541 -085.05507600    0    0 2 0 0 1
100 103.63 3 0 0.25 0 0 0 18  42.94386334 -085.05812082    0    0 0 0 0 0 36  42.93209841 -085.05811611    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 41
111  42.94076663 -085.07394730
111  42.94076608 -085.07413985
111  42.94061011 -085.07413814
111  42.94061011 -085.07420803
111  42.94037927 -085.07420462
113  42.94037857 -085.07394389
110 2 0.00 0.0000 New Taxiway 40
111  42.94078199 -085.07276611
111  42.94106422 -085.07276813
111  42.94105844 -085.07316663
113  42.94077223 -085.07315911
110 2 0.00 0.0000 New Taxiway 39
111  42.94079565 -085.07215848
111  42.94106766 -085.07217553
111  42.94105518 -085.07256415
111  42.94078067 -085.07255051
111  42.94078318 -085.07248480
113  42.94079284 -085.07223206
110 2 0.00 0.0000 New Taxiway 38
111  42.94156650 -085.07167268
111  42.94153305 -085.07268536
111  42.94128940 -085.07266769
113  42.94131890 -085.07165571
110 2 0.00 0.0000 New Taxiway 36
111  42.94015135 -085.07284845
111  42.94032887 -085.07285416
111  42.94032159 -085.07306721
113  42.94014746 -085.07306023
110 2 0.00 0.0000 New Taxiway 35
111  42.93968305 -085.07370782
111  42.93968305 -085.07401997
111  42.93947093 -085.07402423
113  42.93946727 -085.07371454
110 2 0.00 0.0000 New Taxiway 34
111  42.93947653 -085.07271887
111  42.93971009 -085.07272745
111  42.93970281 -085.07302998
113  42.93946817 -085.07302177
110 2 0.00 0.0000 New Taxiway 33
111  42.93956607 -085.07010684
111  42.93978130 -085.07011863
111  42.93977553 -085.07041257
113  42.93956241 -085.07040425
110 2 0.00 0.0000 New Taxiway 32
111  42.94044637 -085.06963149
111  42.94032135 -085.06962409
111  42.94025744 -085.06962031
111  42.94014922 -085.06961390
111  42.94008742 -085.06961024
111  42.93997200 -085.06960341
111  42.93991233 -085.06959988
111  42.93979858 -085.06959314
111  42.93974287 -085.06958984
111  42.93963011 -085.06958317
111  42.93956183 -085.06957913
111  42.93954813 -085.06957831
111  42.93955247 -085.06944946
111  42.93965821 -085.06945547
111  42.93971428 -085.06945865
111  42.93983406 -085.06946546
111  42.93989326 -085.06946882
111  42.94000281 -085.06947505
111  42.94006255 -085.06947844
111  42.94017982 -085.06948511
111  42.94023640 -085.06948832
111  42.94035182 -085.06949488
111  42.94041443 -085.06949844
113  42.94045236 -085.06950059
110 2 0.00 0.0000 New Taxiway 31
111  42.93955901 -085.06900833
111  42.93959644 -085.06901043
111  42.93971093 -085.06901686
111  42.93979259 -085.06902145
111  42.93983090 -085.06902361
111  42.93994900 -085.06903024
111  42.93998850 -085.06903246
111  42.94010659 -085.06903910
111  42.94014607 -085.06904132
111  42.94026240 -085.06904786
111  42.94030508 -085.06905025
111  42.94046884 -085.06905946
111  42.94046468 -085.06921570
111  42.94041346 -085.06921255
111  42.94017779 -085.06919806
111  42.94005884 -085.06919074
111  42.94001891 -085.06918829
111  42.93990162 -085.06918107
111  42.93986078 -085.06917856
111  42.93974544 -085.06917147
111  42.93970554 -085.06916902
111  42.93961980 -085.06916374
111  42.93955940 -085.06916003
113  42.93955364 -085.06915967
110 2 0.00 0.0000 New Taxiway 28
111  42.93970409 -085.06871676
111  42.93965399 -085.06871635
111  42.93959562 -085.06871588
111  42.93955765 -085.06871557
111  42.93955852 -085.06855460
113  42.93970496 -085.06855460
110 2 0.00 0.0000 New Taxiway 27
111  42.93957474 -085.06827307
111  42.93957784 -085.06814517
111  42.94045678 -085.06819051
113  42.94045403 -085.06831488
110 2 0.00 0.0000 New Taxiway 25
111  42.93962780 -085.06712060
111  42.93985186 -085.06713343
111  42.93984464 -085.06739482
113  42.93962260 -085.06737819
110 2 0.00 0.0000 New Taxiway 23
111  42.93964787 -085.06631557
111  42.93981128 -085.06632540
111  42.93980088 -085.06663315
111  42.93963629 -085.06662683
113  42.93964458 -085.06640395
110 2 0.00 0.0000 New Taxiway 22
111  42.93978946 -085.06591313
111  42.93969089 -085.06591143
111  42.93969089 -085.06565236
113  42.93978946 -085.06565236
110 2 0.00 0.0000 New Taxiway 24
111  42.93963769 -085.06677190
111  42.93979170 -085.06677260
111  42.93978869 -085.06699782
113  42.93963360 -085.06699898
110 1 0.00 0.0000 New Taxiway 21
111  42.93793821 -085.05507451 3
111  42.93818257 -085.05507442 3
111  42.93831670 -085.05507437
112  42.93831670 -085.05507437  42.93855066 -085.05511414 3
