I
1050 Generated by WorldEditor 2.0.0r4

1     95 0 0 EFAH Ahmosuo
100 23.00 1 0 0.25 0 2 0 12  64.89746017  025.74534000    0    0 1 0 0 0 30  64.89297876  025.75862193    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  64.89324298  025.75345216
111  64.89292724  025.75284665
111  64.89281538  025.75317190
113  64.89313084  025.75376939
110 2 0.00 0.0000 New Taxiway 3
111  64.89352200  025.75136178
111  64.89341882  025.75114046
111  64.89326115  025.75157115
113  64.89336885  025.75178966
110 1 0.00 0.0000 New Taxiway 2
111  64.89427263  025.75442489
112  64.89427263  025.75442489  64.89425411  025.75444766
111  64.89420481  025.75444683
111  64.89403796  025.75411407
111  64.89397086  025.75398026
112  64.89397453  025.75385268  64.89399130  025.75379557
111  64.89397453  025.75385268
111  64.89395326  025.75379995
112  64.89395326  025.75379995  64.89392437  025.75385706
111  64.89390273  025.75384438
111  64.89322447  025.75249170
112  64.89322867  025.75226706  64.89326302  025.75215826
111  64.89322867  025.75226706
111  64.89327388  025.75215231
112  64.89327388  025.75215231  64.89330584  025.75210800
111  64.89335436  025.75219301
111  64.89344553  025.75194523
111  64.89336885  025.75178966
111  64.89326115  025.75157115
111  64.89324814  025.75154474
111  64.89308607  025.75201569
111  64.89315609  025.75215285
112  64.89309650  025.75225613  64.89304920  025.75223974
111  64.89309650  025.75225613
111  64.89307192  025.75233586
111  64.89345382  025.75309992
112  64.89346842  025.75335846  64.89345335  025.75347322
111  64.89346842  025.75335846
111  64.89340639  025.75354284
111  64.89329177  025.75331415
111  64.89324298  025.75345216
111  64.89313084  025.75376939
111  64.89289647  025.75443236
111  64.89297474  025.75457827
111  64.89306095  025.75433481
111  64.89319043  025.75456446
111  64.89352227  025.75364437
111  64.89347486  025.75355044
111  64.89350652  025.75344677
112  64.89350652  025.75344677  64.89355754  025.75337573
111  64.89363266  025.75345657
111  64.89387710  025.75394188
112  64.89386581  025.75405441  64.89384345  025.75411700
111  64.89386581  025.75405441
111  64.89388622  025.75408952
112  64.89388622  025.75408952  64.89390719  025.75404230
111  64.89394039  025.75406796
111  64.89400638  025.75419939
111  64.89417428  025.75453384
112  64.89417818  025.75470158  64.89416368  025.75479645
113  64.89417818  025.75470158
130 Airport Boundary
111  64.89819119  025.74465485
111  64.89764307  025.74339010
111  64.89704591  025.74512403
111  64.89687282  025.74466845
111  64.89396266  025.75331881
111  64.89379038  025.75279100
111  64.89402296  025.75173538
111  64.89343720  025.75057826
111  64.89292897  025.75183688
111  64.89268778  025.75143088
111  64.89230014  025.75242559
111  64.89264471  025.75441503
111  64.89327353  025.75524735
111  64.89247242  025.75776428
111  64.89161102  025.75735830
111  64.89144735  025.75873864
111  64.89237767  025.75922582
113  64.89300650  025.76003779
120 Hold
111  64.89403796  025.75411407 4
115  64.89400638  025.75419939
120 Linear Feature 7
111  64.89465779  025.75361795 1
111  64.89432236  025.75461479
112  64.89432236  025.75461479  64.89429945  025.75466695 1
115  64.89426037  025.75463063
120 Linear Feature 6
111  64.89393217  025.75577045 1
111  64.89426987  025.75477162
112  64.89426987  025.75477162  64.89428812  025.75470208 1
111  64.89426037  025.75463063 1
115  64.89362169  025.75336461
14  64.89268890  025.75314016  82.02 0 Tower Viewpoint
1300  64.89325197  025.75394987 218.31 tie_down props GA Stand 01
1301 A general_aviation 
1300  64.89316386  025.75420671 218.31 tie_down props GA Stand 02
1301 A general_aviation 
1300  64.89316850  025.75355369  35.54 hangar props GA Hangar 01
1301 A none 
1300  64.89333372  025.75163259 130.24 hangar props GA Hangar 02
1301 A none 
19  64.89398880  025.75460523 0 WS
51 12340 Unicom
99
