I
1050 Generated by WorldEditor 2.3.0r2

1   1689 0 0 CAQ5 Nakusp
100 22.86 1 0 0.25 0 0 0 12  50.27017422 -117.81668103    0    0 1 0 0 0 30  50.26332877 -117.80943427    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 115
111  50.26241503 -117.80947567
111  50.26252470 -117.80921208
111  50.26295807 -117.80963259
112  50.26295807 -117.80963259  50.26298251 -117.80966293
111  50.26296626 -117.80975031
113  50.26288163 -117.80998477
110 2 0.00 0.0000 New Taxiway 114
111  50.26261705 -117.81097678
111  50.26250754 -117.81086159
111  50.26258129 -117.81068417
111  50.26261872 -117.81072413
111  50.26268913 -117.81057141
111  50.26272648 -117.81061283
111  50.26266148 -117.81076876
113  50.26269080 -117.81079936
110 2 0.00 0.0000 New Taxiway 114
111  50.26249167 -117.81084778
111  50.26238216 -117.81073259
111  50.26245591 -117.81055516
111  50.26249216 -117.81059330
111  50.26254654 -117.81046063
111  50.26254930 -117.81041631
111  50.26261285 -117.81048680
111  50.26258169 -117.81051312
111  50.26253352 -117.81063680
113  50.26256542 -117.81067036
110 2 0.00 0.0000 New Taxiway 113
111  50.26239334 -117.81061197
111  50.26236452 -117.81058090
111  50.26234217 -117.81063189
111  50.26229009 -117.81057574
111  50.26231244 -117.81052476
111  50.26228997 -117.81050054
111  50.26232024 -117.81043499
111  50.26233975 -117.81045602
111  50.26243601 -117.81029065
111  50.26248279 -117.81034254
111  50.26238855 -117.81050864
113  50.26242360 -117.81054642
110 3 0.00 0.0000 New Taxiway 111
111  50.26222079 -117.80988696
111  50.26211123 -117.80976656
111  50.26217993 -117.80962109
113  50.26228949 -117.80974150
110 2 0.00 0.0000 New Taxiway 111
111  50.26211123 -117.80976656
111  50.26202534 -117.80967217
111  50.26209404 -117.80952671
113  50.26217993 -117.80962109
110 2 0.00 0.0000 New Taxiway 111
111  50.26232924 -117.80965733
111  50.26210139 -117.80941719
111  50.26217476 -117.80926182
113  50.26240262 -117.80950196
110 1 0.00 0.0000 New Taxiway 135
111  50.26348176 -117.80976271
111  50.26329323 -117.80985167
111  50.26270752 -117.81118980
111  50.26258735 -117.81106201
111  50.26276697 -117.81065774
111  50.26272648 -117.81061283
111  50.26268913 -117.81057141
111  50.26261285 -117.81048680
111  50.26254930 -117.81041631
111  50.26248279 -117.81034254
111  50.26243601 -117.81029065
111  50.26216966 -117.80999523
111  50.26222079 -117.80988696
111  50.26228949 -117.80974150
111  50.26232924 -117.80965733
111  50.26240262 -117.80950196
111  50.26241503 -117.80947567
111  50.26288163 -117.80998477
111  50.26289781 -117.81000244
111  50.26309047 -117.80993852
113  50.26327925 -117.80955012
130 Airport Boundary
111  50.26253199 -117.80800074
111  50.27047566 -117.81643331
111  50.27020176 -117.81722347
111  50.26357422 -117.81031263
111  50.26291010 -117.81194508
113  50.26144121 -117.81039566
14  50.26222924 -117.81031142  65.62 0 New Tower Viewpoint 190
1300  50.26262747 -117.81078041  56.12 hangar props Hangar 1
1301 A none 
1300  50.26250007 -117.81064872  56.12 hangar props Hangar 2
1301 A none 
1300  50.26236926 -117.81049649  56.12 hangar props Hangar 3
1301 A none 
1300  50.26252510 -117.80943580 235.03 tie_down helos Grass Heli 3
1301 A general_aviation 
1300  50.26268730 -117.80960978 235.03 tie_down helos Grass Heli 2
1301 A general_aviation 
1300  50.26286688 -117.80980733 235.03 tie_down helos Grass Heli 1
1301 A general_aviation 
1300  50.26222597 -117.80943944 -36.28 hangar props Hangar 5
1301 A none 
1300  50.26212875 -117.80967542 -36.28 hangar props Hangar 4
1301 A none 
1300  50.26226603 -117.81001205  56.12 tie_down props Tie Down 2
1301 A general_aviation 
1300  50.26237129 -117.81011903  56.12 tie_down props Tie Down 1
1301 A general_aviation 
19  50.26337949 -117.81028748 1 WS
51 12320 Aerodrome Traffic Frequency (ATF)
99
