A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1383 0 0 YMNX MINARA
100   49.99   4   0 0.25 0 0 0 3   -28.91680040  121.79599573    0.00    0.00 0  0 0 0 21  -28.90930200  121.80133300    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 8
111 -28.91581696  121.79681552 
112 -28.91614884  121.79747344 -28.91622693  121.79757380 
111 -28.91621717  121.79771876 
112 -28.91615860  121.79770761 -28.91612932  121.79764070 
112 -28.91583648  121.79702739 -28.91577792  121.79693818 
113 -28.91577792  121.79684897 
110   4 0.25   0.00 New Taxiway 7
111 -28.90640328  121.80489903 
111 -28.91682580  121.80195956 
112 -28.91727676  121.80183690 -28.91731971  121.80172650 
111 -28.91739487  121.80141985 
112 -28.91788878  121.80148118 -28.91806058  121.80156704 
112 -28.91818942  121.80170197 -28.91818942  121.80180010 
112 -28.91801763  121.80220488 -28.91811426  121.80235207 
112 -28.91883258  121.80226616 -28.91905699  121.80186138 
112 -28.92096361  121.79898384 -28.92180056  121.79807122 
112 -28.92176252  121.79772355 -28.92155328  121.79752799 
111 -28.91909949  121.79555063 
112 -28.91871383  121.79561799 -28.91854203  121.79577745 
111 -28.91760789  121.79655022 
112 -28.91774748  121.79678327 -28.91775821  121.79682007 
112 -28.91786558  121.79690593 -28.91799443  121.79699180 
112 -28.91800517  121.79716352 -28.91782264  121.79745791 
112 -28.91739315  121.79819387 -28.91716767  121.79852506 
112 -28.91694218  121.79862319 -28.91672744  121.79859866 
112 -28.91638385  121.79842693 -28.91634090  121.79814481 
112 -28.91652343  121.79755604 -28.91664154  121.79728618 
112 -28.91695292  121.79668514 -28.91704956  121.79666061 
112 -28.91732872  121.79663608 -28.91733946  121.79656248 
112 -28.91733946  121.79618223 -28.91748978  121.79605957 
112 -28.91847761  121.79533587 -28.91860645  121.79533587 
112 -28.91899299  121.79534814 -28.91907889  121.79538494 
111 -28.91920774  121.79550760 
111 -28.92184900  121.79769284 
112 -28.92202648  121.79772049 -28.92213135  121.79760068 
112 -28.92365545  121.79548377 -28.92376879  121.79533905 
112 -28.92387546  121.79535428 -28.92370878  121.79556755 
112 -28.92197537  121.79787544 -28.92180203  121.79810395 
112 -28.92082318  121.79926367 -28.92059651  121.79952264 
112 -28.91918644  121.80201647 -28.91902050  121.80236217 
112 -28.91902050  121.80284168 -28.91944023  121.80304241 
112 -28.92074822  121.80357769 -28.92120699  121.80364460 
112 -28.92137293  121.80365575 -28.92105081  121.80371151 
112 -28.91978187  121.80354424 -28.91952808  121.80342157 
111 -28.91867886  121.80297550 
111 -28.91618885  121.80770144 
112 -28.91605075  121.80759626 -28.91637298  121.80704408 
111 -28.91834350  121.80317960 
112 -28.91841449  121.80283492 -28.91833462  121.80277410 
112 -28.91752711  121.80234831 -28.91734964  121.80224693 
112 -28.91676507  121.80228045 -28.91595957  121.80251793 
111 -28.90742746  121.80493295 
112 -28.90759926  121.80494522 -28.90765295  121.80492069 
111 -28.90814686  121.80481030 
112 -28.90829718  121.80492069 -28.90837234  121.80517826 
112 -28.90836160  121.80530091 -28.90831865  121.80533771 
111 -28.90727714  121.80557075 
112 -28.90712682  121.80543583 -28.90708387  121.80533771 
111 -28.90705166  121.80525185 
112 -28.90686913  121.80511693 -28.90665438  121.80520279 
111 -28.90323883  121.80590747 
114 -28.90326741  121.80582585 -28.90346749  121.80572790 
14  -28.91662713  121.79764070    6 0 New Tower Viewpoint 16
15  -28.91599266  121.79667056   0.00 New Ramp Start 14
19  -28.91503607  121.79667056 0 New Windsock 15


130 Airport Boundary
111 -028.92387581  121.79535675
111 -028.91847801  121.79533386
111 -028.91679955  121.79599762
111 -028.90930176  121.80133057
111 -028.90326691  121.80582428
111 -028.90323830  121.80590820
111 -028.91618919  121.80770111
113 -028.92137337  121.80365753
99
