A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      900 0 0 41N  BRACEVILLE
100    9.14   1   0 0.00 0 0 0 01   41.20832891 -080.97013840   17.07    0.00 2  0 0 0 19   41.21637614 -080.97013840    0.00    0.00 2  0 0 0
110   1 0.00   0.00 Main Parking
111  41.20767974 -080.97095412 
111  41.20770143 -080.97057356 
111  41.20783571 -080.97059022 
111  41.20784484 -080.97045665 
111  41.20848741 -080.97050931 
112  41.20853217 -080.97045457  41.20852609 -080.97040209 
112  41.20850173 -080.97031755  41.20846030 -080.97031755 
111  41.20809302 -080.97024110 
111  41.20809265 -080.97008560 
111  41.20832807 -080.97008401 
111  41.20863864 -080.97017672 
112  41.20859201 -080.97028935  41.20859201 -080.97034990 
111  41.20859483 -080.97054025 
112  41.20867182 -080.97066162  41.20870719 -080.97070863 
111  41.20879535 -080.97073301 
113  41.20888666 -080.97104000 
110   1 0.00   0.00 Turn Area N
111  41.21615119 -080.97011168 
112  41.21634726 -080.96997970  41.21648531 -080.96997603 
112  41.21653360 -080.97013385  41.21653291 -080.97023570 
112  41.21635013 -080.97031344  41.21621760 -080.97031711 
113  41.21615076 -080.97016850 
130 Airport Boundary
111  41.20656804 -080.97112458 
111  41.20717967 -080.96943662 
111  41.20891650 -080.96990205 
111  41.21657819 -080.96991423 
111  41.21657819 -080.97039214 
111  41.21594789 -080.97042317 
111  41.21467795 -080.97064043 
111  41.21307184 -080.97047908 
111  41.20914528 -080.97066536 
113  41.20899121 -080.97130457 
14   41.20744466 -080.97051361   50 0 Tower Viewpoint
15   41.20797744 -080.97083990  90.00 Hanger 1
15   41.20859431 -080.97088317  90.00 Hanger 2
15   41.20829808 -080.97085288  90.00 Parking 1
18   41.20730602 -080.97027174 1 Beacon
19   41.20875098 -080.97045890 0 Windsock
51 12280 UNICOM

99
