A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       20 0 0 XBRE Breighton
100    9.14   1   0 0.00 0 0 0 11   53.80285608 -000.91961258    0.00    0.00 0  0 0 0 29   53.80191317 -000.91134760    0.00    0.00 0  0 0 0
110   3 0.00   0.00 grass apron
111  53.80221165 -000.91700593 
111  53.80229686 -000.91697970 
111  53.80230460 -000.91691412 
111  53.80250693 -000.91685993 
112  53.80265027 -000.91812726  53.80266773 -000.91826029 
112  53.80256796 -000.91837645  53.80251558 -000.91840601 
113  53.80238593 -000.91847485 
130 Airport Boundary 141
111  53.80219796 -000.91083471 
111  53.80357584 -000.92308532 
111  53.80249848 -000.92310450 
111  53.80253250 -000.92259566 
111  53.80206754 -000.92256685 
111  53.80212991 -000.92192361 
111  53.80214693 -000.92049309 
111  53.80201084 -000.92046429 
111  53.80202218 -000.91962903 
111  53.80157990 -000.91910096 
111  53.80085977 -000.91911056 
111  53.80083142 -000.91862094 
111  53.79968602 -000.91864014 
111  53.79966334 -000.91764169 
111  53.80106390 -000.91759369 
111  53.80106957 -000.91429113 
111  53.80165928 -000.91421433 
111  53.80164227 -000.91371510 
111  53.80072368 -000.91055658 
111  53.80114328 -000.91034537 
111  53.80142680 -000.91126701 
113  53.80169897 -000.91142062 
14   53.80217461 -000.91726202    9 0 Tower View
15   53.80237538 -000.91796163  12.97 Grass Parking 1
15   53.80241030 -000.91823753  14.04 Grass Parking 2
19   53.80235248 -000.91678915 1 WS

99
