I
1050 Generated by WorldEditor 2.2.0r2

1   1680 0 0 13OR Aubrey Mountain Airstrip
100 12.19 3 0 0.25 0 2 0 15  43.74481506 -122.42939847    0    0 0 0 0 0 33  43.74050991 -122.42602151    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  43.74234082 -122.42833004
111  43.74233734 -122.42816057
111  43.74243341 -122.42815553
113  43.74243687 -122.42832565
110 3 0.00 0.0000 New Taxiway 1
111  43.74270897 -122.42795084
112  43.74270897 -122.42795084  43.74253395 -122.42789159
111  43.74251944 -122.42810390
111  43.74251824 -122.42832573
111  43.74243687 -122.42832565
111  43.74243341 -122.42815553
111  43.74244825 -122.42815483
111  43.74244942 -122.42803424
112  43.74244942 -122.42803424  43.74245883 -122.42796549
111  43.74247700 -122.42793013
111  43.74245575 -122.42779888
112  43.74245575 -122.42779888  43.74239332 -122.42765415
111  43.74228523 -122.42755379
111  43.74113619 -122.42660537
111  43.74088726 -122.42640867
111  43.74040871 -122.42605062
111  43.74041543 -122.42595981
111  43.74076350 -122.42594805
112  43.74076350 -122.42594805  43.74089538 -122.42596425
111  43.74104291 -122.42604283
111  43.74141575 -122.42628181
112  43.74141575 -122.42628181  43.74150895 -122.42630506
111  43.74155879 -122.42636260
111  43.74162469 -122.42645084
111  43.74156469 -122.42650592
111  43.74202103 -122.42691092
111  43.74197164 -122.42702581
111  43.74224646 -122.42726436
111  43.74472566 -122.42918092
111  43.74492347 -122.42943499
112  43.74492347 -122.42943499  43.74496248 -122.42950340
111  43.74488269 -122.42951710
111  43.74437206 -122.42923455
111  43.74384569 -122.42881811
113  43.74312287 -122.42819075
130 Airport Boundary
111  43.74149105 -122.42590020
111  43.74539114 -122.42918605
111  43.74493229 -122.43012628
111  43.74002597 -122.42982822
113  43.73978857 -122.42590749
14  43.74238906 -122.42826034  25.00 0 Tower
1300  43.74240643 -122.42824262   1.60 hangar props GA Hangar
1301 A none 
99
