A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       72 1 0 VTBT Bang Phra
100   13.11   2   0 0.25 0 0 0 05   13.23026434  100.95409614  134.11    0.00 2  0 0 0 23   13.23539335  100.96107106  113.08    0.00 2  0 0 0
110   2 0.25 142.90 ramp
111  13.23390229  100.95895213 
111  13.23402717  100.95911861 
112  13.23404799  100.95901424  13.23408148  100.95898760 
111  13.23429843  100.95882624 
111  13.23438271  100.95894498 
111  13.23479207  100.95864071 
111  13.23460804  100.95838816 
111  13.23429954  100.95862046 
111  13.23416072  100.95842598 
111  13.23407201  100.95849551 
111  13.23425267  100.95875698 
114  13.23400465  100.95895240  13.23397116  100.95897605 
110   2 0.25  52.90 turn 05r
112  13.23021766  100.95413236  13.23021644  100.95413105 
111  13.23021766  100.95413236 
112  13.23021766  100.95413236  13.23021903  100.95413664 
111  13.23017056  100.95418198 
111  13.23028759  100.95434720 
113  13.23037662  100.95434737 
110   2 0.25  52.90 turn 05l
112  13.23031101  100.95405992  13.23030171  100.95405992 
111  13.23031101  100.95405992 
112  13.23031101  100.95405992  13.23031357  100.95406541 
111  13.23050181  100.95431985 
111  13.23050120  100.95418552 
113  13.23037681  100.95401698 
110   2 0.25  52.90 turn 23l
111  13.23519192  100.96089410 
111  13.23518191  100.96099029 
112  13.23527285  100.96111340  13.23529625  100.96114812 
113  13.23534667  100.96110728 
110   2 0.25 130.00 ramp 23
111  13.23527498  100.96081563 
111  13.23544002  100.96103484 
112  13.23550580  100.96091562  13.23550796  100.96084451 
111  13.23550580  100.96091562 
112  13.23550580  100.96091562  13.23555637  100.96085130 
111  13.23574523  100.96062149 
111  13.23564409  100.96053141 
114  13.23541714  100.96080259  13.23534872  100.96087825 
110   1 0.80  52.90 turn r
111  13.23453715  100.95981252 
111  13.23502488  100.96047705 
112  13.23500155  100.96035049  13.23498481  100.96030749 
114  13.23468851  100.95989780  13.23465711  100.95986985 
110   2 0.25  52.90 turn l
111  13.23183625  100.95614195 
111  13.23201370  100.95638262 
111  13.23204410  100.95627900 
113  13.23193959  100.95614506 
110   4 0.60  53.10 road 1
111  13.23559618  100.96079782 
111  13.23573836  100.96102599 
111  13.23576258  100.96100111 
112  13.23569361  100.96089982  13.23567135  100.96086250 
112  13.23568643  100.96081981  13.23572276  100.96081626 
111  13.23578099  100.96081981 
111  13.23578164  100.96077606 
112  13.23570031  100.96077609  13.23566985  100.96077575 
113  13.23567158  100.96070531 
110   4 0.60  53.10 road 2
111  13.23416235  100.95892453 
112  13.23424216  100.95894206  13.23426615  100.95896279 
112  13.23488032  100.95986559  13.23490842  100.95990247 
112  13.23521639  100.96026929  13.23526045  100.96033692 
111  13.23552014  100.96069158 
111  13.23553933  100.96066809 
112  13.23532574  100.96036837  13.23530845  100.96033993 
112  13.23529381  100.96027399  13.23530938  100.96025622 
111  13.23539318  100.96019870 
111  13.23535647  100.96014720 
112  13.23526649  100.96020661  13.23524573  100.96021549 
112  13.23520455  100.96019428  13.23517818  100.96016140 
112  13.23490813  100.95984122  13.23487990  100.95980775 
112  13.23428444  100.95891176  13.23427788  100.95888346 
113  13.23427235  100.95883786 
130 Airport Boundary
111  13.23016886  100.95377295 
111  13.22988514  100.95391518 
111  13.23044446  100.95478177 
111  13.23159441  100.95640974 
111  13.23239909  100.95751794 
111  13.23319692  100.95864159 
111  13.23379414  100.95920278 
111  13.23435486  100.95998396 
111  13.23494495  100.96076381 
111  13.23515470  100.96135224 
111  13.23579791  100.96102262 
111  13.23580068  100.96060528 
111  13.23592174  100.96044627 
111  13.23551674  100.96010048 
111  13.23525790  100.96003772 
111  13.23471289  100.95923163 
111  13.23497810  100.95872314 
111  13.23447688  100.95800415 
111  13.23396381  100.95836313 
111  13.23364593  100.95827223 
111  13.23231045  100.95648799 
111  13.23144124  100.95529074 
113  13.23073901  100.95430712 
14   13.23397651  100.95851746    6 0 Viewpoint
15   13.23449514  100.95877503 232.90 Start
19   13.23383729  100.95913863 0 Windsock

99
