I
1050 Generated by WorldEditor 2.2.0r2

1    263 1 0 HLLT Tripoli Intl
100 45.00 2 0 0.25 1 3 0 09  32.66313438  013.12893185    0   60 3 2 0 1 27  32.66370408  013.16731758    0   60 3 2 1 1
100 45.00 2 0 0.25 0 3 0 18  32.67980601  013.15818523    0   27 3 0 0 0 36  32.65611917  013.15958109  115    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 54
111  32.66892576  013.14291025 20
111  32.66886091  013.14290654 20
111  32.66885902  013.14276519 20
111  32.66865642  013.14276988 20
111  32.66866102  013.14309493 20
111  32.66886131  013.14308030 20
111  32.66886086  013.14298708 20
113  32.66892717  013.14298430
110 1 0.00 0.0000 New Taxiway 53
111  32.66886927  013.14342926 20
111  32.66866959  013.14364559 20
111  32.66867278  013.14372719 20
113  32.66887726  013.14371391 20
110 1 0.00 0.0000 New Taxiway 52
111  32.66887886  013.14404782 20
111  32.66884212  013.14404782 20
111  32.66883892  013.14407818 20
111  32.66879579  013.14414080 20
111  32.66868077  013.14422050 20
111  32.66868237  013.14429072 20
113  32.66888525  013.14428882 20
110 1 0.00 0.0000 New Taxiway 51
111  32.66889483  013.14456294 20
111  32.66885809  013.14456294 20
111  32.66884052  013.14462366 20
111  32.66870154  013.14471855 20
111  32.66870154  013.14474701 20
113  32.66889324  013.14473942 20
110 1 0.00 0.0000 New Taxiway 50
111  32.66889643  013.14504115 20
111  32.66885490  013.14504115 20
111  32.66885330  013.14508480 20
111  32.66874787  013.14515121 20
111  32.66871911  013.14514932 20
111  32.66871592  013.14520435 20
113  32.66889643  013.14520435 20
110 1 0.00 0.0000 New Taxiway 49
111  32.66890422  013.14553119 20
111  32.66886317  013.14553103 20
111  32.66885949  013.14556724 20
111  32.66870773  013.14570198 20
111  32.66870293  013.14577219 20
113  32.66890262  013.14576460 20
110 1 0.00 0.0000 New Taxiway 19
111  32.66797992  013.15387270
112  32.66774152  013.15418567  32.66760319  013.15428642
111  32.66774152  013.15418567 20
111  32.66997872  013.15289171
112  32.66997872  013.15289171  32.67020621  013.15273646 20
111  32.67027378  013.15251360 20
111  32.67051309  013.15162507 20
111  32.67055723  013.15154780 53 102
111  32.67074045  013.15795502 53 102
111  32.67074940  013.15826813
112  32.67074940  013.15826813  32.67074456  013.15841188 53 102
111  32.67064797  013.15848724
111  32.67104000  013.15846482 53 102
112  32.67094456  013.15825819  32.67094016  013.15812137
111  32.67094456  013.15825819 53 102
111  32.67093608  013.15794405 53 102
111  32.67079787  013.15282842
112  32.67079787  013.15282842  32.67081795  013.15238726 53 102
112  32.67168262  013.15185002  32.67207740  013.15183413
111  32.67168262  013.15185002 53 102
111  32.67223244  013.15184585 53 102
111  32.67913022  013.15180814
112  32.67913022  013.15180814  32.67965994  013.15183298 53 102
111  32.67965436  013.15242754 53 102
111  32.67969392  013.15740994 53 102
111  32.67969433  013.15746103
112  32.67969433  013.15746103  32.67966916  013.15783827 53 102
111  32.67932791  013.15797458
111  32.67983545  013.15794617 53 102
