I
1050 Generated by WorldEditor

1   1703 0 0 ETSF Fuerstenfeldbruck Air Base
100 46.02 1 0 0.25 0 0 0 09  48.20630645  011.24461337  296    0 2 0 0 0 27  48.20504693  011.28659366   82    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 30
111  48.20425313  011.25208505
111  48.20416644  011.25169900
111  48.20396235  011.25180083
111  48.20404861  011.25218758
111  48.20411227  011.25215514
113  48.20421635  011.25210335
110 1 0.00 0.0000 New Taxiway 29
111  48.20385405  011.25316178
111  48.20394417  011.25354673
111  48.20416345  011.25343035
111  48.20407318  011.25304635
111  48.20403630  011.25306578
113  48.20388557  011.25314518
110 1 0.00 0.0000 New Taxiway 28
111  48.20331873  011.25253799
111  48.20334248  011.25252559
111  48.20352217  011.25243180
111  48.20354623  011.25241923
111  48.20345409  011.25202977
113  48.20322820  011.25214720
110 1 0.00 0.0000 New Taxiway 27
111  48.20321006  011.25390217
111  48.20341733  011.25379188
111  48.20332183  011.25339816
111  48.20329044  011.25341542
111  48.20316356  011.25348516
113  48.20311862  011.25350987
110 1 0.00 0.0000 New Taxiway 26
111  48.20259617  011.25287029
111  48.20263265  011.25285177
111  48.20280838  011.25276256
111  48.20271903  011.25236994
113  48.20250677  011.25247742
110 1 0.00 0.0000 New Taxiway 25
111  48.20239344  011.25383230
111  48.20249102  011.25423991
111  48.20268707  011.25413199
111  48.20259056  011.25372722
111  48.20255954  011.25374375
113  48.20243750  011.25380881
110 1 0.00 0.0000 New Taxiway 24
111  48.20121691  011.25394694
111  48.20145255  011.25412045
111  48.20147150  011.25406336
111  48.20153108  011.25388382
111  48.20154277  011.25384859
113  48.20130495  011.25367172
110 1 0.00 0.0000 New Taxiway 23
111  48.20196223  011.25557167
111  48.20198333  011.25560972
111  48.20209308  011.25580763
111  48.20211236  011.25584240
111  48.20231913  011.25558570
113  48.20217048  011.25531603
110 1 0.00 0.0000 New Taxiway 22
111  48.20233654  011.25746133
111  48.20256807  011.25750818
111  48.20260536  011.25710103
111  48.20256001  011.25709217
111  48.20242275  011.25706536
113  48.20237518  011.25705607
110 1 0.00 0.0000 New Taxiway 21
111  48.20297338  011.25586896
111  48.20275821  011.25586132
111  48.20275221  011.25627637
111  48.20280357  011.25627829
111  48.20295122  011.25628384
113  48.20296739  011.25628445
110 1 0.00 0.0000 New Taxiway 20
111  48.20373512  011.25592247
111  48.20350806  011.25591571
111  48.20350355  011.25633090
111  48.20351971  011.25633137
111  48.20369242  011.25633636
113  48.20373107  011.25633748
110 1 0.00 0.0000 New Taxiway 19
111  48.20308542  011.25756163
111  48.20331788  011.25756826
111  48.20332558  011.25714113
111  48.20330867  011.25714053
111  48.20311627  011.25713378
113  48.20309349  011.25713298
110 1 0.00 0.0000 New Taxiway 18
111  48.20385443  011.25760606
111  48.20407095  011.25761328
111  48.20407697  011.25718957
111  48.20405889  011.25718906
111  48.20388449  011.25718419
113  48.20386037  011.25718351
110 1 0.00 0.0000 New Taxiway 17
111  48.20278163  011.26534559
111  48.20288662  011.26565373
111  48.20312802  011.26546733
111  48.20311373  011.26542590
111  48.20302994  011.26518303
113  48.20302253  011.26516155
110 1 0.00 0.0000 New Taxiway 16
111  48.20288565  011.26639740
111  48.20281633  011.26672459
111  48.20307590  011.26685222
111  48.20309113  011.26677948
111  48.20313130  011.26658763
113  48.20314480  011.26652314
110 1 0.00 0.0000 New Taxiway 15
111  48.20207601  011.26904043
111  48.20188084  011.26885050
111  48.20173606  011.26919182
111  48.20175907  011.26921367
111  48.20187292  011.26932138
113  48.20193291  011.26937882
110 1 0.00 0.0000 New Taxiway 14
111  48.20159303  011.27050642
111  48.20182214  011.27071253
111  48.20194082  011.27041155
111  48.20171154  011.27020655
111  48.20170592  011.27022075
113  48.20161049  011.27046222
110 1 0.00 0.0000 New Taxiway 13
111  48.20103373  011.27199707
111  48.20103474  011.27205336
111  48.20103955  011.27232191
111  48.20104033  011.27236506
111  48.20131461  011.27235319
113  48.20130670  011.27198322
110 1 0.00 0.0000 New Taxiway 12
111  48.20106134  011.27432508
111  48.20129903  011.27451208
111  48.20141230  011.27419286
111  48.20117283  011.27401033
111  48.20116127  011.27404296
113  48.20107738  011.27427979
110 1 0.00 0.0000 New Taxiway 11
111  48.20162358  011.27516503
111  48.20140899  011.27515604
111  48.20139897  011.27556761
111  48.20142873  011.27556918
111  48.20160032  011.27557826
113  48.20161340  011.27557895
110 1 0.00 0.0000 New Taxiway 10
111  48.20250317  011.26894336
111  48.20262883  011.26930326
111  48.20265445  011.26928235
111  48.20278036  011.26917961
111  48.20280329  011.26916089
113  48.20267815  011.26880647
110 1 0.00 0.0000 New Taxiway 9
111  48.20266503  011.27044405
111  48.20275853  011.27075744
111  48.20300414  011.27059454
111  48.20298646  011.27053630
111  48.20291704  011.27030763
113  48.20290879  011.27028045
110 1 0.00 0.0000 New Taxiway 8
111  48.20234452  011.27150298
111  48.20233485  011.27182843
111  48.20261143  011.27184439
111  48.20261280  011.27180045
111  48.20261894  011.27160344
113  48.20262158  011.27151880
110 1 0.00 0.0000 New Taxiway 7
111  48.20259997  011.27263333
111  48.20258732  011.27296691
111  48.20285947  011.27298785
111  48.20286128  011.27293584
111  48.20286792  011.27274534
113  48.20287107  011.27265486
110 1 0.00 0.0000 New Taxiway 6
111  48.20255275  011.27403132
111  48.20264535  011.27434541
111  48.20290027  011.27417588
111  48.20288623  011.27412886
111  48.20283210  011.27394758
113  48.20280767  011.27386577
110 1 0.00 0.0000 New Taxiway 5
111  48.20237351  011.27522754
111  48.20215941  011.27521797
111  48.20215037  011.27561815
111  48.20219152  011.27562003
111  48.20236008  011.27562773
113  48.20236469  011.27562794
110 1 0.00 0.0000 New Taxiway 60
111  48.20527809  011.28564525
111  48.20526302  011.28619383
111  48.20530353  011.28577957
111  48.20554288  011.28579371
111  48.20555418  011.28574846
113  48.20550519  011.28565939
110 1 0.00 0.0000 New Taxiway 59
111  48.20487291  011.28561980
111  48.20459964  011.28560849
111  48.20459587  011.28573857
111  48.20482862  011.28575270
113  48.20485123  011.28627866
110 2 0.00 0.0000 New Taxiway 57
111  48.20863794  011.27526162
111  48.20861741  011.27579371
111  48.20872915  011.27580226
113  48.20874967  011.27527018
110 2 0.00 0.0000 New Taxiway 56
111  48.20894771  011.27528734
111  48.20894215  011.27545400
111  48.20923651  011.27547421
113  48.20924151  011.27530488
110 1 0.00 0.0000 New Taxiway 54
111  48.20037707  011.27033251
111  48.20046601  011.27032644
111  48.20046131  011.27014223
111  48.20062328  011.27013505
111  48.20064140  011.27073710
111  48.20067644  011.27073613
111  48.20067782  011.27083259
111  48.20082195  011.27082403
111  48.20081790  011.27065555
111  48.20079849  011.27065651
111  48.20078203  011.26997871
113  48.20036676  011.27000976
