I
1050 Generated by WorldEditor 2.3.0r2

1   3099 0 0 CDJ5 Strathmore (D.J. Murray)
100 15.24 1 0 0.00 0 0 0 16  51.13979403 -113.55993076    0    0 1 0 0 0 34  51.12759809 -113.55953770    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 20
111  51.13258460 -113.56088847
111  51.13286767 -113.56088222
111  51.13286950 -113.56109720
111  51.13258643 -113.56110346
111  51.13244659 -113.56110769
113  51.13244476 -113.56089270
110 2 0.00 0.0000 New Taxiway 20
111  51.13258192 -113.56057468
111  51.13286490 -113.56056826
111  51.13286714 -113.56083089
111  51.13258416 -113.56083731
111  51.13258337 -113.56074433
113  51.13258305 -113.56070639
110 1 0.00 0.0000 New Taxiway 19
111  51.13241946 -113.56019183
111  51.13170620 -113.56016751
112  51.13170620 -113.56016751  51.13166843 -113.56031638
112  51.13150539 -113.56016194  51.13148538 -113.55990788
111  51.13150539 -113.56016194
111  51.12880300 -113.56008694
111  51.12872190 -113.56017492
112  51.12872190 -113.56017492  51.12856776 -113.56029039
112  51.12868337 -113.55985965  51.12885879 -113.55983674
111  51.12868337 -113.55985965
111  51.12876042 -113.55991325
111  51.13309629 -113.56005901
112  51.13309629 -113.56005901  51.13318429 -113.55996552
112  51.13308985 -113.55981576  51.13303291 -113.55976810
111  51.13308985 -113.55981576
111  51.13336478 -113.55982804
112  51.13336478 -113.55982804  51.13330432 -113.55988875
112  51.13336478 -113.56006561  51.13342915 -113.56014359
111  51.13336478 -113.56006561
111  51.13920579 -113.56022626
111  51.13939616 -113.56041143
111  51.13262261 -113.56019379
112  51.13255607 -113.56029633  51.13252944 -113.56035998
111  51.13255607 -113.56029633
111  51.13255398 -113.56057417
111  51.13258192 -113.56057468
111  51.13258305 -113.56070639
111  51.13258337 -113.56074433
111  51.13258416 -113.56083731
111  51.13258460 -113.56088847
111  51.13244476 -113.56089270
113  51.13245302 -113.56024103
110 1 0.00 0.0000 New Taxiway 18
111  51.13947873 -113.55981221
111  51.13961917 -113.55967165
112  51.13961917 -113.55967165  51.13989497 -113.55954756
112  51.13959856 -113.56018881  51.13928880 -113.56006737
111  51.13959856 -113.56018881
113  51.13948832 -113.56001770
110 1 0.00 0.0000 New Taxiway 17
111  51.12790354 -113.55965066
111  51.12770228 -113.55977999
112  51.12770228 -113.55977999  51.12748211 -113.55983718
112  51.12773292 -113.55929170  51.12798967 -113.55940828
111  51.12773292 -113.55929170
113  51.12792093 -113.55945798
130 Airport Boundary 22
111  51.12701493 -113.56298942
111  51.12697150 -113.55588970
111  51.12629642 -113.55264814
111  51.12696735 -113.55146606
111  51.12794357 -113.55149195
111  51.13347582 -113.55352174
111  51.13478657 -113.55290398
111  51.13494041 -113.55172729
111  51.13351889 -113.55026628
111  51.13458965 -113.54870710
111  51.14067470 -113.55464342
111  51.14210166 -113.55424924
111  51.14309336 -113.55593239
111  51.14409000 -113.55595211
111  51.14484676 -113.55617285
111  51.14550707 -113.55700067
111  51.14577663 -113.55814780
111  51.14520535 -113.56152213
111  51.14504708 -113.56184537
111  51.14502977 -113.56300431
111  51.14072964 -113.56299589
111  51.14071233 -113.56141532
111  51.13973794 -113.56140742
113  51.13975278 -113.56298007
120 Linear Feature 21
111  51.13258337 -113.56074433 1
115  51.13255807 -113.56074399
120 Linear Feature 21
111  51.13258305 -113.56070639 1
115  51.13248991 -113.56071116
1300  51.13260723 -113.56099629 180.72 hangar turboprops|props Hangar 1
1301 A none 
1300  51.13260148 -113.56070574 180.72 hangar turboprops|props Hangar 2
1301 A none 
19  51.13198879 -113.56130892 1 New Windsock 10
51 12320 Strathmore (D.J. Murray) Traffic
99
