I
1050 Generated by WorldEditor 2.3.0r2

1    884 0 0 CDV2 Downs Gulch
100 18.29 1 0 0.25 0 0 0 05  47.74777108 -067.43139561    0    0 1 0 0 0 23  47.75828252 -067.42172579    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 65
111  47.74812156 -067.43121442
111  47.74812274 -067.43129323
111  47.74782752 -067.43156046
111  47.74769767 -067.43124111
111  47.74798657 -067.43098105
113  47.74803694 -067.43101301
110 1 0.00 0.0000 New Taxiway 64
111  47.74900540 -067.43047307
111  47.74887394 -067.43016189
111  47.74917406 -067.42988617
111  47.74922373 -067.42992022
111  47.74930052 -067.43012716
113  47.74930122 -067.43019736
110 1 0.00 0.0000 New Taxiway 63
111  47.75040095 -067.42911394
111  47.75037052 -067.42922936
111  47.75018700 -067.42939016
113  47.75015805 -067.42932453
110 1 0.00 0.0000 New Taxiway 62
111  47.75160253 -067.42800795
111  47.75153921 -067.42864684
111  47.75124730 -067.42889277
113  47.75083102 -067.42871083
110 1 0.00 0.0000 New Taxiway 61
111  47.75807233 -067.42213998
111  47.75801451 -067.42211056
111  47.75792980 -067.42191665
111  47.75793538 -067.42184195
111  47.75822353 -067.42156616
113  47.75835810 -067.42187052
130 Airport Boundary 66
111  47.74730943 -067.43076745
111  47.75059241 -067.42760968
111  47.75081540 -067.42759100
111  47.75847971 -067.42048278
111  47.75895709 -067.42037066
111  47.76003662 -067.41946641
111  47.76083776 -067.42014190
111  47.75885941 -067.42175192
111  47.75853152 -067.42220601
111  47.75641496 -067.42397479
111  47.75637099 -067.42424107
111  47.75180067 -067.42842491
111  47.75172215 -067.42868571
111  47.75126937 -067.42903216
111  47.75086000 -067.42915360
111  47.74630279 -067.43350646
113  47.74581377 -067.43235911
1300  47.75142085 -067.42857729 -240.65 tie_down props Apron 2
1301 A general_aviation 
1300  47.75126834 -067.42870635 -240.65 tie_down props Apron 1
1301 A general_aviation 
19  47.75076548 -067.42769189 1 New Windsock 27
51 12320 Downs Gulch Traffic
99
