I
1050 Generated by WorldEditor 2.3.1r1

1   1602 0 0 CGV2 Luther Field
100 21.34 3 0 0.00 0 0 0 18  43.97901797 -080.38872388    0    0 0 0 0 0 36  43.97308822 -080.38696174    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 5
111  43.97665062 -080.38521352
111  43.97658728 -080.38541836
111  43.97652103 -080.38538529
111  43.97661931 -080.38514038
112  43.97669641 -080.38515206  43.97671423 -080.38522740
111  43.97669641 -080.38515206
113  43.97671606 -080.38525221
110 2 0.00 0.0000 New Taxiway 4
111  43.97678523 -080.38529310
111  43.97672190 -080.38549795
111  43.97658728 -080.38541836
111  43.97665062 -080.38521352
113  43.97671606 -080.38525221
110 3 0.00 0.0000 New Taxiway 3
111  43.97572419 -080.38762950
112  43.97586099 -080.38750365  43.97588774 -080.38741640
111  43.97586099 -080.38750365
111  43.97620629 -080.38619003
111  43.97627250 -080.38593469
112  43.97627250 -080.38593469  43.97628909 -080.38586371
111  43.97629875 -080.38573117
111  43.97630252 -080.38491180
111  43.97654970 -080.38497734
111  43.97654593 -080.38508354
111  43.97661931 -080.38514038
111  43.97652103 -080.38538529
111  43.97649708 -080.38536898
112  43.97645568 -080.38539932  43.97644652 -080.38543445
111  43.97645568 -080.38539932
111  43.97639584 -080.38580010
111  43.97627733 -080.38636097
113  43.97594796 -080.38767843
110 3 0.00 0.0000 New Taxiway 2
111  43.97312534 -080.38710387
112  43.97312534 -080.38710387  43.97309203 -080.38709401
111  43.97303230 -080.38716380
111  43.97314041 -080.38667129
112  43.97326423 -080.38688432  43.97332451 -080.38691527
113  43.97326423 -080.38688432
110 3 0.00 0.0000 New Taxiway 1
111  43.97895287 -080.38856883
112  43.97895287 -080.38856883  43.97902248 -080.38856504
111  43.97907470 -080.38847238
111  43.97898233 -080.38899590
112  43.97889543 -080.38881065  43.97885085 -080.38878346
113  43.97889543 -080.38881065
130 Airport Boundary 6
111  43.97296316 -080.38744955
111  43.97448793 -080.38031899
111  43.98047496 -080.38206106
113  43.97896363 -080.38923313
1300  43.97665149 -080.38533643 -203.24 hangar props Hangar
1301 A none 
19  43.97882491 -080.38894742 0 New Windsock 1
99
