A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1715 0 0 YBOY BOOYLGOO SPRINGS
100   49.99   4   0 0.25 0 0 0 1   -27.75531619  119.90050976    0.00    0.00 0  0 0 0 19  -27.74601200  119.90376400    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 20
112 -27.74897861  119.89933211 -27.74890844  119.89930040 
112 -27.74875407  119.89890398 -27.74875407  119.89874541 
112 -27.74907685  119.89814285 -27.74923122  119.89788914 
112 -27.74955400  119.89758786 -27.74966627  119.89736586 
112 -27.74984871  119.89733415 -27.74987678  119.89730243 
112 -27.75031183  119.89646202 -27.75042410  119.89625588 
112 -27.75049427  119.89666816 -27.75048024  119.89687430 
112 -27.75025569  119.89790499 -27.75022763  119.89814285 
112 -27.75000308  119.89885641 -27.74989081  119.89898326 
112 -27.74991888  119.89980782 -27.74993292  119.89995053 
112 -27.75004519  119.90069580 -27.75001712  119.90090194 
112 -27.74989081  119.90079094 -27.74986275  119.90080680 
112 -27.74966627  119.90042624 -27.74966627  119.90039452 
112 -27.74959610  119.90055309 -27.74959610  119.90060066 
112 -27.74956804  119.90152036 -27.74952593  119.90172650 
112 -27.74934349  119.90201192 -27.74931543  119.90209121 
112 -27.74913299  119.90251934 -27.74906282  119.90267791 
112 -27.74895055  119.90337561 -27.74886634  119.90362932 
112 -27.74859970  119.90431117 -27.74847340  119.90446974 
112 -27.74813658  119.90434288 -27.74796818  119.90434288 
112 -27.74791204  119.90397818 -27.74789801  119.90386718 
112 -27.74736472  119.90383546 -27.74721035  119.90383546 
112 -27.74712615  119.90416846 -27.74709808  119.90421603 
112 -27.74649462  119.90402575 -27.74627008  119.90400989 
112 -27.74636832  119.90329633 -27.74645252  119.90318533 
112 -27.74688757  119.90307433 -27.74711211  119.90302676 
112 -27.74801028  119.90234492 -27.74840323  119.90186921 
112 -27.74836113  119.90186921 -27.74850146  119.90171064 
112 -27.74883828  119.90136179 -27.74904878  119.90112394 
113 -27.74921719  119.90002981 
14  -27.74872601  119.90178993    6 0 New Tower Viewpoint 23
15  -27.74841726  119.90209121  81.63 New Ramp Start 21
19  -27.74840323  119.90405746 0 New Windsock 22


130 Airport Boundary
111 -027.75531578  119.90051270
111 -027.75031090  119.89646149
111 -027.74907684  119.89813995
111 -027.74601173  119.90376282
111 -027.74649429  119.90402222
111 -027.74712563  119.90416718
111 -027.74813652  119.90434265
113 -027.74860001  119.90431213
99
