A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1285 0 1 SD84 Marone
100   15.24   3   0 0.25 0 0 0 17   44.26924069 -098.12061614    0.00    0.00 1  0 0 0 35   44.26239263 -098.12011498    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 32   44.26354709 -098.11788942    0.00    0.00 1  0 0 0 14   44.26808623 -098.12284170    0.00    0.00 1  0 0 0
19   44.26938842 -098.12033926 1 WS
19   44.26331236 -098.11799790 1 WS
19   44.26224490 -098.12039183 1 WS
19   44.26832096 -098.12273324 1 WS


130 Airport Boundary
111  044.26239395 -098.12011719
111  044.26808548 -098.12284088
111  044.26924133 -098.12061310
113  044.26354599 -098.11788940
99
