I
1100 Generated by WorldEditor 1.7.1r2

1    106 1 0 EGBN Nottingham
100 29.87 1 1 0.00 0 0 0 09  52.92065877 -001.08538109    0    0 1 0 0 0 27  52.92085123 -001.07291285    0    0 1 0 0 0
100 22.86 1 1 0.00 0 0 0 03  52.91666450 -001.07958098    0    0 1 0 0 0 21  52.92311223 -001.07379808    0    0 1 0 0 0
102 H3  52.91962668 -001.08245453 243.61 16.70 22.70 3 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 33
111  52.91733123 -001.08256100
111  52.91678007 -001.08299643
111  52.91661246 -001.08240355
113  52.91716406 -001.08196569
110 1 0.00 0.0000 New Taxiway 1
111  52.91749224 -001.07901851
111  52.91789274 -001.07865562
111  52.92058941 -001.08157049
113  52.92057779 -001.08238907
110 3 0.00 0.0000 New Taxiway 7
111  52.92096586 -001.07687560
111  52.92303508 -001.07442364
112  52.92310150 -001.07432293  52.92311602 -001.07426348
111  52.92309161 -001.07417632
111  52.92306186 -001.07409318
111  52.92316733 -001.07400394
111  52.92323710 -001.07416627
112  52.92325510 -001.07436633  52.92324119 -001.07446173
111  52.92316364 -001.07452947
113  52.92096127 -001.07714366
110 1 0.00 0.0000 New Taxiway 5
111  52.91993938 -001.07335047
112  52.92062374 -001.07234087  52.92062525 -001.07234337
111  52.92062374 -001.07234087
112  52.92062374 -001.07234087  52.92084128 -001.07194749
111  52.92106456 -001.07182888
111  52.92105232 -001.07293034
111  52.92065238 -001.07291544
111  52.92065425 -001.07298655
111  52.92061421 -001.07298244
112  52.92055047 -001.07288860  52.92047170 -001.07285340
111  52.92041761 -001.07293997
113  52.92002548 -001.07350645
110 1 0.00 0.0000 New Taxiway 4
111  52.91664381 -001.08003087
111  52.91701613 -001.08132314
112  52.91706237 -001.08133199  52.91709174 -001.08131459
111  52.91769513 -001.08091829
112  52.91825933 -001.08070545  52.91847311 -001.08075235
112  52.91874373 -001.08090805  52.91888781 -001.08103236
111  52.91899320 -001.08115758
111  52.91912130 -001.08078960
111  52.91920062 -001.08085853
112  52.91912047 -001.08105863  52.91909425 -001.08115433
111  52.91908996 -001.08128490
112  52.91930101 -001.08172965  52.91935755 -001.08191252
111  52.91930101 -001.08172965
112  52.91930101 -001.08172965  52.91935755 -001.08191252
112  52.91946573 -001.08238365  52.91948337 -001.08254000
111  52.91947310 -001.08281958
111  52.91942603 -001.08594445
112  52.91972670 -001.08703167  52.92003769 -001.08746647
111  52.91972670 -001.08703167
112  52.91972670 -001.08703167  52.91984148 -001.08719214
112  52.92002570 -001.08734480  52.92010796 -001.08740356
111  52.92002570 -001.08734480
112  52.92002570 -001.08734480  52.92016632 -001.08744524
111  52.92025044 -001.08743667
112  52.92035438 -001.08741791  52.92040313 -001.08738442
111  52.92041971 -001.08727662
111  52.92045605 -001.08537091
111  52.92086057 -001.08538921
111  52.92082631 -001.08753144
112  52.92042498 -001.08768538  52.92025237 -001.08770875
112  52.91997682 -001.08755635  52.91985763 -001.08749709
111  52.91997682 -001.08755635
112  52.91997682 -001.08755635  52.91991533 -001.08751101
112  52.91974093 -001.08734858  52.91957161 -001.08716196
111  52.91974093 -001.08734858
112  52.91974093 -001.08734858  52.91954224 -001.08712890
112  52.91936686 -001.08658493  52.91930746 -001.08630775
111  52.91929047 -001.08607284
111  52.91929285 -001.08558279
111  52.91931707 -001.08394349
111  52.91933903 -001.08277200
112  52.91926000 -001.08212346  52.91920670 -001.08185265
112  52.91885372 -001.08125233  52.91862192 -001.08094341
111  52.91885372 -001.08125233
112  52.91885372 -001.08125233  52.91862192 -001.08094341
112  52.91816341 -001.08092982  52.91797973 -001.08092331
111  52.91773813 -001.08112722
111  52.91742512 -001.08132513
112  52.91735266 -001.08144709  52.91732916 -001.08151904
111  52.91734061 -001.08158647
111  52.91741587 -001.08248466
111  52.91733123 -001.08256100
111  52.91716406 -001.08196569
111  52.91661246 -001.08240355
111  52.91643954 -001.08176123
111  52.91696350 -001.08139292
111  52.91643350 -001.07952002
