I
1050 Generated by WorldEditor 2.2.0r2

1    787 1 0 LFCK Castres-Mazamet
1302 flatten 1
100 30.00 1 0 0.00 0 1 0 14  43.56264904  002.28210705  155    0 3 0 0 1 32  43.54983361  002.29628045    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 9
111  43.55995508  002.28531225
111  43.56029798  002.28587430
111  43.56062561  002.28643880
111  43.56070175  002.28635016
111  43.56061770  002.28620878
111  43.56055903  002.28627188
111  43.56031466  002.28585587
113  43.55997924  002.28528486
110 1 0.00 0.0000 New Taxiway 7
111  43.55364831  002.28950307
111  43.55350256  002.28924747
111  43.55322560  002.28955819
111  43.55337030  002.28980565
111  43.55346796  002.28969900
113  43.55347515  002.28969322
110 1 0.00 0.0000 New Taxiway 6
111  43.55477123  002.28825865
111  43.55478006  002.28825012
111  43.55456264  002.28787045
111  43.55427965  002.28817879
111  43.55443667  002.28845260
111  43.55432624  002.28857641
111  43.55439182  002.28867502
113  43.55461020  002.28844450
110 2 0.00 0.0000 New Taxiway 5
111  43.55513109  002.29018668 102
112  43.55494041  002.29024025  43.55483376  002.29022620 102
111  43.55478597  002.29013311 102
111  43.55460505  002.28983283 102
112  43.55456591  002.28968746  43.55455742  002.28959652 102
112  43.55458908  002.28947243  43.55460806  002.28941249
111  43.55465000  002.28936289
111  43.55492921  002.28904523
111  43.55511495  002.28884764
111  43.55508439  002.28878977
111  43.55501489  002.28867568
111  43.55496733  002.28859336
111  43.55490168  002.28848192
111  43.55480894  002.28832319
111  43.55477123  002.28825865
111  43.55461020  002.28844450
111  43.55439182  002.28867502
111  43.55387119  002.28926084
111  43.55385801  002.28927655
111  43.55364831  002.28950307
111  43.55347515  002.28969322
111  43.55346796  002.28969900
111  43.55337030  002.28980565
111  43.55340805  002.28986931
111  43.55371242  002.29038849
112  43.55378710  002.29030621  43.55383163  002.29025720
111  43.55378710  002.29030621
112  43.55378710  002.29030621  43.55390261  002.29017908
112  43.55414860  002.28991312  43.55418233  002.28988018
111  43.55414860  002.28991312
112  43.55414860  002.28991312  43.55419533  002.28986749
111  43.55424327  002.28985194 102
112  43.55439246  002.28985856  43.55445788  002.28989229 102
111  43.55449911  002.28994702 102
111  43.55467406  002.29025208 102
112  43.55471660  002.29049763  43.55470462  002.29064809 102
113  43.55462373  002.29074317
110 1 0.00 0.0000 New Taxiway 4
111  43.54982400  002.29626074
111  43.54971097  002.29638335
112  43.54900851  002.29554245  43.54856110  002.29516746
111  43.54814489  002.29510985
111  43.54813971  002.29514056
112  43.54899939  002.29558481  43.54945023  002.29594025
111  43.54968685  002.29640189
111  43.54940420  002.29672758
111  43.54942146  002.29676044
111  43.54971066  002.29643760
112  43.55013588  002.29750980  43.55030763  002.29819355
111  43.55027053  002.29880232
111  43.55030094  002.29879985
112  43.55016450  002.29749993  43.54998130  002.29679297
111  43.54973512  002.29641383
113  43.54984611  002.29629526
110 2 0.00 0.0000 New Taxiway 3
111  43.55664595  002.28898186
112  43.55682195  002.28892947  43.55691859  002.28895090
111  43.55697121  002.28902114
111  43.55717138  002.28935331
111  43.55848838  002.29161371
111  43.55889739  002.29116772
112  43.55898127  002.29122229  43.55901923  002.29125086
111  43.55903879  002.29127107
111  43.55905710  002.29123940
111  43.55893774  002.29112134
111  43.55803581  002.28957527
111  43.55782670  002.28980429
112  43.55770508  002.28983901  43.55763674  002.28982758
111  43.55758944  002.28977948
111  43.55727536  002.28923934
111  43.55710711  002.28895063
112  43.55704528  002.28871550  43.55704183  002.28855001
113  43.55711215  002.28846449
110 2 0.00 0.0000 New Taxiway 2
111  43.55023506  002.29560196 3 102
112  43.55004133  002.29570461  43.54995937  002.29571889 3 102
111  43.54987257  002.29574594 3 102
112  43.54976123  002.29582448  43.54972828  002.29587242 3 102
112  43.54972588  002.29602729  43.54973547  002.29608433 3 102
113  43.54976223  002.29612552
110 2 0.00 0.0000 New Taxiway 1
111  43.56255575  002.28197287 3 102
112  43.56247187  002.28188536  43.56240995  002.28185366 3 102
111  43.56236402  002.28188811 3 102
112  43.56229412  002.28195908  43.56226566  002.28200594 3 102
111  43.56225517  002.28206175 3 102
111  43.56222821  002.28216373 3 102
112  43.56217878  002.28232083  43.56215781  002.28237871 3 102
113  43.56210139  002.28247517
130 Airport Boundary 8
111  43.56542422  002.28122248
111  43.56541527  002.28114841
111  43.56210591  002.28033416
111  43.55590960  002.28717808
111  43.55509808  002.28787837
111  43.55484534  002.28816562
111  43.55460274  002.28774497
111  43.55301834  002.28941569
111  43.55331676  002.28987188
111  43.55298614  002.29034880
111  43.55274784  002.29068946
111  43.55189982  002.29140037
111  43.55136954  002.29143295
111  43.54823833  002.29483369
111  43.54738508  002.29478762
111  43.54693619  002.29920467
111  43.54743588  002.30026161
111  43.54772184  002.30046421
111  43.54805810  002.30127210
111  43.54876914  002.30089178
111  43.55061489  002.29876757
111  43.55055924  002.29785648
111  43.55687132  002.29086823
111  43.55787606  002.29260442
111  43.55915914  002.29115845
113  43.56020384  002.28990296
120 Linear Feature 57
111  43.55371592  002.29026156 20
111  43.55373261  002.29029133 20
115  43.55374937  002.29032233
120 Linear Feature 57
111  43.55364043  002.29012862 20
111  43.55365712  002.29015839 20
115  43.55367388  002.29018940
120 Linear Feature 57
111  43.55356565  002.28999866 20
111  43.55358234  002.29002843 20
115  43.55359911  002.29005944
120 Linear Feature 57
111  43.55349088  002.28986771 20
111  43.55350757  002.28989748 20
115  43.55352433  002.28992848
120 Linear Feature 56
111  43.55369100  002.29033678 20
115  43.55373261  002.29029133
120 Linear Feature 56
111  43.55361551  002.29020384 20
115  43.55365712  002.29015839
120 Linear Feature 56
111  43.55354073  002.29007388 20
115  43.55358234  002.29002843
120 Linear Feature 56
111  43.55346596  002.28994293 20
115  43.55350757  002.28989748
120 Linear Feature 55
111  43.55378710  002.29030621 22
115  43.55348548  002.28978479
120 Linear Feature 54
111  43.55396069  002.28959524 20
115  43.55379748  002.28977877
120 Linear Feature 53
111  43.55384338  002.28939199 20
111  43.55396069  002.28959524 20
111  43.55397723  002.28962203 20
111  43.55381473  002.28980953 20
111  43.55379748  002.28977877 20
115  43.55367824  002.28957501
120 Linear Feature 50
111  43.55346796  002.28969900 1
115  43.55349777  002.28975176
120 Linear Feature 50
111  43.55347515  002.28969322 1
115  43.55350496  002.28974597
120 Linear Feature 50
111  43.55385801  002.28927655 20
115  43.55389281  002.28933619
120 Linear Feature 50
111  43.55387119  002.28926084 20
115  43.55390479  002.28932103
120 Linear Feature 51
111  43.55421582  002.28898574 20
111  43.55433019  002.28917763 20
111  43.55435073  002.28921799 20
111  43.55430484  002.28946567 20
111  43.55428542  002.28948750 20
111  43.55409346  002.28950040 20
115  43.55395802  002.28926599
120 Linear Feature 52
