A
1050 Generated by WorldEditor 1.6.0r1

1     84 0 0 65B Lubec Municipal Airport
100 30.48 3 0 0.25 0 1 0 08  44.83494064 -067.03015513    0    0 0 0 0 0 26  44.83819563 -067.02374407    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 39
111  44.83707595 -067.02564586
111  44.83680709 -067.02535644
111  44.83727092 -067.02449687
113  44.83751638 -067.02477702
130 Airport Boundary
111  44.83493529 -067.03093693
111  44.83448429 -067.03042583
111  44.83691524 -067.02557769
111  44.83665387 -067.02531549
111  44.83721084 -067.02415654
111  44.83748666 -067.02443479
111  44.83801250 -067.02341810
113  44.83850335 -067.02393437
14  44.83718677 -067.02452870  82.02 0 New Tower Viewpoint 13
1300  44.83692818 -067.02535934 323.22 tie_down props GA 01
1301 A general_aviation 
18  44.83697216 -067.02498586 1 BCN
19  44.83742371 -067.02457020 1 WS
51 12280 CTAF
99
