I
1050 Generated by WorldEditor 2.2.0r2

1    403 0 0 GQNJ Akjoujt
100 9.14 1 0 0.00 0 0 0 03  19.72807225 -014.37567539    0    0 0 0 0 0 21  19.73554196 -014.37333687    0    0 0 0 0 0
100 19.81 1 0 0.00 0 0 0 09  19.72823555 -014.38575389    0    0 1 0 0 0 27  19.72783426 -014.36854015    0    0 1 0 0 0
110 1 0.00 16.4200 New Taxiway 5
111  19.73542947 -014.37335022
111  19.73541594 -014.37331387
112  19.73548516 -014.37327245  19.73551778 -014.37325982
111  19.73548516 -014.37327245
112  19.73548516 -014.37327245  19.73550665 -014.37326756
111  19.73552918 -014.37327193
111  19.73554755 -014.37331846
113  19.73553875 -014.37333329
110 1 0.00 0.0000 New Taxiway 3
111  19.72869505 -014.37764346
111  19.72872798 -014.37723667
111  19.72818525 -014.37723806
111  19.72816225 -014.37725758
111  19.72816115 -014.37734427
111  19.72791368 -014.37735150
111  19.72790302 -014.37694746
111  19.72814865 -014.37693911
111  19.72813953 -014.37706336
111  19.72873164 -014.37706628
111  19.72871655 -014.37666815
111  19.72916076 -014.37664008
113  19.72916595 -014.37765579
110 1 0.00 91.4200 New Taxiway 2
111  19.72771876 -014.36896623
111  19.72770805 -014.36854724
111  19.72792138 -014.36854109
111  19.72792224 -014.36855228
111  19.72796293 -014.36855116
113  19.72797335 -014.36895889
110 1 0.00 91.4200 New Taxiway 2
111  19.72811479 -014.38575650
111  19.72810440 -014.38535016
111  19.72834466 -014.38534323
113  19.72835505 -014.38574957
130 Airport Boundary
111  19.72712445 -014.36819970
111  19.72849561 -014.36803390
111  19.72866377 -014.37524708
111  19.73563377 -014.37307759
111  19.73573941 -014.37349977
111  19.72918519 -014.37556079
111  19.72931969 -014.37776900
111  19.72872468 -014.37781896
111  19.72896704 -014.38800631
111  19.72835032 -014.38803463
113  19.72761928 -014.38797723
120 Linear Feature 4
111  19.72807225 -014.37567539 20
111  19.72843639 -014.37556139 22
115  19.73554196 -014.37333687
14  19.72904400 -014.37527079  25.00 0 Tower
1300  19.72899758 -014.37674372 180.00 tie_down turboprops|props GA Ramp 5
1301 A general_aviation 
1300  19.72899758 -014.37694476 180.00 tie_down turboprops|props GA Ramp 4
1301 A general_aviation 
1300  19.72899846 -014.37714618 180.00 tie_down turboprops|props GA Ramp 3
1301 A general_aviation 
1300  19.72899834 -014.37735022 180.00 tie_down turboprops|props GA Ramp 2
1301 A general_aviation 
1300  19.72899841 -014.37755152 180.00 tie_down turboprops|props GA Ramp 1
1301 A general_aviation 
99
