A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      345 0 0 YMHW Mount Howitt
100   77.11   4   0 0.00 0 0 0 15  -26.49724731  142.28135532    0.00    0.00 0  0 0 0 33  -26.51103244  142.28727217    0.00    0.00 0  0 0 0
100   78.94   4   0 0.00 0 0 0 09  -26.50849185  142.27355131    0.00    0.00 0  0 0 0 27  -26.51100435  142.28902990    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 63
111 -26.51039582  142.28407754 
112 -26.51066977  142.28334758 -26.51077513  142.28311211 
112 -26.51085942  142.28273536 -26.51090157  142.28249989 
112 -26.51090157  142.28226442 -26.51090157  142.28217023 
112 -26.51039582  142.27581255 -26.51039582  142.27555354 
112 -26.51043797  142.27510614 -26.51048011  142.27501196 
112 -26.51066977  142.27449392 -26.51083835  142.27411717 
112 -26.51098586  142.27381106 -26.51132303  142.27355204 
112 -26.51153376  142.27310465 -26.51157590  142.27305756 
112 -26.51176556  142.27298692 -26.51176556  142.27301046 
112 -26.51140732  142.27345786 -26.51140732  142.27348140 
112 -26.51107015  142.27383461 -26.51104908  142.27383461 
111 -26.51088050  142.27404653 
112 -26.51081728  142.27428200 -26.51077513  142.27449392 
111 -26.51060655  142.27482358 
112 -26.51050118  142.27517678 -26.51050118  142.27522388 
112 -26.51111230  142.28240570 -26.51111230  142.28242925 
112 -26.51132303  142.28254699 -26.51147054  142.28271181 
112 -26.51176556  142.28304147 -26.51187093  142.28325339 
112 -26.51191307  142.28346532 -26.51189200  142.28388916 
112 -26.51174449  142.28410109 -26.51161805  142.28428946 
112 -26.51134410  142.28473685 -26.51117552  142.28511360 
112 -26.51094372  142.28541972 -26.51090157  142.28567873 
113 -26.51073299  142.28570228 
14  -26.51168127  142.27211568    6 0 New Tower Viewpoint 56
15  -26.51117552  142.28431301   0.00 New Ramp Start 55
19  -26.50938432  142.28464267 0 New Windsock 57
51 12670 CTAF


130 Airport Boundary
111 -026.51191330  142.28346252
111 -026.51176643  142.27297974
111 -026.50849152  142.27354431
111 -026.49724770  142.28135681
113 -026.51100349  142.28903198
99
