I
1000 Generated by WorldEditor

1   1594 0 0 EDNX Schleissheim Airfield 
100 15.00 2 0 0.00 1 2 1 08  48.23824999  011.55391643    0    0 2 0 0 0 26  48.24010130  011.56444229    0    0 2 0 0 0
102 H78  48.23795328  011.56542471 165.19 29.80 29.80 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 40
111  48.23136872  011.56506895
111  48.23136588  011.56503632
111  48.23135243  011.56484382
111  48.23147161  011.56482617
111  48.23148706  011.56501874
111  48.23149217  011.56510218
111  48.23161841  011.56508365
111  48.23161349  011.56500404
111  48.23160048  011.56480939
111  48.23173545  011.56478881
111  48.23174897  011.56498375
111  48.23175139  011.56501629
111  48.23296748  011.56484910
111  48.23294327  011.56449196
111  48.23246070  011.56455527
111  48.23245102  011.56445356
111  48.23053084  011.56471682
111  48.23056042  011.56508695
111  48.23066232  011.56507652
113  48.23066679  011.56516367
110 1 0.00 0.0000 New Taxiway 11
111  48.23197143  011.56536839
112  48.23200713  011.56540378  48.23202410  011.56543020
111  48.23202787  011.56545775
111  48.23204222  011.56570397
111  48.23211973  011.56569432 20
111  48.23210254  011.56544841 20
112  48.23211706  011.56538717  48.23213355  011.56536539 20
113  48.23215450  011.56534395
110 1 0.00 0.0000 New Taxiway 10
111  48.23169661  011.56540509
112  48.23173241  011.56544105  48.23175315  011.56546936
111  48.23175686  011.56550134
111  48.23177213  011.56574050
111  48.23184622  011.56572986 20
111  48.23183222  011.56549615 20
112  48.23184579  011.56542279  48.23185948  011.56539798 20
113  48.23188402  011.56538006
110 1 0.00 0.0000 New Taxiway 9
111  48.23142948  011.56544075
112  48.23146384  011.56547209  48.23148144  011.56549662
111  48.23148521  011.56552587
111  48.23150103  011.56577620
111  48.23157711  011.56576677 20
111  48.23156063  011.56552399 20
112  48.23157320  011.56546266  48.23158263  011.56544473 20
113  48.23161146  011.56541645
110 1 0.00 0.0000 New Taxiway 8
111  48.23130610  011.56580244 20
111  48.23129017  011.56557014 20
112  48.23130133  011.56550155  48.23131327  011.56547325 20
111  48.23133963  011.56545275
111  48.23116615  011.56547591
112  48.23119757  011.56551528  48.23120951  011.56553604
111  48.23121495  011.56557653
113  48.23123038  011.56581233
110 1 0.00 0.0000 New Taxiway 7
111  48.23320589  011.56648571 20
112  48.23316322  011.56644285  48.23314742  011.56641380 20
111  48.23314229  011.56633952 20
111  48.23301207  011.56431841
111  48.23298220  011.56432254
111  48.23295427  011.56432640 20
111  48.23299050  011.56484593 20
111  48.23300690  011.56512078 20
111  48.23303565  011.56516100 20
111  48.23310485  011.56621025 20
112  48.23307976  011.56633241  48.23305331  011.56637211 20
111  48.23301816  011.56638835
112  48.23299762  011.56634725  48.23299344  011.56632972
111  48.23299078  011.56629359
111  48.23297816  011.56610392
111  48.23290946  011.56611374
111  48.23291397  011.56621595
112  48.23287898  011.56632442  48.23284993  011.56636203
113  48.23279718  011.56639468
110 1 0.00 0.0000 New Taxiway 6
111  48.23274025  011.56526575 20
112  48.23282881  011.56533148  48.23285738  011.56538295 20
111  48.23285831  011.56544567
111  48.23293477  011.56543536
