I
1050 Generated by WorldEditor 2.1.0r1

1    246 0 0 EYRU [X]  Jonava Airfield
1302 city Jonava
1302 country Lithunia
1302 datum_lat 55.01
1302 datum_lon 24.363333
1302 icao_code EYRU
1302 region_code EY
1302 state Kaunas County
100 40.00 2 0 0.00 0 0 0 12  55.01607711  024.34698939    0    0 0 0 0 0 30  55.00472310  024.37880222    0    0 0 0 0 0
110 2 0.00 84.0000 New Taxiway 58
111  55.01829631  024.35111835
111  55.01827577  024.35100454
111  55.01819011  024.35092011
111  55.01799312  024.35072594
111  55.01791690  024.35095186
111  55.01820086  024.35122583
111  55.01827335  024.35119422
111  55.01921919  024.35225399
111  55.01922491  024.35234653
111  55.01920157  024.35246621
111  55.01713658  024.35489893
111  55.01704674  024.35494072
111  55.01694528  024.35492282
111  55.01685513  024.35486398
111  55.01652241  024.35450561
111  55.01650687  024.35454973
111  55.01638604  024.35442749
111  55.01637554  024.35445734
111  55.01649637  024.35457957
111  55.01634904  024.35499794
111  55.01630375  024.35499744
111  55.01627888  024.35506624
111  55.01623393  024.35501562
111  55.01620616  024.35508948
111  55.01628980  024.35517105
111  55.01638760  024.35527583
111  55.01659229  024.35469893
111  55.01682758  024.35493642
111  55.01692113  024.35500360
111  55.01696781  024.35509775
111  55.01689856  024.35517934
111  55.01691637  024.35523175
111  55.01921937  024.35251862
111  55.01931178  024.35243210
111  55.01939408  024.35238618
111  55.01951592  024.35238150
112  55.01951640  024.35234252  55.01948090  024.35232796
111  55.01951716  024.35228070
111  55.01938745  024.35227697
113  55.01924215  024.35217812
110 2 0.00 84.0000 New Taxiway 56
111  55.01884712  024.35111728
111  55.01882371  024.35118497
111  55.01863272  024.35097342
111  55.01865612  024.35090837
111  55.01863883  024.35088932
111  55.01861478  024.35095354
111  55.01857766  024.35091100
111  55.01860087  024.35084749
111  55.01858361  024.35082847
111  55.01856008  024.35089146
111  55.01852118  024.35084817
111  55.01854468  024.35078558
111  55.01852498  024.35076388
111  55.01850180  024.35082656
111  55.01846185  024.35078204
111  55.01848474  024.35071954
111  55.01846737  024.35070040
111  55.01844440  024.35076263
111  55.01830627  024.35060881
111  55.01829074  024.35065070
111  55.01843065  024.35079988
111  55.01836138  024.35098758
111  55.01822002  024.35084148
111  55.01820548  024.35088071
111  55.01834667  024.35102743
111  55.01832493  024.35108634
111  55.01834344  024.35110525
111  55.01836498  024.35104644
111  55.01840509  024.35108806
111  55.01838356  024.35114626
111  55.01840214  024.35116524
111  55.01842380  024.35110753
111  55.01846385  024.35114911
111  55.01844244  024.35120643
111  55.01846230  024.35122672
111  55.01848329  024.35116928
111  55.01851942  024.35120808
111  55.01849856  024.35126378
111  55.01852029  024.35128598
111  55.01854050  024.35122980
111  55.01873774  024.35143359
111  55.01871489  024.35149967
111  55.01908376  024.35190634
113  55.01921600  024.35152395
111  55.01866433  024.35104924
111  55.01859163  024.35123625
111  55.01855313  024.35119468
113  55.01862180  024.35100378
111  55.01860339  024.35098394
111  55.01853275  024.35117252
111  55.01849640  024.35113340
113  55.01856566  024.35094386
111  55.01854765  024.35092474
111  55.01847737  024.35111291
111  55.01843783  024.35107018
113  55.01850823  024.35088266
111  55.01848877  024.35086180
111  55.01841918  024.35104996
111  55.01837943  024.35100700
113  55.01844841  024.35081872
110 2 0.00 84.0000 New Taxiway 53
111  55.01622990  024.34715529
111  55.01592431  024.34682355
111  55.00520055  024.37687047
111  55.00457030  024.37863637
111  55.00487589  024.37896802
111  55.00563901  024.37682957
111  55.00581313  024.37634163
111  55.00746824  024.37810314
111  55.00823940  024.37595657
111  55.00826909  024.37598767
111  55.00879473  024.37653821
111  55.01583139  024.35695113
111  55.01527606  024.35636950
111  55.01514947  024.35623205
111  55.01468963  024.35578306
111  55.01469419  024.35580646
111  55.01474905  024.35588836
111  55.01478666  024.35594885
111  55.01482386  024.35601706
111  55.01486725  024.35611787
111  55.01489072  024.35623186
111  55.01490754  024.35633505
111  55.01491963  024.35644884
111  55.01492500  024.35657967
111  55.01491950  024.35671024
111  55.01490817  024.35683440
111  55.01488242  024.35696234
111  55.01486105  024.35699546
111  55.00926790  024.37266936
111  55.00895845  024.37353418
111  55.00741500  024.37185281
111  55.00755471  024.37146131
111  55.01340099  024.35507858
111  55.01376755  024.35405138
111  55.01496663  024.35069127
111  55.01515384  024.35016664
113  55.01597745  024.34786264
111  55.00743261  024.37779848
111  55.00588147  024.37615014
111  55.00608714  024.37557380
111  55.00717617  024.37252206
111  55.00734553  024.37204748
111  55.00889336  024.37371609
111  55.00863613  024.37443498
113  55.00769938  024.37705291
111  55.00885353  024.37539056
111  55.00882431  024.37547414
111  55.00890285  024.37555315
111  55.00881640  024.37580043
111  55.00873786  024.37572141
111  55.00871357  024.37579090
111  55.00850815  024.37557142
111  55.00853496  024.37549473
111  55.00848663  024.37544732
111  55.00857363  024.37519848
111  55.00862196  024.37524589
113  55.00864811  024.37517108
111  55.00913018  024.37461990
