A
1050 Generated by WorldEditor 2.3.0r2

1    236 0 0 SJBX Severino Lopes
100 23.00 1 0 0.00 0 2 0 13 -06.01757097 -035.24648292   50    0 2 0 0 0 31 -06.02015615 -035.23572608   51    0 2 0 0 0
110 2 0.00 100.0000 New Taxiway 5
111 -06.01992394 -035.24110185
111 -06.01988845 -035.24123692
111 -06.02001091 -035.24127287
113 -06.02004911 -035.24113336
110 2 0.00 100.0000 New Taxiway 4
111 -06.01935116 -035.24093289
112 -06.01938622 -035.24092283 -06.01940146 -035.24092606
111 -06.01938622 -035.24092283
111 -06.01991686 -035.24105455
111 -06.01990616 -035.24109739
111 -06.01992394 -035.24110185
111 -06.02004911 -035.24113336
111 -06.02006550 -035.24113771
111 -06.02009425 -035.24102987
111 -06.01940193 -035.24086556
112 -06.01940193 -035.24086556 -06.01938430 -035.24085921
113 -06.01937406 -035.24083738
110 2 0.00 100.0000 New Taxiway 3
111 -06.01985203 -035.24052780
111 -06.02005240 -035.24061294
111 -06.02012772 -035.24043565
111 -06.02008930 -035.24041934
111 -06.02015756 -035.24026227
111 -06.02019239 -035.24027633
111 -06.02023990 -035.24016157
111 -06.02021485 -035.24015101
111 -06.02024461 -035.24008115
113 -06.02007849 -035.24001314
110 4 0.00 100.0000 New Taxiway 2
111 -06.01938981 -035.24077168
111 -06.01970893 -035.24085225
111 -06.01985203 -035.24052780
111 -06.02007849 -035.24001314
111 -06.02017454 -035.23979659
111 -06.01994107 -035.23969442
111 -06.02020265 -035.23866715
111 -06.02004705 -035.23862380
111 -06.02022667 -035.23783190
113 -06.02010128 -035.23780376
110 1 0.00 100.0000 New Taxiway 1
111 -06.02015139 -035.23618001
111 -06.02029840 -035.23594264
111 -06.02040684 -035.23597011
112 -06.02040684 -035.23597011 -06.02045075 -035.23600141
111 -06.02044682 -035.23604654
111 -06.01969358 -035.23919169
112 -06.01959785 -035.23923385 -06.01954198 -035.23922968
111 -06.01959785 -035.23923385
111 -06.01951259 -035.23921221
111 -06.01943727 -035.23914146
111 -06.01937519 -035.23940780
111 -06.01945769 -035.23936771
111 -06.01957150 -035.23939657
112 -06.01957150 -035.23939657 -06.01961383 -035.23941154
