I
1050 Generated by WorldEditor 2.2.0r2

1      7 0 0 YBNA Ballina/Byron Gateway
100 29.87 1 0 0.00 0 1 0 06 -28.83572631  153.55180946    0    0 3 0 0 0 24 -28.83086125  153.57046936    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 49
112 -28.83755171  153.55462805 -28.83754385  153.55455624
111 -28.83755171  153.55462805
112 -28.83762231  153.55467634 -28.83766687  153.55468861
111 -28.83762231  153.55467634
113 -28.83761090  153.55473840
110 4 0.00 0.0000 New Taxiway 48
111 -28.83669080  153.55420980
111 -28.83671958  153.55411337
112 -28.83670856  153.55403430 -28.83668999  153.55400562
111 -28.83670856  153.55403430
111 -28.83689513  153.55409999
112 -28.83689513  153.55409999 -28.83686072  153.55411869
111 -28.83684618  153.55415915
113 -28.83681884  153.55425686
110 2 0.00 0.0000 New Taxiway 11
111 -28.83742291  153.55371029
111 -28.83758035  153.55376455
111 -28.83756279  153.55383514
111 -28.83772850  153.55388951
111 -28.83769076  153.55404248
111 -28.83763956  153.55402660
111 -28.83741431  153.55395674
113 -28.83736425  153.55394122
110 2 0.00 0.0000 New Taxiway 10
111 -28.83690489  153.55344987
111 -28.83723310  153.55356744
111 -28.83719535  153.55372207
111 -28.83735728  153.55377766
111 -28.83731529  153.55393569
111 -28.83728027  153.55392387
111 -28.83723234  153.55390769
111 -28.83710802  153.55386574
111 -28.83703427  153.55384086
111 -28.83692476  153.55380390
111 -28.83686386  153.55378335
113 -28.83682496  153.55377022
110 2 0.00 0.0000 New Taxiway 9
111 -28.83702572  153.55433942
111 -28.83708353  153.55436288
111 -28.83720037  153.55440890
111 -28.83712719  153.55468201
111 -28.83708897  153.55466868 3
112 -28.83705258  153.55475075 -28.83703804  153.55480328
111 -28.83705258  153.55475075
111 -28.83698793  153.55472596
112 -28.83698793  153.55472596 -28.83699885  153.55467047 3
111 -28.83697441  153.55462874
113 -28.83695135  153.55462070
110 2 0.00 0.0000 New Taxiway 8
111 -28.83641492  153.55445659
111 -28.83650034  153.55413980
111 -28.83653224  153.55415152
111 -28.83657794  153.55400977
111 -28.83665885  153.55403481
112 -28.83665885  153.55403481 -28.83667860  153.55402489
111 -28.83669385  153.55402912
112 -28.83662963  153.55408480 -28.83661333  153.55412420
111 -28.83662963  153.55408480
111 -28.83659633  153.55417508
111 -28.83664045  153.55419130
111 -28.83662659  153.55424495
111 -28.83666184  153.55425776
111 -28.83667658  153.55420458
111 -28.83669080  153.55420980
111 -28.83681884  153.55425686
111 -28.83684183  153.55426532
111 -28.83675581  153.55458034
111 -28.83672630  153.55456908 3
112 -28.83668517  153.55459570 -28.83666469  153.55462011
111 -28.83668517  153.55459570
111 -28.83642779  153.55450322
114 -28.83642779  153.55450322 -28.83642583  153.55447704 3
110 1 0.00 0.0000 New Taxiway 1
111 -28.83560305  153.55164247
111 -28.83578568  153.55170852
111 -28.83577037  153.55176174
111 -28.83589657  153.55180904
111 -28.83588678  153.55184143
111 -28.83601886  153.55188905
111 -28.83593564  153.55220167
111 -28.83573350  153.55242703
111 -28.83522556  153.55442846
112 -28.83522556  153.55442846 -28.83521310  153.55463270
111 -28.83539876  153.55471154
111 -28.83563545  153.55481182
111 -28.83600854  153.55493247 3 102
111 -28.83607268  153.55468101 3 102
111 -28.83632094  153.55370769 3
111 -28.83643186  153.55374708 3
112 -28.83654065  153.55389088 -28.83667565  153.55393726
111 -28.83654065  153.55389088 3
111 -28.83680828  153.55397878 3
111 -28.83683173  153.55389633 3
111 -28.83686386  153.55378335
111 -28.83692476  153.55380390 3
111 -28.83689418  153.55391977 3
111 -28.83687346  153.55399832 3
111 -28.83698387  153.55403593 3
111 -28.83700488  153.55395459 3
111 -28.83703427  153.55384086
111 -28.83710802  153.55386574 3
111 -28.83707789  153.55397890 3
111 -28.83705637  153.55405970 3
111 -28.83718056  153.55410043 3
111 -28.83720121  153.55402357 3
111 -28.83723234  153.55390769
111 -28.83728027  153.55392387 3
111 -28.83724804  153.55403822 3
111 -28.83722628  153.55411542 3
111 -28.83736591  153.55416121 3
111 -28.83738559  153.55407806 3
111 -28.83741431  153.55395674
111 -28.83763956  153.55402660 3
111 -28.83761307  153.55415031 3
111 -28.83759503  153.55423458 3
111 -28.83761318  153.55424141 3
111 -28.83769184  153.55422513
111 -28.83789514  153.55418305
111 -28.83788259  153.55439957
111 -28.83779685  153.55439256
111 -28.83776150  153.55462336
111 -28.83764650  153.55453194 3
111 -28.83758447  153.55448264 3
111 -28.83755892  153.55459603
111 -28.83755171  153.55462805
112 -28.83755171  153.55462805 -28.83755957  153.55469987
111 -28.83761090  153.55473840
111 -28.83760630  153.55476299
112 -28.83749883  153.55485300 -28.83747524  153.55492949
111 -28.83749883  153.55485300
111 -28.83739491  153.55525559
111 -28.83706878  153.55651903
112 -28.83706878  153.55651903 -28.83707950  153.55655696
111 -28.83712451  153.55657110
111 -28.83722766  153.55660489
111 -28.83700586  153.55744443
111 -28.83688172  153.55740196
111 -28.83684021  153.55757766
111 -28.83663028  153.55750734
111 -28.83667654  153.55732260
111 -28.83495951  153.55674246
111 -28.83471466  153.55669361
112 -28.83459555  153.55681862 -28.83456017  153.55691063
111 -28.83459555  153.55681862
111 -28.83230379  153.56557310
111 -28.83236224  153.56580338
111 -28.83230814  153.56601126
111 -28.83217016  153.56608528
111 -28.83099342  153.57059572
111 -28.83068350  153.57049443
111 -28.83069616  153.57044260
111 -28.83056981  153.57040106
111 -28.83065497  153.57005749
111 -28.83085880  153.56981551
111 -28.83556327  153.55176427
113 -28.83557249  153.55175635
111 -28.83475834  153.55615863
112 -28.83475834  153.55615863 -28.83472924  153.55633367
111 -28.83486433  153.55639317
111 -28.83528920  153.55659510
111 -28.83570428  153.55673328
111 -28.83595740  153.55678247
112 -28.83630515  153.55649798 -28.83639574  153.55615542
111 -28.83630515  153.55649798
111 -28.83650897  153.55574106
112 -28.83650897  153.55574106 -28.83655517  153.55553475
112 -28.83630377  153.55531084 -28.83610945  153.55523949
111 -28.83630377  153.55531084
111 -28.83559239  153.55506454
111 -28.83529483  153.55498463
112 -28.83505703  153.55511002 -28.83498704  153.55527878
111 -28.83505703  153.55511002
113 -28.83503891  153.55511390
111 -28.83719715  153.55489051 3
111 -28.83722274  153.55480154 3
111 -28.83738866  153.55486079
111 -28.83744025  153.55462391
112 -28.83744025  153.55462391 -28.83744784  153.55457759
112 -28.83740945  153.55458875 -28.83739959  153.55461429
111 -28.83740945  153.55458875
111 -28.83737105  153.55472800
111 -28.83726822  153.55468947
111 -28.83731724  153.55451564
111 -28.83730603  153.55451082
112 -28.83727815  153.55447386 -28.83727505  153.55444439
111 -28.83727815  153.55447386
112 -28.83727815  153.55447386 -28.83727789  153.55447138 3
112 -28.83727786  153.55446594 -28.83727793  153.55446313
111 -28.83727786  153.55446594 3
111 -28.83728170  153.55437455 3
112 -28.83720037  153.55440890 -28.83717489  153.55443851
111 -28.83720037  153.55440890
111 -28.83708353  153.55436288 3
111 -28.83712285  153.55421925 3
112 -28.83710634  153.55417436 -28.83708207  153.55416354
111 -28.83710634  153.55417436 3
111 -28.83689513  153.55409999
111 -28.83670856  153.55403430
111 -28.83669385  153.55402912
112 -28.83665885  153.55403481 -28.83663910  153.55404473
111 -28.83665885  153.55403481
111 -28.83657794  153.55400977
111 -28.83658085  153.55399606 3 102
112 -28.83631141  153.55418486 -28.83623356  153.55442454
111 -28.83631141  153.55418486 3 102
111 -28.83621869  153.55454130
112 -28.83621869  153.55454130 -28.83621558  153.55455174 3
111 -28.83622513  153.55455376 3
111 -28.83641211  153.55461487
112 -28.83641211  153.55461487 -28.83643177  153.55455128 3
111 -28.83642779  153.55450322
111 -28.83668517  153.55459570 3
112 -28.83666097  153.55464268 -28.83665149  153.55467010
111 -28.83666097  153.55464268 3
111 -28.83665005  153.55468439 3
111 -28.83696920  153.55479849 3
111 -28.83698793  153.55472596
111 -28.83705258  153.55475075 3
112 -28.83703988  153.55482835 -28.83703798  153.55486255
113 -28.83703988  153.55482835 3
111 -28.83741908  153.55417512 3
111 -28.83754689  153.55421529 3
111 -28.83756330  153.55413676 3
111 -28.83757155  153.55409732 3
111 -28.83744704  153.55405992 3
113 -28.83743811  153.55409672 3
112 -28.83715066  153.55436390 -28.83715612  153.55442469
111 -28.83715066  153.55436390 3
111 -28.83716704  153.55437066 3
112 -28.83726215  153.55432702 -28.83731461  153.55431259
111 -28.83726215  153.55432702
112 -28.83726215  153.55432702 -28.83729091  153.55431800 3
112 -28.83726943  153.55425065 -28.83724636  153.55422540
111 -28.83726943  153.55425065 3
112 -28.83722302  153.55422156 -28.83719298  153.55421065
111 -28.83722302  153.55422156 3
112 -28.83716431  153.55425065 -28.83714540  153.55429334
113 -28.83716431  153.55425065 3
111 -28.83611629  153.55495656
111 -28.83687549  153.55521013
111 -28.83713253  153.55508840
111 -28.83716802  153.55495806 3
111 -28.83708262  153.55492502 3
111 -28.83706141  153.55500372 3
111 -28.83703033  153.55511907 3
111 -28.83627599  153.55486454 3
111 -28.83630549  153.55474644 3
111 -28.83632634  153.55466294 3
111 -28.83620724  153.55462394 3
112 -28.83619306  153.55463074 -28.83618971  153.55464153
111 -28.83619306  153.55463074 3 102
113 -28.83617321  153.55471497 3 102
111 -28.83658906  153.55466225
112 -28.83658906  153.55466225 -28.83659454  153.55464232 3
111 -28.83659645  153.55461834
111 -28.83649354  153.55458221 3
112 -28.83647782  153.55462559 -28.83647123  153.55465295
113 -28.83647782  153.55462559 3
130 Airport Boundary
111 -28.82933790  153.57091759
111 -28.83149859  153.56132440
111 -28.83020463  153.55973122
111 -28.82946314  153.55988058
111 -28.82931776  153.55951548
111 -28.83016101  153.55347466
111 -28.83168760  153.55382317
111 -28.83183298  153.55425466
111 -28.83251631  153.55412189
111 -28.83405361  153.55032845
111 -28.83681019  153.55054751
111 -28.83616466  153.55323605
111 -28.83913180  153.55264170
111 -28.83979817  153.55295289
111 -28.83789583  153.55875605
111 -28.83606636  153.55907415
111 -28.83549661  153.56114939
111 -28.83528459  153.56139142
111 -28.83343687  153.56832603
111 -28.83315821  153.56846433
111 -28.83254031  153.57107818
113 -28.83085622  153.57188031
120 Linear Feature 59
111 -28.83519989  153.55658902 4
115 -28.83515325  153.55676394
120 Runway Hold 1
111 -28.83565154  153.55485331 4
115 -28.83560348  153.55503132
120 Linear Feature 57
111 -28.83089075  153.56981444 20
111 -28.83068043  153.57007840 20
111 -28.83060310  153.57038135 20
115 -28.83073351  153.57042548
120 Linear Feature 56
111 -28.83570784  153.55242124 20
111 -28.83590978  153.55219072 20
