A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      286 1 0 EGSL Andrewsfield
100   17.98   3   0 0.00 0 1 0 09R  51.89465222  000.44484423    0.00    0.00 1  0 0 0 27L  51.89520240  000.45524382    0.00    0.00 1  0 0 0
100   17.98   3   0 0.00 0 1 0 09L  51.89481303  000.44482183    0.00    0.00 1  0 0 0 27R  51.89536398  000.45522191    0.00    0.00 1  0 0 0
110   3 0.00  85.10 rway lead in
111  51.89489328  000.44481318 
111  51.89484050  000.44376545 
111  51.89451470  000.44380830 
113  51.89457087  000.44485912 
110   1 0.00  85.10 Apron West
111  51.89548359  000.45154422 
111  51.89581236  000.45150718 
111  51.89581603  000.45159755 
111  51.89587979  000.45159360 
111  51.89587550  000.45141181 
111  51.89602446  000.45142478 
111  51.89610351  000.45149722 
111  51.89621506  000.45186472 
111  51.89615682  000.45191539 
111  51.89619913  000.45206833 
111  51.89626289  000.45201469 
111  51.89628372  000.45208223 
111  51.89648414  000.45186969 
111  51.89639772  000.45163429 
111  51.89624999  000.45176839 
111  51.89611390  000.45134625 
111  51.89587120  000.45130658 
111  51.89586507  000.45114066 
113  51.89546491  000.45117270 
110   1 0.00  85.10 Apron East
111  51.89553859  000.45263150 
111  51.89559290  000.45251985 
111  51.89576645  000.45252725 
111  51.89595370  000.45286275 
111  51.89597653  000.45283068 
111  51.89581060  000.45253465 
111  51.89583039  000.45251985 
111  51.89596283  000.45260866 
111  51.89600393  000.45268266 
111  51.89605874  000.45260866 
111  51.89597501  000.45254945 
111  51.89601002  000.45248038 
111  51.89608766  000.45244584 
111  51.89590498  000.45173537 
111  51.89575427  000.45181678 
111  51.89581212  000.45209061 
111  51.89575123  000.45217941 
111  51.89556550  000.45220162 
111  51.89552744  000.45213748 
113  51.89550659  000.45205652 
111  51.89570858  000.45223164 
111  51.89583450  000.45221607 
111  51.89584677  000.45231897 
111  51.89596896  000.45230340 
111  51.89596896  000.45238814 
111  51.89593215  000.45248671 
111  51.89590974  000.45249709 
111  51.89588999  000.45249363 
111  51.89591240  000.45240284 
111  51.89587879  000.45238122 
111  51.89586545  000.45244867 
111  51.89584731  000.45246682 
111  51.89581583  000.45246682 
111  51.89580089  000.45233453 
111  51.89578328  000.45233799 
111  51.89578115  000.45230254 
113  51.89571178  000.45230946 
110   1 0.00  85.10 through road
111  51.89579125  000.45757529 
111  51.89553859  000.45263150 
111  51.89550659  000.45205652 
111  51.89548359  000.45154422 
111  51.89546491  000.45117270 
112  51.89503379  000.44291919  51.89502875  000.44283560 
111  51.89504479  000.44282170 
111  51.89497369  000.44281772 
112  51.89500933  000.44291684  51.89501688  000.44300247 
113  51.89575931  000.45757872 
110   3 0.00  85.10 Grass
111  51.89512459  000.45524406 
112  51.89513930  000.45557778  51.89515156  000.45567313 
112  51.89555365  000.45590359  51.89565907  000.45595524 
111  51.89577185  000.45592743 
111  51.89628182  000.45574069 
111  51.89617884  000.45365090 
111  51.89574979  000.45260602 
111  51.89530112  000.45263383 
111  51.89531583  000.45290797 
111  51.89561739  000.45288810 
111  51.89573017  000.45534735 
112  51.89563701  000.45535927  51.89554384  000.45537119 
113  51.89544087  000.45520830 
130 Airport Boundary 88
111  51.89565754  000.45771433 
111  51.89580207  000.45763002 
111  51.89573269  000.45612185 
111  51.89576160  000.45600944 
111  51.89728781  000.45547550 
111  51.89728202  000.45533498 
111  51.89687735  000.45490408 
111  51.89653048  000.45430456 
111  51.89616049  000.45348022 
111  51.89631080  000.45317109 
111  51.89639752  000.45284322 
111  51.89640330  000.45264651 
111  51.89629924  000.45211256 
111  51.89662298  000.45178469 
111  51.89620096  000.45035146 
111  51.89603909  000.45011728 
111  51.89588563  000.44981496 
111  51.89555926  000.44979027 
111  51.89531067  000.44498388 
111  51.89522974  000.44377547 
111  51.89520083  000.44288555 
111  51.89510255  000.44279188 
111  51.89470944  000.44282935 
111  51.89457648  000.44285745 
111  51.89444351  000.44298860 
111  51.89435679  000.44318531 
111  51.89429898  000.44350381 
113  51.89491178  000.45535372 
14   51.89590793  000.45162732   35 0 ATC Tower
15   51.89571653  000.45144937 265.24 Apron 1
15   51.89560130  000.45121893  83.66 Apron 2
15   51.89581460  000.45338023 180.00 Grass 1
15   51.89584892  000.45411523 174.29 Grass 2
15   51.89613087  000.45450060 175.60 Grass 3
18   51.89607290  000.45158403 1 BCN
19   51.89583634  000.44990139 1 WS
19   51.89572824  000.45203440 1 WS
54 13055 Andrewsfield Radio

99
