A
1000 Generated by InfiniteFlight-AirportParser/AB

1       18 0 0 KPHK Palm Beach Co Glades
100   22.86   1   0 0.25 0 2 0 17   26.79066400 -080.69406100   30.48    0.00 2  0 0 0 35   26.77940800 -080.69265300   15.24    0.00 2  0 0 0
100   30.48   1   0 0.25 0 0 0 07   26.78500000 -080.69527800    0.00    0.00 2  0 0 0 25   26.78694400 -080.69083300    0.00    0.00 2  0 0 0
21   26.78863306 -080.69349825  1 173.63   3.00 17  VASI
21   26.78130265 -080.69319864  1 353.63   3.00 35  VASI
10   26.78385200 -080.69275700 xxx 253.63  1625 0.0 0.0    76 101101  1 0 0 0.35 0
10   26.78719700 -080.69224500 xxx 173.63   390 0.0 0.0   286 161161  1 0 0 0.25 0
10   26.78842500 -080.69264200 xxx 173.63   400 0.0 0.0    40 101101  1 0 0 0.25 0
10   26.78710700 -080.69306200 xxx 263.63   285 0.0 0.0    40 161161  1 0 0 0.25 0
10   26.77978300 -080.69238300 xxx 356.00   130 0.0 0.0    40 161161  1 0 0 0.25 0
10   26.78001800 -080.69253500 xxx 123.63   129 0.0 0.0    40 161161  1 0 0 0.25 0
10   26.77956800 -080.69247400 xxx 233.63   105 0.0 0.0    40 161161  1 0 0 0.25 0
10   26.78778600 -080.69250500 xxx 150.00   101 0.0 0.0    40 101101  1 0 0 0.25 0
14   26.78466200 -080.69166600    0 0 ATC Tower
18   26.78663200 -080.69190400 1 BCN
19   26.78574000 -080.69285400 1 WS
51 12280 CTAF/UNICOM
55 12460 APP/DEP

130 Airport Boundary
111  026.77940750 -080.69264984
111  026.78499985 -080.69527435
111  026.79066467 -080.69406128
111  026.78694344 -080.69083405
111  026.77978325 -080.69238281
113  026.77956772 -080.69247437
99
