A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1975 0 1 XS34 Rancho Grande
100   15.24   5   0 0.25 0 0 0 10   30.07479949 -101.43324626    0.00    0.00 1  0 0 0 28   30.07225661 -101.42420264    0.00    0.00 1  0 0 0
100   12.19   5   0 0.25 0 0 0 05   30.07236520 -101.43087488    0.00    0.00 1  0 0 0 23   30.07469090 -101.42657402    0.00    0.00 1  0 0 0
19   30.07244663 -101.43108318 1 WS
19   30.07503753 -101.43332354 1 WS
19   30.07201857 -101.42412539 1 WS
19   30.07460947 -101.42636572 1 WS


130 Airport Boundary
111  030.07225609 -101.42420197
111  030.07236481 -101.43087769
111  030.07479858 -101.43324280
113  030.07469177 -101.42657471
99
