I
1050 Generated by WorldEditor 2.2.0r2

1     65 0 0 08FD Sunniland Ranch
1302 gui_label 2D
100 31.70 3 0 0.00 0 0 0 18  27.36869738 -080.77247058    0    0 0 0 0 0 36  27.35736100 -080.77264900    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 331
111  27.35796760 -080.77154113
111  27.35772416 -080.77154113
112  27.35772416 -080.77154113  27.35765792 -080.77150943
112  27.35772416 -080.77136027  27.35779206 -080.77132670
111  27.35772416 -080.77136027
113  27.35796760 -080.77136400
110 2 0.00 0.0000 New Taxiway 330
111  27.36834818 -080.77200429
111  27.36834487 -080.77166863
111  27.36848894 -080.77166490
113  27.36849722 -080.77200056
110 3 0.00 0.0000 New Taxiway 329
111  27.36821245 -080.77233111
112  27.36833264 -080.77182199  27.36836602 -080.77153198
111  27.36833264 -080.77182199
111  27.36832978 -080.77156420
112  27.36832978 -080.77156420  27.36833216 -080.77147022
111  27.36836984 -080.77137731
111  27.36868463 -080.77136442
113  27.36867318 -080.77233756
110 3 0.00 0.0000 New Taxiway 328
111  27.35736242 -080.77281031
111  27.35699907 -080.77281658
111  27.35693230 -080.77273603
111  27.35692368 -080.77098848
111  27.35752993 -080.77098534
111  27.35764284 -080.77123299
111  27.35834181 -080.77126746
111  27.35833895 -080.77207296
111  27.35903245 -080.77219973
113  27.35907366 -080.77255545
130 Airport Boundary 327
111  27.35684146 -080.77296555
111  27.35684726 -080.77095399
111  27.36883694 -080.77081424
113  27.36886647 -080.77294233
14  27.35917100 -080.77194934  26.25 0 New Tower Viewpoint 167
1300  27.35783939 -080.77145148 -179.71 hangar props GA Hangar 2
1301 A none 
1300  27.36842132 -080.77181519 -89.13 hangar props GA Hangar 1
1301 A none 
99
