A
1050 Generated by WorldEditor 2.0.0r4

1   1179 0 0 KCHU Houston Co
100 23.47 1 0 0.00 0 2 0 13  43.59977859 -091.50863432    0    0 2 0 0 0 31  43.59298183 -091.49930020    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 17
111  43.59825773 -091.50795949
111  43.59824919 -091.50794834
111  43.59825745 -091.50793649
113  43.59826592 -091.50794690
110 2 0.00 0.0000 New Taxiway 17
111  43.59827058 -091.50788595
111  43.59826204 -091.50787481
111  43.59827030 -091.50786295
113  43.59827877 -091.50787337
110 2 0.00 0.0000 New Taxiway 17
111  43.59831046 -091.50794083
111  43.59830191 -091.50792968
111  43.59831018 -091.50791783
113  43.59831864 -091.50792824
110 2 0.00 0.0000 New Taxiway 17
111  43.59833304 -091.50805822
111  43.59832449 -091.50804708
111  43.59833276 -091.50803522
113  43.59834122 -091.50804564
110 2 0.00 0.0000 New Taxiway 17
111  43.59834496 -091.50798688
111  43.59833641 -091.50797573
111  43.59834468 -091.50796388
113  43.59835314 -091.50797429
110 2 0.00 0.0000 New Taxiway 17
111  43.59838626 -091.50804186
111  43.59837772 -091.50803071
111  43.59838598 -091.50801885
113  43.59839445 -091.50802927
110 2 0.00 0.0000 New Taxiway 16
111  43.59861869 -091.50845274
111  43.59861019 -091.50844119
111  43.59861933 -091.50842884
113  43.59862763 -091.50844066
110 2 0.00 0.0000 New Taxiway 16
111  43.59863128 -091.50838030
111  43.59862278 -091.50836875
111  43.59863191 -091.50835639
113  43.59864022 -091.50836822
110 2 0.00 0.0000 New Taxiway 16
111  43.59867190 -091.50843414
111  43.59866341 -091.50842258
111  43.59867254 -091.50841023
113  43.59868085 -091.50842205
110 2 0.00 0.0000 New Taxiway 15
111  43.59870248 -091.50854028
111  43.59869392 -091.50855248
111  43.59868513 -091.50854077
113  43.59869392 -091.50852847
110 2 0.00 0.0000 New Taxiway 14
111  43.59870648 -091.50847891
111  43.59869751 -091.50846749
111  43.59870618 -091.50845530
113  43.59871462 -091.50846686
110 2 0.00 0.0000 New Taxiway 13
111  43.59874682 -091.50853063
111  43.59873909 -091.50852021
111  43.59874664 -091.50850853
113  43.59875492 -091.50851970
110 1 0.00 0.0000 Main
111  43.59943121 -091.50836140
112  43.59928680 -091.50836807  43.59923221 -091.50843165
111  43.59928680 -091.50836807
111  43.59927098 -091.50839083
111  43.59926803 -091.50838926
111  43.59924914 -091.50841524
112  43.59924914 -091.50841524  43.59922162 -091.50846831
112  43.59922739 -091.50856024  43.59923435 -091.50860071
111  43.59922739 -091.50856024
