A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1266 1 0 DBBP Parakou
100   49.99   5   0 0.00 0 0 0 04   09.35111200  002.60473800    0.00    0.00 0  0 0 0 22   09.36288900  002.61364400    0.00    0.00 0  0 0 0
110   5 0.00   0.00 Taxiway
111  09.35659182  002.60905926 
112  09.35670553  002.60953576  09.35671186  002.60979779 
111  09.35681831  002.61131824 
111  09.35763409  002.61190737 
111  09.35810005  002.61121670 
111  09.35728658  002.61060632 
112  09.35713605  002.60981227  09.35711967  002.60953560 
113  09.35754481  002.60978187 
130 Airport Boundary
111  09.34905474  002.60353463 
111  09.35056772  002.60557907 
111  09.35605225  002.60962535 
111  09.35617834  002.61156331 
111  09.35781739  002.61273461 
111  09.35857388  002.61162720 
111  09.36233531  002.61439572 
111  09.36414247  002.61526886 
111  09.36473085  002.61441701 
111  09.36344902  002.61284109 
111  09.35172346  002.60400314 
113  09.34960109  002.60289574 
14   09.35696015  002.61136636   49 0 Tower Viewpoint
15   09.35756739  002.61094593 126.80 Ramp Start
19   09.35115498  002.60391726 1 WS
19   09.36284600  002.61446477 1 WS

99
