I
1050 Generated by WorldEditor 2.1.0r1

1    655 1 0 KLSE La Crosse Muni
100 45.72 2 0 0.00 0 3 1 18  43.89325629 -091.25888351    0    0 3 8 0 0 36  43.86927462 -091.25856173  345    0 3 0 0 1
100 45.72 1 0 0.00 0 2 0 13  43.88506038 -091.26432131    0    0 2 0 0 1 31  43.87345556 -091.24791487  225    0 2 0 0 1
100 45.72 1 0 1.00 0 3 0 4  43.87019318 -091.25959151    0    0 2 0 0 0 22  43.88167542 -091.24789416    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 28
111  43.86867877 -091.25570953
111  43.86867886 -091.25537018
111  43.86897714 -091.25537076
113  43.86897709 -091.25570718
110 2 0.00 0.0000 New Taxiway 27
111  43.86977734 -091.25572360
111  43.86977827 -091.25534888
111  43.87006057 -091.25534891
113  43.87006061 -091.25571676
110 2 0.00 0.0000 New Taxiway 26
111  43.87024404 -091.25546108
111  43.87042785 -091.25527990
111  43.87055399 -091.25552318
113  43.87037130 -091.25570926
110 2 0.00 0.0000 New Taxiway 25
111  43.87070118 -091.25537325
111  43.87057191 -091.25512190
111  43.87075649 -091.25493827
113  43.87088489 -091.25518612
110 2 0.00 0.0000 New Taxiway 24
111  43.87098814 -091.25508095
111  43.87085132 -091.25481680
111  43.87107695 -091.25458785
113  43.87121483 -091.25485004
110 2 0.00 0.0000 New Taxiway 23
111  43.87126394 -091.25480002
111  43.87125701 -091.25478616
111  43.87128689 -091.25475554
111  43.87106259 -091.25433083
111  43.87131337 -091.25407866
111  43.87139037 -091.25422317
111  43.87143809 -091.25417431
113  43.87159234 -091.25446551
110 2 0.00 0.0000 New Taxiway 22
111  43.87198383 -091.25406673
111  43.87197225 -091.25404425
111  43.87200104 -091.25401398
111  43.87185946 -091.25373947
111  43.87213977 -091.25346078
111  43.87228251 -091.25373130
111  43.87230514 -091.25370854
111  43.87231575 -091.25372863
111  43.87215983 -091.25388730
111  43.87214944 -091.25389804
113  43.87213743 -091.25391028
110 2 0.00 0.0000 New Taxiway 21
111  43.87240194 -091.25364084
111  43.87221041 -091.25326840
111  43.87243869 -091.25304200
113  43.87262995 -091.25340859
110 2 0.00 0.0000 New Taxiway 20
111  43.87236674 -091.25117636
111  43.87256117 -091.25091336
111  43.87266127 -091.25105489
111  43.87275793 -091.25119155
113  43.87256810 -091.25145411
110 2 0.00 0.0000 New Taxiway 19
111  43.87203831 -091.25122630
111  43.87197362 -091.25113575
111  43.87200609 -091.25109228
111  43.87201444 -091.25108109
111  43.87243093 -091.25052353
113  43.87249385 -091.25061209
110 2 0.00 0.0000 New Taxiway 18
111  43.87182996 -091.25092865
111  43.87176891 -091.25084181
111  43.87179647 -091.25080472
111  43.87180841 -091.25078865
111  43.87181948 -091.25077375
111  43.87201352 -091.25051256
111  43.87202118 -091.25050225
111  43.87202879 -091.25049201
111  43.87221668 -091.25023909
113  43.87227602 -091.25032213
110 2 0.00 0.0000 New Taxiway 17
111  43.87152587 -091.25060979
111  43.87156507 -091.25055665
111  43.87201804 -091.24994255
111  43.87207935 -091.25003038
111  43.87192054 -091.25024412
113  43.87158602 -091.25069435
110 1 0.00 0.0000 New Taxiway 16
111  43.87622355 -091.25141877
111  43.87620315 -091.25145018
111  43.87587924 -091.25100015
111  43.87590474 -091.25096729
112  43.87590474 -091.25096729  43.87599344 -091.25108313 102
111  43.87608240 -091.25099690 102
111  43.87640658 -091.25067207 102
111  43.88042052 -091.24658339 102
111  43.88104539 -091.24671490 102
111  43.88126075 -091.24711960 102
111  43.88155123 -091.24766548
111  43.88157469 -091.24770955
111  43.88122393 -091.24805840
111  43.88120097 -091.24801080
112  43.88120097 -091.24801080  43.88136641 -091.24780632 102
112  43.88111379 -091.24726945  43.88089406 -091.24715538
111  43.88111379 -091.24726945 102
111  43.88107765 -091.24725412 102
111  43.88026426 -091.24708655
112  43.88026426 -091.24708655  43.88017927 -091.24707596 102
111  43.88010958 -091.24713749 102
111  43.87648810 -091.25082466 102
111  43.87620266 -091.25111978
114  43.87620266 -091.25111978  43.87610868 -091.25125623 102
110 2 0.00 0.0000 New Taxiway 15
111  43.87169257 -091.25004792
111  43.87162638 -091.24995593
111  43.87156040 -091.24986426
111  43.87157920 -091.24983812
111  43.87158748 -091.24984957
111  43.87162772 -091.24979387
111  43.87162254 -091.24978660
111  43.87171097 -091.24966333
111  43.87171838 -091.24967338
111  43.87176059 -091.24961499
111  43.87174655 -091.24959557
111  43.87176933 -091.24956373
111  43.87184207 -091.24966486
113  43.87190516 -091.24975258
110 2 0.00 0.0000 New Taxiway 14
111  43.87126603 -091.24990967
111  43.87117486 -091.24977671
111  43.87137684 -091.24951109
111  43.87138392 -091.24950179
111  43.87139181 -091.24949141
111  43.87155399 -091.24927813
113  43.87164227 -091.24940194
110 2 0.00 0.0000 New Taxiway 12
111  43.87038567 -091.25223890
111  43.87038541 -091.25203384
111  43.87090068 -091.25203507
111  43.87090069 -091.25223868
111  43.87083621 -091.25223871
111  43.87073902 -091.25223875
111  43.87072397 -091.25223875
113  43.87071086 -091.25223876
110 2 0.00 0.0000 New Taxiway 10
111  43.87037349 -091.25176610
111  43.87037367 -091.25158106
111  43.87089914 -091.25158260
111  43.87089890 -091.25176688
111  43.87073300 -091.25176664
111  43.87072100 -091.25176662
113  43.87070757 -091.25176660
110 2 0.00 0.0000 New Taxiway 9
111  43.87037367 -091.25129927
111  43.87037378 -091.25111553
111  43.87053876 -091.25111615
111  43.87054876 -091.25111619
111  43.87065180 -091.25111657
111  43.87067402 -091.25111665
111  43.87090067 -091.25111750
113  43.87090060 -091.25129818
110 2 0.00 0.0000 New Taxiway 6
111  43.87017180 -091.25083310
111  43.87017165 -091.25070290
111  43.87040438 -091.25070308
111  43.87075001 -091.25070336
111  43.87090019 -091.25070347
111  43.87090026 -091.25083241
111  43.87049988 -091.25083279
111  43.87049096 -091.25083280
113  43.87048087 -091.25083281
110 1 0.00 0.0000 New Taxiway 2
111  43.86927928 -091.25760063 102
111  43.86928628 -091.25652845
112  43.86928628 -091.25652845  43.86927217 -091.25640614 102
112  43.86916673 -091.25635003  43.86913272 -091.25633651
