A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       79 1 1 LDSP SPLIT
100   45.11   1   0 0.25 0 3 0 05   43.53205300  016.28558300    0.00   23.16 3 10 0 1 23   43.54599800  016.31064100  160.02  249.94 2  7 0 1
21   43.53384104  016.28788654  2  52.48   3.00 05  PAPI-4L
21   43.54370736  016.30743180  2 232.50   3.00 23  PAPI-4L
10   43.53989030  016.30014420 xxx  30.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   43.53706740  016.29511830 xxx  70.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   43.53945540  016.30018420 xxx  18.00   700 0.0 0.0    90 161161  1 0 0 0.25 0
10   43.53690720  016.29570010 xxx  90.00   720 0.0 0.0    90 161161  1 0 0 0.25 0
10   43.53762820  016.29854770 xxx  52.49  1070 0.0 0.0   350 101101  1 0 0 0.25 0
14   43.53739930  016.29933740   70 0 ATC Tower
15   43.53686520  016.29784770 140.00 Ramp
18   43.54015323  016.29691432 1 BCN
19   43.53228870  016.28462732 1 WS
19   43.54576208  016.31159681 1 WS
54 12867 INFO
54 11810 TWR
54 12467 TWR
55 12120 APP
55 12530 APP
55 12087 APP
55 12055 APP


130 Airport Boundary
111  043.53205490  016.28558350
111  043.54599762  016.31064034
113  043.53762817  016.29854774
99
